index,time,score,reple,1st_week,2st_week,3st_week
1,2015.11.19,9,통쾌하고! 통쾌하다!!  ,1,0,0
2,2015.11.19,10,오늘 보고 왔는데 진짜 재밌음 ㅋㅋㅋ 근데 살짝 잔인하긴 함 ㅋㅋ 그래도 존잼 ㅋㅋ  ,1,0,0
3,2015.11.19,9,이병헌을 위한영화...조승우팬분들이 화내겠지만 묵직한역활엔 목소리가 좀 에러같음..  ,1,0,0
4,2015.11.19,10,방금보고왔는데요 ㅎ  역시 배우는 연기가 끝내주는웃긴장면도있고  잔인한장면도 있지만 너무재밌게 봤습니다 ㅎㅎ(알바아님 메가박스에서 봣어요 ㅎㅎ)  ,1,0,0
5,2015.11.19,10,모히또에서 몰디브한잔 해야제~  ,1,0,0
6,2015.11.19,8,이병헌 죄는 미워하되 연기는 미워하지말자백윤식과 조승우의 취조실장면에선 평경장과 고니가 오버랩ㅎㅎ  ,1,0,0
7,2015.11.19,10,관람객간만에 재밌는 한국영화..근데 욕이 너무 많음  ,1,0,0
8,2015.11.19,10,시사회때보고 또봄 음향 문제해결된듯부당거래 능가하네요  ,1,0,0
9,2015.11.19,10,이병헌의 연기적 재능은 악마적 재능인듯..진짜 포스 ㅎㄷㄷ  ,1,0,0
10,2015.11.19,10,사람 이병헌은 별로인데 연기자 이병헌은 최고다 인정  ,1,0,0
11,2015.11.19,10,박평식은 제발좀 닥쳐라  ,1,0,0
12,2015.11.19,9,내년 여름휴가는 모히또로 가야지.  ,1,0,0
13,2015.11.19,8,그냥 딱 8점정도  볼만함이병헌 멋짐ㅋㅋ  ,1,0,0
14,2015.11.19,10,이병헌은 좋은배우데 응원을 해야죠  ,1,0,0
15,2015.11.19,10,'그분' 의 사생활 때문에 폄하하기엔 영화가 너무 잘빠졌다 ㅋㅋ  ,1,0,0
16,2015.11.19,8,재미있는 영화입니다 19세인게 좀 아쉽지만  ,1,0,0
17,2015.11.19,10,캬~ 이병헌 연기 지리구요 클라스 오지구요  ,1,0,0
18,2015.11.19,10,흐아~이병헌 정말 연기 잘한다!!!  ,1,0,0
19,2015.11.19,10,다들 이병헌이 싫다하지만 이병헌 연기는 뭐라 못함 걍 재밌음 더러운데 재밌음 사회적으로 시사하는 바도 많고 참 씁쓸함 대한민국 현실  ,1,0,0
