index,time,score,reple,1st_week,2st_week,3st_week
1,2016.02.17,3,밋밋하고 그냥저냥 시간떼우기 영화  ,1,0,0
2,2016.02.17,10,세  커플이 달달하고 사랑스럽네요 오랜만에 잘만든 로코 영화였어요  ,1,0,0
3,2016.02.17,10,방금 시사회로 보고 왔는데 죽었던 연애세포가 깨어났네요.. 연애하고싶어지는 ㅠㅠ 강하늘이솜커플이 풋풋하고 보기좋앗던 ㅋㅋㅋ  ,1,0,0
4,2016.02.17,10,"지금 막 시사회 보고 왔는데 재미나요!! 엉성하거나 유치하거나 억지스러운 구석은 하나도 없고 우리 정서에 맞는 딱 로코,  산뜻발랄 로코를 원하신다면 강추!!  ",1,0,0
5,2016.02.17,10,"유아인은 아기부터 연상까지 케미신인가요??  진짜 간만에 많이 웃고 마음 따뜻해지는 영화였어요 유아인, 최지우가 정말 매력있던데요  또보고싶어요!  ",1,0,0
6,2016.02.17,7,'싫어요'가 없는 공감홀릭 네트워크가 만들어내는 새콤달콤 로맨스와 페북견문록. 김주혁-최지우 케미가 좋았던 요즘 시대상 반영하는 로코의 시작.  ,1,0,0
7,2016.02.17,1,어휴....열자를 채워야 아나요 이걸?  ,1,0,0
8,2016.02.17,5,시사회가서 영화보고 왔는데 솔직히 재미도없고 개연성이라던가 현실성이 없다. 짧은 시간안에 6명의 이야기를 담아내려고 하다보니 스토리가 많이 부족했다는 생각이 든다.  ,1,0,0
9,2016.02.17,10,좋아해줘흥행대박나길~♡  ,1,0,0
10,2016.02.17,10,이번영화스토리도너무좋고 배우들연기도너무좋아요~  ,1,0,0
11,2016.02.17,7,유아인은 군대 보내기 아깝다 . 2년후에도 이 연기력 유지하길  ,1,0,0
12,2016.02.17,10,"눈물 나게 웃기기도 했고, 슬퍼서 눈물이 주르륵 흐르기도 했어요. 아름다운 로코물이었어요.  ",1,0,0
13,2016.02.17,10,이정도 로맨스라면 기꺼이 10점을드리리다.설레임을 느끼고 싶다면 <좋아해줘!>  ,1,0,0
14,2016.02.17,10,완전 재밌다. 유아인은 역시 믿보배우. 연기가 물이 올랐네. 캐릭터와 일체화된 느낌. 김주혁이 이렇게 웃긴 배우라니.개그 연기 압권이다. 강하늘 연기 참 좋았다.  ,1,0,0
15,2016.02.17,10,세커플 보는 재미에 시간이 훅~ 최근 로코중에 최고임! 유아인은 역시 유아인!!  ,1,0,0
16,2016.02.17,10,존잼ㅠㅠㅠ시사회에서 봤는데 재밌었어요  ,1,0,0
17,2016.02.17,9,영화 제목 '돈을왜줘' 라고 바꿉시다. 아니 걸어가는데 뒤에서 오토바이가 와서 박았는데 돈을 왜 줘 !  ,1,0,0
18,2016.02.17,8,아... 연애하고 싶다  ,1,0,0
19,2016.02.17,10,시사회로봤는데 너무재밌어요 꼭보시길!!  ,1,0,0
20,2016.02.17,8,로맨틱코미디의 정석적인 길을 걷고 있지만 지루하지 않다. 캐릭터의 싱크로율과 연기자들간의 캐미스트리가 너무나도 좋다...김주혁과 최지우의 환상캐미는 10점만점이지만 유일한 흠이라면 이미연과 유아인은 연기력과 개성으로도 커버할 수 없는 괴리감이 있는 듯  ,1,0,0
21,2016.02.17,10,로코 싫어하시는 분도 빠져들게 만드는 그 영화인것같네요. 세 커플간의 케미가 좋았고 간간히 웃긴부분도 있어서 재밌게 보다 갑니다.  ,1,0,0
22,2016.02.17,10,간만에 잘 뽑힌 로맨틱 코미디!  ,1,0,0
23,2016.02.17,9,"아주 조금은 뻔하거나 지루할 수 있는 장면도 캐릭터 그리고 배우의 매력이 만나 꽉꽉 채우네요. 보는 내내 :) 스마일, 처음으로 만난 매력적인 한국형 로코  ",1,0,0
24,2016.02.17,10,시사회 봤는데 완전 꿀잼. 특히 김주혁 최지우커플 빵빵 터진다 ㅋㅋㅋ  ,1,0,0
25,2016.02.17,1,시사회때 봤는데 별로네요...실망했음  ,1,0,0
26,2016.02.17,10,"어제 시사회 다녀왔습니다 :-) 세 커플 모두 각자의 스토리가 있고 감동,재미가 있었어요! 특히 김주혁,최지우 커플 너무 웃기고 귀여웠어요! 이솜,강하늘 커플은 감동적이었고, 유아인,이미연 커플은 현실을 보여주는것 같아 먹먹했어요  ",1,0,0
27,2016.02.17,10,유아인의 로코라니 두손 두발 어찌할까나  한번 보고  감질남 다시보고 또 봐야 그 맛을 알듯 ㅎ  ,1,0,0
28,2016.02.17,10,베스트좀 보내줘라 공감 ㄱㄱ  ,1,0,0
29,2016.02.17,9,시사회 보고 온 사람으로써 한마디만 할게요. 검사외전보다는 재밌어요  ,1,0,0
30,2016.02.17,10,재미와 감동이 있는 영화예요 꼭 보세요 재미있어요  ,1,0,0
31,2016.02.17,10,재밌게 잘 봤습니다ㅎㅎ다양한 연령과 색깔의 커플들이 등장하는 만큼 많은 분들이 보시고 같이 공감할 수 있는 영화같아요ㅎㅎ  ,1,0,0
32,2016.02.17,10,"세 커플의 케미, 연기가 모두 보기 좋았고 유아인 씨 어쩌면 좋을까요..♥  ",1,0,0
33,2016.02.17,10,대박나시길 바랍니다.시사회때 가보니 사람들도 많고  ,1,0,0
34,2016.02.17,10,너무기대되요><><><  ,1,0,0
35,2016.02.17,5,"아예 판타지로 갈거면, 이미연을 빼고 다른 배우로 했으면 좋았을거 같은데... 재밌게 볼순 있습니다.  ",1,0,0
36,2016.02.17,1,이런거 좀 만들지 마라 휴...  ,1,0,0
37,2016.02.17,1,진짜 유치하고 별로..괜히 봄. 재미없더라  ,1,0,0
38,2016.02.17,10,핸드폰 붙들고 연애 고민해본 적 있는 사람이라면 누구나 공감할듯ㅋㅋㅋ 배우들 연기도 좋아요  ,1,0,0
39,2016.02.17,10,진짜핵꿀잼 꼭 보시길 강추합니다  ,1,0,0
40,2016.02.17,5,이런거 그만 . 아니 어떻게 배우들만 믿고 하는것 같냐 감독들이  ,1,0,0
41,2016.02.17,10,관람객하 ㅠㅠㅠ 보고나면 연애하고 싶게 만드는 마성의 영화 ㅠㅠ 유아인 보러 들어갔다가 김주혁한테 영업당한 느낌 ㅠㅠㅠ  ,1,0,0
42,2016.02.17,10,어느새 믿고보는 배우가 되어버린 유아인!!  ,1,0,0
43,2016.02.17,9,뻔하지만 재밌어요ㅎ  로맨스영화니까 가볍게 재밌게 보면되요 ㅎ  ,1,0,0
44,2016.02.17,10,오늘 조조로 보고 영화관에서 나오는길이예요! 간만에 괜찮은 로맨틱코미디 나온것 같습니다!!  ,1,0,0
45,2016.02.17,10,관람객구탱이형 매력 터짐 ㅠㅠ 진짜 너무 재밌다 ㅠㅠ  ,1,0,0
46,2016.02.17,10,관람객이솜존귀ㅠㅠ 강하늘이랑 너무 잘어울림 영화도 대박재밌고 흥해라~  ,1,0,0
47,2016.02.17,10,스토리가 탄탄해요 -!  ,1,0,0
48,2016.02.17,10,커플간 캐미도 좋고. 이야기도 따땃하네유아인은 멀해도 잘 어울려  ,1,0,0
49,2016.02.17,10,관람객구탱이형 진짜 이번 영화에서 매력터짐ㅋㅋ  ,1,0,0
50,2016.02.17,10,관람객오늘부터 이솜 팬이다 ㅠㅠ  ,1,0,0
51,2016.02.17,10,관람객진짜 완전 웃으면서 재밌게봄!!  김주혁 최지우 커플 너무 웃곀ㅋㅋㅋ  ,1,0,0
52,2016.02.17,10,관람객오랫만에  달달했던 영화 캐릭터 한명한명 커플들 모두다 사랑스럽다  ,1,0,0
53,2016.02.17,10,각각 커플들 캐릭터가 명확하고 매력적이야 ㅇ<-< 씹덕사  ,1,0,0
54,2016.02.17,10,어제 시사회 봤습니다. 기대 안했는데.. 짱 재밌었습니다. 꼭 보시기 바랍니다. ^^  ,1,0,0
55,2016.02.17,10,꿀잼이네~~ 유아인 너무 좋다아  ,1,0,0
56,2016.02.17,10,꾸르잼! ㅋㅋㅋ 이정도 영화라면 기꺼이 10점을 준당 보고 나서 완전 설레임 대박 ㅠ.ㅠ 강하늘도 조코 유아인도 조아 ㅋㅋㅋ  ,1,0,0
57,2016.02.17,10,관람객너무 재밌다 진짜ㅋㅋ 오랜만에 영화관에서 빵빵터졌음  ,1,0,0
58,2016.02.17,1,시간 아깝고 돈 아깝고..절대 보지 마셈 ㅋㅋ  ,1,0,0
59,2016.02.17,10,관람객간만에 재밌는 로코~ 늘솜커플 너무 귀여움ㅎㅎ  ,1,0,0
60,2016.02.17,10,관람객세 커플 다 너무 아기자기하고 귀엽고 예쁘고 진짜 꼭 잘됐으면 좋겠다고 감정이입 완전했어요^^ 연인들이랑 꼭 보시길!  ,1,0,0
61,2016.02.17,10,관람객2시간동안 설렘 설렘하면서 봤네요 ㅋ 아 커플끼리 보면 정말 사랑이 넘쳐 흐를 듯  ,1,0,0
62,2016.02.17,10,밑고보는 유아인 영화 흥행했으면  ,1,0,0
63,2016.02.17,10,ㅋㅋㅋㅋ간만에 빵빵터지는로코탄생  ,1,0,0
64,2016.02.17,10,아 설레..설레...완전 설레..  ,1,0,0
65,2016.02.17,10,관람객김주혁 최지우 넘 재미있고 잘 어울리네요 둘이 결혼했음 좋겠어요 ㅋ  ,1,0,0
66,2016.02.17,7,경쾌하고 찝찝함 남지 않는 로코. 마음 편히 영화 한 편 가볍게 보고 싶을 때 보기 좋다.  ,1,0,0
67,2016.02.17,10,"신선한 소재, 절제된 연출, 독특하면서도 친근한 캐릭터, 너무 귀여운 배우들!  ",1,0,0
68,2016.02.17,10,관람객세커플 다 좋았지만 김주혁최지우 진짜 귀엽고 빵빵 터졌음ㅋㅋㅋ  ,1,0,0
69,2016.02.17,10,"이 영화는 솔로들이 보아야하는 영화일 수도 있다는 생각을 했다. 세커플에게 각각 대리만족,연애지침서,풋풋함을 모두 감정이입해서 즐길 수 있더라. 혹시나 옆자리에 혼자온사람이 있어도 눈치주지말길.  ",1,0,0
70,2016.02.17,10,좋아해줘 대박!여러분들 광고만 보고 흔한 시시한 로코 같다는 편견은 버리세요!광고가 다가 아니에요.반전영화!  ,1,0,0
71,2016.02.17,10,강하늘 유아인 이 풋풋한 남자들 ㅠㅠ 재밌네요 영화  ,1,0,0
72,2016.02.17,8,영화가 달달하네요^^  ,1,0,0
73,2016.02.17,10,너무 사랑스러운 역대급 로코! 유아인은 역시 우주대스타 ㅎㅎㅎ  ,1,0,0
74,2016.02.17,10,아정말 유아인은 내사랑♡♡ 지루한부분 없이 재밌고 또 강하늘 연기정말 잘하닏?...♡  ,1,0,0
75,2016.02.17,9,관람객유쾌하고 즐거운 영화였어요!!  ,1,0,0
76,2016.02.17,10,로코 선입견 깨고 600만 갑시당~~!!ㅋㅋ배우님들 생활 연기 단연 최고~~!!남사친을 남친으로 만들고픈 달달한 유혹이 있는 영화임요~ㅋㅋ실실 웃음이 멈추질 않는....좋아해줘♥  ,1,0,0
77,2016.02.17,8,관람객재미있어요예상외로 최지우 김주혁 깨알재미  ,1,0,0
