index,time,score,reple,1st_week,2st_week,3st_week
1,2015.12.31,10,기존본편보다 훨씬더 많은내용이추가되고 더 자연스럽네요 다만 러닝타임이 많이..기네요  ,1,0,0
2,2015.12.31,10,킬링타임이 좀 길긴 하지만 역시 시간 가는줄 모르고 재밌게 봄  ,1,0,0
3,2015.12.31,9,관람객내내 답답하다가 마지막에 통쾌하게 풀리네요배우들  사투리는 좀 어색하지만 연기가 좋아요^^  ,1,0,0
4,2015.12.31,10,관람객크갓병헌..소름돋는다..  ,1,0,0
5,2015.12.31,9,다소 긴 러닝타임이었지만 한 순간도 지루하지 않았다  ,1,0,0
6,2015.12.31,10,2시간 10분짜리 두번 봤는데 다시 봐도 역시네요..^^  ,1,0,0
7,2015.12.31,9,오리지널보고 감독판 또 봤는데또 재밌네요 마지막은 내부자들2 암시인가요?연기력 오지네요  ,1,0,0
8,2015.12.31,10,한번 봤었지만 3시간 동안 오줌 꾹 참고 볼만큼 더 재밌어 졌네요 ㅎㅎ  ,1,0,0
9,2015.12.31,5,관람객흠아졸려가지곸ㅋ하놔  ,1,0,0
10,2015.12.31,10,관람객반전에 반전 올해 최고의 영화  ,1,0,0
11,2015.12.31,10,정말 기대를 저버리지 않네요. 확장판 기대한만큼 화끈했습니다. 연기 끝내주네요~  ,1,0,0
12,2015.12.31,10,오지게 재밌네ㅎㅎㅎㅎ  ,1,0,0
13,2015.12.31,10,전작보다 훌륭한 영화..!!!  ,1,0,0
14,2015.12.31,1,관람객아쉽네요 편집이 부족했어요  ,1,0,0
15,2015.12.31,10,별 10개가 아깝지않습니다. 연기자는 연기로 말한다고 생각합니다. 이병헌의 연기  최곱니다.  ,1,0,0
16,2015.12.31,9,관람객내부자들을보고 디오리지널을봐서 그런건지 중간중간 추가된장면에서 예측가능한일들을 구지넣을필요있었을까싶은 장면들도있었지만 역시최고의배우들의조합이다보니 연기속에빠져들어 다시봐도 긴장감이흘렀습니다  ,1,0,0
17,2015.12.31,8,"개연성은 살렸지만, 너무 길어졌다.  ",1,0,0
18,2015.12.31,10,영화를 보면서 자신도 모르게 언론에 세뇌되어 가고 있었던 자신을 돌아보는 계기가 되었다. 정치란 국가와 국민과 나의 미래를 결정짓는다는 말이 가슴을 먹먹하게 했다. 많은 것을 느끼고 돌아왔다. 내부자들은 행복이다.  ,1,0,0
19,2015.12.31,10,감독판으로 본 결과 130분 버전보다 더 화끈하고 더 재밌었다 3시간도 전혀 지루하지 않았다  ,1,0,0
20,2015.12.31,3,후기 잘 안남기는데내부자들 보셧던 분은 킬링타임용이다더 세부적인게 추가 되긴 햇으나내용은 같다배우들의 연기력이 출중하여 3점 드린다근데 내용을 알고봐도 재밋긴 하다  ,1,0,0
21,2015.12.31,10,내가본 최고의 영화.이병헌  연기굿!  ,1,0,0
22,2015.12.31,10,영화역시 배우들 연기좋앗음근데 영화볼때 핸드폰좀 안켯음 좋겟다자기는 가리고하고 안보이겟지하는데뒤에서나 옆에서보면 화면보는데 핸폰불빛 겁나튐거슬림 ㅡㅡ  ,1,0,0
23,2015.12.31,10,이병헌 연기 지린다. 내용 대박재밌네 ~  ,1,0,0
24,2015.12.31,1,관람객별차이를 못느끼겠음.  ,1,0,0
25,2015.12.31,10,언론이 썩으면 얼마나 추악한지엔딩장면이 최고임  ,1,0,0
26,2015.12.31,9,관람객과거부분이 조금 아쉬웠지만 만족합니다  ,1,0,0
27,2015.12.31,8,관람객아병현 조승우 연기 잘봤습니다  ,1,0,0
28,2015.12.31,10,정말 감히 올해  최고의 영화다. 이런게 영화지. 갓병헌 갓승우 연기 대박 정말 이병헌 국내 원탑이다.  ,1,0,0
29,2015.12.31,10,관람객속시원한  영화!!  대한민국의 솔직한 이야기!  ,1,0,0
30,2015.12.31,10,관람객3시간인데 지루하지않았음 재미지당★  ,1,0,0
31,2015.12.31,9,관람객일단 출연배우들의 연기력이 70%는 차지하는것같아요 ㅋㅋ 3시간영환데 너무 잘봤습니다!!  ,1,0,0
32,2015.12.31,10,진짜 이병헌 연기 잘한다. 진짜 꿀잼~♡  ,1,0,0
33,2015.12.31,10,진심 연기 연출 빠지는게 없다.  ,1,0,0
34,2015.12.31,9,관람객정말 재미있게  보았고 현실 세계에  존재할수있을것같습니다.  ,1,0,0
35,2015.12.31,6,아재밌고연기쩌는데 넘길ㅇㅓ 집중력없는사람비추  ,1,0,0
36,2015.12.31,10,3시간의 러닝타임이 훅 가버림  ,1,0,0
37,2015.12.31,10,우연일 수 있습니다ㅋㅋㅋ  ,1,0,0
38,2015.12.31,6,관람객잘보았습니다 재밌었어요  ,1,0,0
39,2015.12.31,7,"관람객다큐같고, 너무나 식상한(다 아는) 스토리.등장 배우들의 배역이 아깝네요.  ",1,0,0
40,2015.12.31,9,관람객재밌었습니다 생각보다 잔인하지도 않고 더럽지도 않았고?약간은 뻔한 스토리지만 제목과 잘 어울리는 내용과 결말이었습니다  ,1,0,0
41,2015.12.31,1,지루해요 내용도 늘어지고  ,1,0,0
42,2015.12.31,8,관람객재밌어요ㅋㅋ열자열자  ,1,0,0
43,2015.12.31,10,확장판 더 재미있네요 명불허전 연기~1등 이병헌 2등 백윤식 3등 조승우 4등 이경영  ,1,0,0
44,2015.12.31,5,관람객내부자들을보고오리지널을봐서그런지너무지루하고시간이너무길어서지겨웠어요내용이 거의비슷함  ,1,0,0
45,2015.12.31,10,연기 최고 조승우 이병헌 환상의 콤비네요  ,1,0,0
46,2015.12.31,10,두번봐도 아깝지 않은 영화  ,1,0,0
47,2015.12.31,10,관람객재미있었어요. 아주 OO  ,1,0,0
48,2015.12.31,10,나는 이 감독판이 더 자세해서 좋았음 마지막 장면은 마치 내부자들2가 나올것같은 느낌이 들더라구요  ,1,0,0
49,2015.12.31,10,이병헌에게 또 당했다 조승우는 할말이 없다 그냥 멋있었다  ,1,0,0
50,2015.12.31,10,관람객ㅋㅋㅋㅋ완전 잼 ㅋㅋㅋㅋ스릴쩜 ㅋㅋ  ,1,0,0
51,2015.12.31,7,관람객새해복많이받으세요~^^  ,1,0,0
52,2015.12.31,10,확장판 정말 손꼽아 기다리다 봤네요 꿀잼꿀잼 핵꿀연기 개인적으론 확장판이 더 좋네요  ,1,0,0
53,2015.12.31,10,관람객으아 멋진결말 !! 역시 이병헌 조승우 !!  ,1,0,0
54,2016.01.01,8,관람객손모가지의 중요성을 알 수 있다  ,1,0,0
55,2016.01.01,5,관람객중간에스토리가있어서 이해는쉬웠어요  ,1,0,0
56,2016.01.01,9,"재밌기는 오지게 재밌기는 한데, 이럴거면 130분짜리는 왜 개봉한건가!  ",1,0,0
57,2016.01.01,10,감독판이 훨씬 이해가 빨라서 더 좋았어요.  ,1,0,0
58,2016.01.01,10,내부자들과 내부자들 디 오리지널 둘다 정말 오랫만에 몰입해서 본 영화네요.배우들 연기 최고!ㅋ  ,1,0,0
59,2016.01.01,10,이병헌의 연기는 진짜..  ,1,0,0
60,2016.01.01,10,관람객한국영화 최초로 청불영화의 천만돌파 머지 않았다고 생각합니다. 아 마지막 세글자만 수정할께요 머지 않았다고 생각합니다를 머지 않았음에 틀림없다. 좋네요2016년 새해복 많이 받으세요  ,1,0,0
61,2016.01.01,9,관람객감독판이좀 더 전개가자연스럽네요  ,1,0,0
62,2016.01.01,10,결론은..이강희는 중2병..통쾌함 뒤에 오는 섬찟함...  ,1,0,0
63,2016.01.01,9,3시간이 30분처럼 느껴짐. 연기 좋음.  ,1,0,0
64,2016.01.01,10,또 봐도 역시 잼있군 첨부터 오리지날로 개봉해도 됐을듯 더 몰입도가좋고 이해가 빠름  ,1,0,0
65,2016.01.01,10,아 또보는건데  더 재미있어요  ,1,0,0
66,2016.01.01,10,관람객완전꿀잼~!!!!완전재밌어요!!!  ,1,0,0
67,2016.01.01,8,"재미있게볼만함,이영화로이병헌은확실하게모히토감  ",1,0,0
68,2016.01.01,10,걍 개쩔어요 꼭보세요 두번보세요 이영화를 더 많이 보여줘야 하는데 ㅋㅋㅋ 하루에 몇타임 없는게 현실  ,1,0,0
69,2016.01.01,9,내부자들 본편 보고 오늘 디 오리지널 봐서 엔딩크레딧 이병헌 이름 뜨자마자 나갈려 하는데 마블 영화 처럼 쿠키영상 있습니다. 엔딩크레딧 뜨자마자 나가지 마시소 이강희 논설위원 쿠키영상 있으니 꼭 보고 가세요.  ,1,0,0
70,2016.01.01,9,관람객강추 강추!!!걱정했던만큼 잔인하지 않아요  ,1,0,0
71,2016.01.01,10,34년살면서 평점같은거 첨 올려봄~재밌네요~이제껏 본것중 탑3?정도..음담패설하는 내용은 누군가 생각나 좀 ^^;;  ,1,0,0
72,2016.01.01,10,와.. 소름끼치는 연기력에 3시간.. 광고처럼 지나갔다.  ,1,0,0
73,2016.01.01,10,관람객이병헌과 조승우의 연기력 너무 좋았어요~~~  ,1,0,0
74,2016.01.01,8,관람객권력.. 그 달콤한 유혹..역쉬 이병헌~  ,1,0,0
75,2016.01.01,10,관람객배우는 연기로 말한다. 이병헌은 그냥 안상구!!  ,1,0,0
76,2016.01.01,10,지금 보고 왔는데  완전몰입  재미지네요  ,1,0,0
77,2016.01.01,10,정치와 돈과 권력... 영원한 숙제... 해피앤딩으로 끝낫지만현실은...ㅡ?ㅡ  ,1,0,0
78,2016.01.01,10,관람객내 기준 2015년 최고의 영화  ,1,0,0
79,2016.01.01,10,이강희는 죽지않았다!!!  ,1,0,0
80,2016.01.01,10,이전 버전과 결말이 180도 달라져서 참 씁쓸하네요.. 이강희 독백으로 권력과 돈이면 다 된다고 결말이 바뀐거고.. 조상무 복수는 좀 아니네요. 그럼 청부살인 누명쓴게 아니라 안상구가 정말 살인하게 되버린거니.. 근데 웃기게도 현실과 더 닮아잇네요..  ,1,0,0
81,2016.01.01,9,재밋엇어요~~ 이병헌연기도 좋구 조승우는 말할나위없죠..  ,1,0,0
82,2016.01.01,8,관람객모히또에 가서 몰디브 한잔하실래요?  ,1,0,0
