index,time,score,reple,1st_week,2st_week,3st_week
1,2015.04.29,4,달콤한 인생으로 시작해서 신세계로 끝내고 싶었으나.. 그냥 차이나타운  ,1,0,0
2,2015.04.29,10,누구 하나 흠잡을 수 없는 연기였습니다.  ,1,0,0
3,2015.04.29,10,시사회에서 보았어요.  영화 잘 만들었네요.  배우들 연기 너무  인상적이구요.  ,1,0,0
4,2015.04.29,9,"압구정 시사회에서 보았습니다. 김혜수씨 지금까지 봣던 모습과 180도 다르게 나옵니다. 여자둘이 주연임에도, 남자보다 카리스마 있고 박력 터집니다..  ",1,0,0
5,2015.04.29,9,주인공을 남자로 바꾸면 기존 느와르 영화랑 차이안나 타운  ,1,0,0
6,2015.04.29,10,"놀라운 뚝심으로 밀고 나간다! 역시 김혜수, 놀랍다 김고은, 의외의 발견 고경표, 최고의 연기 조현철  ",1,0,0
7,2015.04.29,8,"김고은이 리드하고 엄태구, 조현철이 서브하는 연기력 하나만으로도 영화는 가치가 있다. 그러나 그런 아슬아슬한 감정선은 투박한 내러티브와 참신할 게 없는 재료로 망쳐져버렸다. 개연성이 부족한 상황과 이미 너덜너덜해져버린 장면설정들. 박보검은 미스캐스팅.  ",1,0,0
8,2015.04.29,10,오늘 압구정에서 라이브톡으로 봤어요. 한순간도 시계나 팝콘따위 쳐다보지 않고 엄청 몰입해서 봤더니 엔딩크레딧 올라갈땐 삭신이 쑤셨다는? 굉장한 영화가 탄생한 것 같습니다. 나름대로는 파스타와 프랑스가 차이나타운과 대비되는 그런 지점이란 생각을 했네요.  ,1,0,0
9,2015.04.29,8,새롭고도 진부한 여성 느와르..  ,1,0,0
10,2015.04.29,10,여자 느와르 작품 너무 멋있었습니다.김혜수배우님 역시 연기짱!!영화를 보면서 왜 이렇게 슬픈지. . . 영화 대박나길~  ,1,0,0
11,2015.04.29,1,재미 진짜 없음. 홍보도 많이 하더니 알바도 많이 풀었나.  ,1,0,0
12,2015.04.29,1,아 정말 이건 진짜 아니다 우는남자 하이힐 황제를위하며 급이라고 생각하면 됨 정말 최악이다 차라리 볼 껀 어벤져스2하고 분노의질주 밖엔없다 이 영화 어벤져스2하고 분노의질주7 못 막을 수도 있다  ,1,0,0
13,2015.04.29,8,시사회로 관람했습니다 여성느와르라는 새로운 장르를 구축한 점에서 먼저 신선함을 접할 수 있습니다 배우들의 열연으로 집중해서 볼 수 있더군요 김혜수 배우는 명불허전이고 조연들도 눈여겨 볼 필요가 있습니다 또한 어두운 톤 유지를 잘했다고 칭찬하고 싶네요  ,1,0,0
14,2015.04.29,1,일점도 아깝고 cgv알바 너무 많이 푸셨네요. .너무 어둡고 고상하게 만들려 했으나 ㅜㅜ. .배우가 아까워요. .보고 나오는내내. .무겁기만. .  ,1,0,0
15,2015.04.29,9,"플롯이며 연기자들 모두 열연하였고, 특히 김고은은 신들린 듯한 연기.  두시간이 지루하지 않으나. 틀에 갇힌 느낌이 드느 건. 감초 캐릭터 부재 때문일까....  ",1,0,0
16,2015.04.29,10,평생 짜장면만 먹던 일영에게 파스타를 대접해준 석현. 말이 필요 없다. 폭발적인 김고은의 연기. 중심을 잡아주는 김혜수의 무게  ,1,0,0
17,2015.04.29,10,이거 와.. 죽임 아.ㅠ  ,1,0,0
18,2015.04.29,8,영화를 보는 내내 배우들 연기에 완전 빠져있었고 영화를 보고 난 이후에는 계속 여운이 남았다. 여성들만의 세계에서도 남성들보다도 더 독하게 잔인하게 살아남으려는 그들의 스토리가 의외로 먹힐 것 같다. 그리고 명불허전 김혜수였다..  ,1,0,0
19,2015.04.29,10,정말 새로운 영화! 두 여주의 연기력이 폭발하는 한국판 대부라 부를 만 하다  ,1,0,0
20,2015.04.29,1,몬스터 업그레이드  배우들의 연기는 너무 좋으나  영화는 별로  ,1,0,0
21,2015.04.29,7,"괜찮앗음,  볼만하던데~!?  ",1,0,0
22,2015.04.29,1,차이나타운에선 그냥 자장면을 먹는게 나을꺼 같네요..  ,1,0,0
23,2015.04.29,1,너무 잔인해요~ ㅠㅠ 밑에분 말처럼 차이나타운은 자장면이 최고  ,1,0,0
24,2015.04.29,10,"엉청난 몰입도, 배우들 표정하나하나가 살아있는 느낌이었다. 간만에 대단하다!라는 말이 어울리는 영화를 만난 느낌~ 그냥 막 소름끼침  ",1,0,0
25,2015.04.29,9,시사회 관람객 입니다.참 비비린내 나면서 나름의 반전이 있는 영화였어요~ 모든 배우가 연기파이기에 오랜만에 몰입해서 볼 수 있었어요. 포스터가 모든걸 표현해주는 영화에요.  ,1,0,0
