index,time,score,reple,1st_week,2st_week,3st_week
1,2017.12.14,10,못 본척하지 않아서 좋다. 그들이 꿈꾸는 세상은 우리가 숨쉬는 공간이니깐  ,1,0,0
2,2017.12.14,10,공조와는 또다른 느낌이었고 전체적으로 흥미진진하고 재밌었다 무엇보다 정우성 곽도원 캐미가 압권ㅋㅋㅋㅋ  ,1,0,0
3,2017.12.14,1,시사회 갔다왔는데 이런 소재 그만 우려먹어라 ㅉㅉ  그리고 범죄아이돌 대마드래곤 노래를 왜 뜬끔없이 넣었냐??  ,1,0,0
4,2017.12.14,10,"역시 변호인 감독답다,현실을 다루는 묵직한 스토리가 느껴집니다  ",1,0,0
5,2017.12.14,1,양우석 감독이네... 영화를 보지 않아도 마치 다 본 것 같다.  ,1,0,0
6,2017.12.14,9,좋다. 내가 원한건 이런 전쟁영화지. 상업영화와는 다른 세밀함과 짜임이 눈에 와닸는다.  ,1,0,0
7,2017.12.14,10,이런 주제를 오락적인 영화로 재밌게 푼 영화는 처음인듯  ,1,0,0
8,2017.12.14,3,나쁘지 않은 정도 액션이 아니라 정치스릴러  ,1,0,0
9,2017.12.14,10,정우성의 인생작이 되길... ㄹㅇ 연기  지렸습니다.  ,1,0,0
10,2017.12.14,10,정말 최고다 올해 최고의 영화. 소름돋네..  ,1,0,0
11,2017.12.14,1,개인적으로 최악....  ,1,0,0
12,2017.12.14,9,양우석 감독님의 앞으로가 더 기대가 되게합니다. 민감하고 무거운 소재인데 이만하면 깔끔하게 잘 만들어졌다고 봅니다.  ,1,0,0
13,2017.12.14,10,5시간전에 봤는데 겨울에 최고흥행할듯묵직하지만 중간중간 재밌는 장면도 많고우성형 간만에 영화 잘찍은듯더킹보다 훨씬더 재밌다  ,1,0,0
14,2017.12.14,1,torrent d-15  ,1,0,0
15,2017.12.14,9,오늘 시사회로 보고왔는데 와.... 기대를 안해서 그런건가요 재밌게 보고왔어요!!! 진지하면서도 코믹한 부분도 있고ㅋㅋㅋ 곽도원 연기 능청스럽게 너무잘함ㅋㄱㅋㅋ웃경ㅋㅋㄱ 정우성도 연기 참 잘했고 캬...!! 만족하고 왔어요ㅋㅋ  ,1,0,0
16,2017.12.14,10,민감한 소재를 이렇게 승화시킨게 놀라울 뿐..  ,1,0,0
17,2017.12.14,10,"그냥 너무 재밌었음, 너무  ",1,0,0
18,2017.12.14,10,난 생각보다 재밌었는데?  ,1,0,0
19,2017.12.14,10,오랜만에 재밌는 한국영화 봤다 싶음 뭣보다 정우성 곽도원 케미가 오졌음 ㅋㅋㅋㅋ  ,1,0,0
20,2017.12.14,10,진짜 정우성이랑 곽도원 케미는ㅋㅋㅋㅋ 아 이건 안 보면 몰라!! 무겁고 진중한데도 둘이 같이 나오면 그냥 웃기고ㅋㅋ  ,1,0,0
21,2017.12.14,10,햄버거 먹고 싶다...  ,1,0,0
22,2017.12.14,1,;;; 전형적인 빨갱이영화  ,1,0,0
23,2017.12.14,10,영화 완전 재밌네요 반전 반전! 앞으로의 향후가 기대됩니다 정우성 연기 변화 지렸고!  ,1,0,0
24,2017.12.14,10,시사회보고 왔습니다~정우성과 곽도원의 캐미가 일단 심플하지만 재미는있습니다. 다소 무거운 소재지만 잘 풀어낼려는 부분도 있고 공감가는 부분도 있습니다. 머 큰기대는 안했지만 기대 이상은 확실합니다.추천합니다  ,1,0,0
25,2017.12.14,10,양우석 정우성 곽도원 조합 하나로 믿고본다  ,1,0,0
26,2017.12.14,7,좀 애매함 괜찮게 더 잘 만들수 있었는데 자꾸 브로맨스?사족을 붙이니 영화가 지루해짐 편집이 이래서 중요하구나!!!!  ,1,0,0
27,2017.12.14,10,북한영화상 이렇게 현실을 관통한 영화는 처음이라 생각합니다. 어찌보면 소름돋고. 많은 생각을 하게 하는 영화입니다. 진중하고 탄탄한 스토리라인에 액션 감동 개그 뭐 하나 빠지는 게 없네요. 정우성 곽도원 배우님들의 연기도 훌륭했습니다. 영화 강력추천!  ,1,0,0
28,2017.12.14,10,곽도원 진짜 연기잘하심!!  2시간 후딱 지나감!! 강추~  ,1,0,0
29,2017.12.14,10,민감한 소재를 이렇게 승화시킨게 놀라울 뿐..  ,1,0,0
30,2017.12.14,10,"정우성 배우 인생작 나왔네요! 눈빛, 액션연기 쩔고 곽도원 배우와의 케미도 슈퍼그레잇!! 영화끝난 후에도 심장이 두근거릴 정도로 몰입해서봤습니다  ",1,0,0
31,2017.12.14,10,시사회로 봤는데 정말 재밌기도 하고 슬프기도한 제 기준 명작이라고 생각합니다. 쵝오입니다 b  ,1,0,0
32,2017.12.14,10,무조건 천만갈듯...  ,1,0,0
33,2017.12.14,10,시사회로 봤는데 꿀잼이었습니다.. ㄷㄷ  ,1,0,0
34,2017.12.14,10,보는데 먼가 뭉클했어요.... 두 주연배우의 케미도 기대이상에 연기도 좋았습니다. 몰입해서 봤네요. 추천합니당!  ,1,0,0
35,2017.12.14,8,곽도원 캐스팅이 가장 잘한것  ,1,0,0
36,2017.12.14,8,출현만으로도 기대되는 두배우님의 조합이 기대되는 영화  ,1,0,0
