index,time,score,reple,1st_week,2st_week,3st_week
1,2015.10.28,10,여기 나온 모든 배우분들 연기 진짜 잘하고 영화도 쫄깃하고 재밌음! 흥해라~~  ,1,0,0
2,2015.10.28,10,재밌을거라 기대하며 보러간다  ,1,0,0
3,2015.10.28,10,액션도그렇고 스토리도 정말긴장감넘치고 두배우의 연기도너무좋았음  돈안아까운영화  ,1,0,0
4,2015.10.28,10,출연자들 연기 모두 굿굿이였다ㅠㅠ! 유해진씨 연기 넘 잘하셔서 진짜 긴장하면서봄..  ,1,0,0
5,2015.10.28,9,"정 말 주원을 비롯해,유해진 모든 배우들이 연기가  너무 찰지게 잘한다.사투리도 자연스럽고  ",1,0,0
6,2015.10.28,10,주원은 자신의 모든걸 내려놓았고~유해진은 끝까지웃음끼뺀  진지함으로~두배우의 변신이 꽤 흥미롭다.  ,1,0,0
7,2015.10.28,10,라이브톡이라서 표가 일반표보다 비쌌지만 돈이 하나도 아깝지 않은영화보는내내 심장이 쫄깃하고 긴장감을 놓칠수없었다 요즘 개봉한 스릴러영화중에는 최고인듯하다 특히 주원의 유치장씬은 정말 인상깊다.  ,1,0,0
8,2015.10.28,10,와...짱이예요!!그놈이다 흥행해라!!  ,1,0,0
9,2015.10.28,10,"시사회로보고왔는데,연기력만큼은진짜최고입니다!  ",1,0,0
10,2015.10.28,10,26일 시사회 갔었습니다^^ 주원씨의 깜짝 무대인사도 좋았고 영화도 긴장감 잃지 않고 재밋게 봤어요. 스릴러 보고 싶으신 분들한테 추천하고 싶네요. 영화 대박나세용~_~  ,1,0,0
11,2015.10.28,8,"꽤 괜찮은 스릴러, 손에 땀을쥐며 봤다. 후반부가 조~금 아쉽긴 하지만 연기력, 몰입도 나무랄대가 없었다!  ",1,0,0
12,2015.10.28,10,연기자들의 연기가 너무 좋았다 주원의 유치장씬이 역시~  ,1,0,0
13,2015.10.28,10,대박 날 거 같아.. 유해진 배우님 기대됩니다! ^_^/  ,1,0,0
14,2015.10.28,10,"끝까지 긴장하고, 배우들의 짱짱연기덕에 엄청몰입하고본영화! 강추  ",1,0,0
15,2015.10.28,3,알바들 천국입니다 그려.  ,1,0,0
16,2015.10.28,1,이건머...내용은 쓰레기....아시바 추적 스릴러에 예지능력은 왜나와...겁나 표벌이 할라고 별걸 다넣었네..역에 않맜는 케릭터 주원 넣은거 부터 여자들 표벌이...아 유해진 이분이 왜이런 졸작에 나왔을까...  ,1,0,0
17,2015.10.28,10,대박~ 추격자 냄새가 물씬 난다  ,1,0,0
18,2015.10.28,6,시사회 다녀왔는데 반전은 없었어요 ....  ,1,0,0
19,2015.10.28,10,주원 유해진 최고연기력 굿  ,1,0,0
20,2015.10.28,1,새벽부터 알바 진짜많네 보지도않고 어떻게 평점주냐 궁예냐 니들?  ,1,0,0
