index,time,score,reple,1st_week,2st_week,3st_week
1,2016.09.28,10,황정민 X 곽도원 연기가 개쩝니다.. 그리고 정우성은 욕하는연기가 살짝 안어울리네요..!  ,1,0,0
2,2016.09.28,10,"역시 믿고보는 정우성,황정민,곽도원,주지훈 영화 졸잼임ㅎㅎ  ",1,0,0
3,2016.09.28,10,25일 시사회에서 봤습니다. 장난 없습니다. 꼭 보세요.  신세계를 뛰어넘는 영화가 나온거 같습니다.  ,1,0,0
4,2016.09.28,10,걍대박!  추천합니다!!  ,1,0,0
5,2016.09.28,10,그야말로 배우들의 연기력이 폭발하는 영화ㅋㅋㅋ그리고 차량추격씬은 한국영화에서 보기힘들정도로 고퀄리티였다  ,1,0,0
6,2016.09.28,7,아주 아주 아주 (여러모로) 미친 영화다  ,1,0,0
7,2016.09.28,7,유료시사회로 보고나왔는데 정신이 급피곤해짐비교하자면 곡성보다 더 피곤함 진짜 아수라장 중심에 있는 기분..영화자체는 나쁘지 않아요 개연성이 좀 떨어질뿐  ,1,0,0
8,2016.09.28,10,우와 이런거 잘안남기는데... 이번에 남긴다 봐라!  ,1,0,0
9,2016.09.28,6,등장인물이 다 악역이라 누가 쳐맞던 ㅈㄴ통쾌함ㅋㅋㅋㅋ  ,1,0,0
10,2016.09.28,10,시사회로 보고왔씁니다 솔직히 조심스럽게500만이상 예상해봅니다 멤버들 연기도 장난아니에요  ,1,0,0
11,2016.09.28,7,"검사판 조태오 시장판 조태오 노예판 조태오... 톤조절 실패한 캐릭터들 미친세상보단 미친것에만 느껴짐 감독의 메세지는 안와닿음, 그래도 연출이나 카메라 워크는 깔끔한편 (라이브톡 시사회로 봄)  ",1,0,0
12,2016.09.28,7,배우는 최고들인데..뻔한 내용과 개연성이 아쉽네요 재미는 있지만 뭔가 아쉬운 정우성의 욕은 살짝 오그라드는 ㅠ  ,1,0,0
13,2016.09.28,10,그냥 미쳤습니다 악당을 응원하긴 처음!!!  ,1,0,0
14,2016.09.28,10,훌륭한 배우들 연기력 좋으니 10점을 드립니다  ,1,0,0
15,2016.09.28,2,영화가 주는 메시지도 없고 별로고 보고나면 걍 짜증난다-_- 매번 똑같은 연기 황정민 지겹다  ,1,0,0
16,2016.09.28,10,미친듯이 서로 물어뜯는 지옥같은 세상  ,1,0,0
17,2016.09.28,10,주지훈이 미친듯이 섹시합니다.  ,1,0,0
18,2016.09.28,10,모두 배우가 주연인 영화  ,1,0,0
19,2016.09.28,2,90년대 감성.. 짝퉁 홍콩느와르.. 정우성은 얼굴은 잘생겼지만 연기는 여전하네.. 황정민 곽도원 연기가 아까웠.. 그냥 한마디로 올드 앤 투머치...  ,1,0,0
20,2016.09.28,10,아수라장에 내가 있는 기분 연기를 너무 잘한다  ,1,0,0
21,2016.09.28,10,이런 느와르 정말 감사합니다!! 플롯은 쉽고 단순한데.. 그들의 행위들은 클리쉐하지않고 한국형 느와르로서 영화 자체를 일진보시켰다 생각합니다!  ,1,0,0
22,2016.09.28,1,시사회를 보고왔습니다.내용이 있으면서 잔인했으면 좋겠는데...다보고도 뭔가 찜찜하고 정신이 피폐해지는 기분이였어요 너무 기대해서 그럴 수도 있는데 연기들은 다들 잘하시는데..스토리가 실망스러웠어요  ,1,0,0
23,2016.09.28,1,저 배우진으로 흥행 성공 못하는것도 웃긴거고. 정우성도 천만배우 만들어 줄려고 상영관 거즘 독점해서 개봉했냐? ㅈㄹ도 풍년이네 ㅉㅉㅉ 1점도 아깝다 쓰레기 영화 ㅉㅉㅉ  ,1,0,0
24,2016.09.28,8,황정민 곽도원 연기 우와...  ,1,0,0
25,2016.09.28,10,악인들에 의한 지옥도를 끝까지 밀어붙이는 뚝심에 감탄했다.  ,1,0,0
26,2016.09.28,8,"정우성 욕이 어색해요 ㅠㅠㅠ 되게 착한 사람인데 나쁜사람인척 연기하는거 같은 ,, 눈에 힘 빡주시고 나 못된사람이야! 라고 말하는거 같았어요  ",1,0,0
27,2016.09.28,8,아 이거 뭔가 엄청 기대했는데 여기까지가 좋았다.. 감독이 섭외하느라 연출에 신경을 못썼네  ,1,0,0
28,2016.09.28,1,소문난잔치에 먹거리 없다.  ,1,0,0
29,2016.09.28,10,남자영화네요.정우성씨 대박 멋있어요.  ,1,0,0
30,2016.09.28,4,매운 음식만 계속 먹으면 맛이 없잖아요..  디테일 폭력씬에. 집착할 나머지 배우들의 열연을 못살린 아쉬운 기획과 연출..  ,1,0,0
31,2016.09.28,10,올 해 본 한국영화 중 곡성이랑 같이 제일 좋았어요  ,1,0,0
32,2016.09.28,10,차로 도로 질주할때 정우성 표정연기 쩔어  ,1,0,0
33,2016.09.28,7,배우들이 왜 굳이 예능까지 나왔는지 알 것 같은 영화 무언가 부실하니 이를 메우려는 옅은 수작 부족한 영화  ,1,0,0
34,2016.09.28,10,평식이가 재밌어하는 영화는 뭘까?  ,1,0,0
35,2016.09.28,10,"배트맨 만화를 모조리 찾아내서 다 읽어봤을 크리스토퍼 놀란의 배트맨 트릴로지3부작중 다크나이트에도 동전 던지기는 너무 진부해 하면서,평점 7점 준 박평식이가 평점 6점줬다.알만하지?말이 더 필요 없지?대한민국 느와르의 새역사를 쓰고 있는 영화다(웃음)  ",1,0,0
36,2016.09.28,1,무조건  잔인하기만하면  성공적이고  잘만든  영화인줄 착각에  휩싸인  감독  ,1,0,0
37,2016.09.28,1,왜 불교이름 따오고 난리냐 감독아 종교 사칭 어처구니가 없구나 아수라는 불교의 육도윤회중 한개가 아수라도 인데 그이름 따다 영화를 처만듬;;  ,1,0,0
38,2016.09.28,1,"김성수 감독의 최근작 영어완전정복, 감기 를 보고 실망해서 기대치를 버리고 봤는데 .... 그래도 별로임... 언제까지 비트나 태양의 없다 감독으로 불릴려고 A 급 배우가지고 똥을 싸질렀네요.  ",1,0,0
39,2016.09.28,5,욕이랑 잔인함만 난무하는 아수라장. 등장 인물들 모두 에너지는 넘치는데 살짝 과하다는 느낌을 받았다. 메인 포스터는 등장인물들 홍보 효과일뿐 실제 영화 분위기는 그것과 다르다.  ,1,0,0
40,2016.09.28,1,비트 만든 감독이라고 띄워주는데.... 그 비트가 언제적 비트입니까?  영어완전정복 이나 감기라는 넘사벽 작품이 있는데...  ,1,0,0
41,2016.09.28,10,그냥 영화제목에딱맞게 아수라판악인들 지옥도 정말그자체  ,1,0,0
42,2016.09.28,5,"각각의 악인들이 최악으로 치닿는 영화임. 악이 자체적으로 소멸되면서 영화를 본 후 아무것도 남지않는 그런영화... 보는 사람마다 평가는 다르겠지만 여운도, 감동도, 즐거움도,통쾌함도 이래저래 아무 것도 남지 않는, 배우들 각자의 연기만 보고만듯...  ",1,0,0
43,2016.09.28,10,주지훈 인생영화 지림 진짜  ,1,0,0
44,2016.09.28,10,갓우성 인생연기했다  꿀잼임  ,1,0,0
45,2016.09.28,10,평점이 왜이렇게 낮은지 모르겠네요연기력들갑입니다..  ,1,0,0
46,2016.09.28,10,난 평식이를 한번 봐보고 싶다.  ,1,0,0
47,2016.09.28,1,신세계의 리뷰전 새로운맛 에대한 갈증을 더하게 한다  ,1,0,0
48,2016.09.28,8,보려가려고했는데 평점상태가..?  ,1,0,0
49,2016.09.28,10,"전 여자인데 엄청 재밌어요,,  원래 느와르 영하 좋아하진않지만 아수라는 기대했던것보다 훨씬 재밌었네요  ",1,0,0
50,2016.09.28,3,어마어마한 배우들 모아놓고 이렇게 노잼되기가 어려운데 ㅜㅜ 이영환 그냥 TV용  ,1,0,0
51,2016.09.28,5,그냥 딱 5점 정도 줄 수 있는 영화  ,1,0,0
52,2016.09.28,6,연기신들을 모아놓고 결과물이;; 연기력은 나무랄데 없이 넘사벽인데 이리 재미없을수가 있나  ,1,0,0
53,2016.09.28,9,박평식 이랑 쏘주 한잔 하고싶다 그게 더 재밌을것 같다  ,1,0,0
