index,time,score,reple,1st_week,2st_week,3st_week
1,2016.08.10,10,"터널 안에 갇힌 하정우에 이입하다가도, 터널 밖의 제 3자의 입장이기도 하고 그 사이에서 영화가 주는 울림이 폭발적이다. 관객을 갖고 노는 김성훈 감독의 연출력이 장난 아니다  ",1,0,0
2,2016.08.10,10,"재밌게 봤습니다 끝까지 간다랑은 결이 다르고, 전혀 다른 포인트에서 몰입감과 유머 감각, 드라마의 줄타기가 너무나 대단했던 영화였어요  ",1,0,0
3,2016.08.10,10,시사회봤어요 영화존잼입니다. 하정우 개웃기고 개사료랑 오렌지쥬스 먹방쩝니다 그리고 기레기들 개빡치게 나옴  ,1,0,0
4,2016.08.10,10,잘 만든 영화. 재난영화지만 웃음코드가 있어서좋았고 그 가운데 눈물과 분노 여러가지감정을 느낄수있어 좋았다. 하정우 열연에 박수를. 마지막 장면에서 정말 속시원했음  ,1,0,0
5,2016.08.10,10,어제 무대인사 보구 왔습니다 ~ 영화의 스토리는 말할 것도 없구요 영화 보면서 재밌는 사실이 하나 있습니다. 작중에 SNC라는 방송국 명칭이 나옵니다 이게 더 테러 라이브에서 윤영화가 근무하고 있는 방송사 입니다 ㅋ 그리고 하나 더 오달수만 마십니다ㅋ  ,1,0,0
6,2016.08.10,10,"하정우, 배두나, 오달수 조합 이보다 완벽할 수 없다  ",1,0,0
7,2016.08.10,9,전 십점인데 어머니가 졸아서 구점드려요  ,1,0,0
8,2016.08.10,10,이런 재난 영화가 앞으로 또 나올 수 있을까 싶을 정도로 굉장히 현실적이어서 놀람 배두들 연기나 리얼리티 영화적인 재미에 현실을 날카롭게 꼬집는 유머 감각이 절묘하게 어우러진 점에 높은 점수 줌  ,1,0,0
9,2016.08.10,8,관람객메추리 다섯알중에 네알 드립니다  ,1,0,0
10,2016.08.10,10,관객을 하늘에 묻어버린 영화  ,1,0,0
11,2016.08.10,10,하정우가 아닌 <터널>은 상상하기 힘들 정도임 하정우는 이제 돋보적인 배우인 듯  ,1,0,0
12,2016.08.10,10,재밌음 어두운 영화만은 아니고 재미도 있고 그래요  ,1,0,0
13,2016.08.10,10,하정우 연기력 최고입니다~  ,1,0,0
14,2016.08.10,10,진짜 너무 재밌고 장난 아님. 진짜 굿굿  ,1,0,0
15,2016.08.10,10,영화와 소설 모두 만점을 주지만 영화와 소설을 동시에 읽어야 비로소 하나의 완벽한 작품이라 말하고 싶다. 풍자와 웃음으로 다가오는 영화 터널과 대한민국의 변하지 않는 진실을 정면으로 충돌하는 소설 터널은 합을 이뤄야 더욱 빛나는 작품이라 할수 있겠다!  ,1,0,0
16,2016.08.10,10,관람객끝까지 간다로 능력을 인정받은 김성훈감독과 비스티보이즈와 소원의 원작소설가로 이미 검증을 마친 소재원작가의 만남이 만들어낸 터널은 대박이 당연하다. 영화가 즐거움과 깊숙한 사회적문제를 다뤘다면 소설은 그보다 조금더 심각한 우리를 향하고있다.  ,1,0,0
17,2016.08.10,10,"목동 전야제 상영 봤음. 전반 3분 1은 한국 영화 보기힘들었던 잘 짜인 재난상황 연출. 중반부터는 한국에서 보기 너무 쉬운  상황들 - 사람보다 돈, 장관님 출동, 선정 보도 - 을 잘 폭로했음. 강추!  ",1,0,0
18,2016.08.10,10,시사회로 봤어요. 감동적이고 재미도 있어서 울다 웃다 나왔네요. 특히 하정우 연기력 엄지척!!!  ,1,0,0
19,2016.08.10,10,믿고보는 하정우&오달수!  ,1,0,0
20,2016.08.10,10,하정우 연기가 진짜.... 블랙코미디랑 정말 잘 어울리는 배우 같아요  ,1,0,0
21,2016.08.10,10,정말 재밌었습니다 대박나세요  ,1,0,0
22,2016.08.10,10,끝까지간다도 재밌게 봤는데 터널까지.. 이제 김성훈감독의 영화는 무조건 믿고 볼 듯  ,1,0,0
23,2016.08.10,10,진짜 정말 웃겼어요ㅋㅋ 그러다가 중간중간 울컥거리고ㅠㅠㅠ진짜 다들 연귄신bb 하정우는 진짜 믿보배 확정입니다ㅠㅠ영화관에서 볼만한 영화 진정 추천이요!  ,1,0,0
24,2016.08.10,10,하정우라는 배우의 다양한 모습과 재난시의 현실적인 상황을 잘 연출했다고 생각합니다 웃기도했지만 가슴이 무거워지는 영화였습니다!!  ,1,0,0
25,2016.08.10,10,재미는 물론이고 많은걸 느끼게 해주는 영화였습니다 천만 갑시다  ,1,0,0
26,2016.08.10,10,무거운 소재를 위트있게 잘 풀어나간 느낌이에요.웃음 포인트도 많구요.. 그렇다고 마냥 가볍지도 않고..마지막까지 가슴 졸이며 봤어요.  ,1,0,0
27,2016.08.10,10,세월호? 대한민국 자체가 세월호 같은 사건이 끊임없이 있었다. 세월호가 너무 큰 사건이라 상징이 된거지... 영화 보기전에 원작 책부터 읽어봐라~영화만 보면 얼핏 세월호가 떠오르지만 책은 더 나아간 방향을 의도 하고 있단다~좀 영화나 책 보고 말해라~  ,1,0,0
28,2016.08.10,10,정말 잘 만든  재미 있는 생각할 꺼리가 있는.  모처럼 좋은 영화 잘 봤습니다.  ,1,0,0
29,2016.08.10,10,믿고보는하정우네요^^ 너무재밌게보고왔어요~  ,1,0,0
30,2016.08.10,10,계속 조마조마 하며 본 영화  ,1,0,0
