index,time,score,reple,1st_week,2st_week,3st_week
1,2017.08.02,10,기다리던영화라 시사회로 보고왔어요. 다루기어려운소재인만큼 마음도 묵직해지는 영화였어요. 꼭봐야할영화로 강추입니다!  ,1,0,0
2,2017.08.02,10,"결국 인종,성격이 달라도 그들도 분노한 사람이였다. 뭉클하지만 영화  ",1,0,0
3,2017.08.02,10,시사회 때 보고 좋아서 제 돈 주고 또 보러 갑니다 ㅠㅠ 돈 값 하는 영화  ,1,0,0
4,2017.08.02,10,"오랜만에 잘만든 한국영화를 봤다. 배우들 연기좋고, 찡하고, 감동도 있고..  ",1,0,0
5,2017.08.02,10,베충이 일베 알바꺼져라. 이게 군함도보다 2만배낫다  ,1,0,0
6,2017.08.02,10,위르겐 힌츠페터... 정말.. 잊어서는 안되는 아니 잊을수없는 인물..  ,1,0,0
7,2017.08.02,10,시사회로 봤습니다부모님 모시고 또 가려고 하는데 ㅜㅜ 눈물과 감동 그자체...  ,1,0,0
8,2017.08.02,10,실컷 웃기더니 더 크게 울림  ,1,0,0
9,2017.08.02,10,택시운전사 시사회로 보고 왔었습니다.. 그리고 다시 또 보러가네요 ㅠㅠ..  ,1,0,0
10,2017.08.02,10,토마스 크레취만은 피아니스트에서도 그랬지만 이 영화를 통해서도 참된 휴머니스트의 모습을 보여주어서 정말 고마웠습니다.  ,1,0,0
11,2017.08.02,10,역사를 잊은 민족에게 미래는 없다.  ,1,0,0
12,2017.08.02,10,이번에 시사회 당첨되서 신랑이랑 보러갔는데 영화 끝나고 마음이 먹먹해지면서 엄청 울었네요..귀찮다고 안갔으면 후회할뻔ㅜ올해 한국 영화 중에 천만 찍을거 같아용 기대합니당  ,1,0,0
13,2017.08.02,9,송강호의 감정연기는 여전히 보는이들의 가슴을 울리네...  ,1,0,0
14,2017.08.02,10,회사에서 시사회로 다같이 봤는데 역시 국민배우 송강호라는 찬사가.. 그리고 류준열 너무 귀엽게 나옴ㅠㅠ  ,1,0,0
15,2017.08.02,10,무고한 시민들과 군인들에게 삼가 고인의 명복을 빕니다...  ,1,0,0
16,2017.08.02,10,일베충 엄마 안계시지?  ,1,0,0
17,2017.08.02,10,배우들 연기 때문에 그리고 역사적 상황때문에 넘 마니 울었어요ㅠ가슴이 먹먹하고 뭉클해지실꺼예요  ,1,0,0
18,2017.08.02,10,시사로 봤어요. 송강호님이 돌아 누울때부터 눈물이..용기내서 감사해요!  ,1,0,0
19,2017.08.02,10,5 18이라는 이유로 조만간 일베들의 평점테러가 시작되겠지?  ,1,0,0
20,2017.08.02,10,시사회로 먼저 봤는데 추천하고싶은 영화예요. 주연배우들 모두 연기가 좋았는데 특히 류준열배우는 앞으로가 더 기대되네요  ,1,0,0
21,2017.08.02,10,518민주화운동...아직도 우리나라교과서에는 아주 짤막하게 단몇줄로나와있지만 민주화를위해 힘썼던 그분들의 희생은잊어서는 절대안될것입니다 37년전의 금남로거리를 잊지말아야합니다..  ,1,0,0
22,2017.08.02,10,우리가 꼭 목격해야 할 1980년 5월의 광주.  ,1,0,0
23,2017.08.02,10,전두환 진짜 볼수록 열받네!  ,1,0,0
24,2017.08.02,10,여기 나온 배우들 모두 넘침도 모자람도 없는 완벽한 조합의 최고의 캐스팅이었다 굿굿  ,1,0,0
25,2017.08.02,10,택시운전사 1000만을 향해.평점테러 일베충은 사회악이다.  ,1,0,0
26,2017.08.02,10,"그동안의 518 영화들과 다르게 독일기자와 서울 택시운전사의 시선으로 그려진 영화.  언론통제로 알지못했던 그 날의 참상을 2017년에서야 마주할 수 있게 되었고, 인간이기에 분노할 수밖에 없었다.  ",1,0,0
27,2017.08.02,10,슬프지만 꼭 한번 봐야 할 영화!권력에 굴복하지 않았던 당당한 시민들과 위르겐 힌츠페터님께 감사드립니다.  ,1,0,0
28,2017.08.02,10,"웃고,울다 가슴을 뜨겁게 만든다.  ",1,0,0
