index,time,score,reple,1st_week,2st_week,3st_week
1,2015.08.20,1,"솔직히 보지는 않았다. 다만, 영화의 포스터가 왜 내게는 공포로 다가오는지 알수가 없다.~! 사실 그 이유는 누구보다도 더 잘 아시겠지만....  ",1,0,0
2,2015.08.20,10,2빠 과연흥행할수있을지 ...  ,1,0,0
3,2015.08.20,1,캐스팅에 너무놀랏다....  ,1,0,0
4,2015.08.20,10,미래에서 왔는데 정말 좋았어요  ,1,0,0
5,2015.08.20,10,그래도작품을보고평가합시다...  ,1,0,0
6,2015.08.20,10,아직보지도않았으면서 무작정까내리는건 아니라고본다  ,1,0,0
7,2015.08.20,10,개봉전이야 맘대로지만 개봉후는 작품으로 평가하자  ,1,0,0
8,2015.08.20,10,영화 평점을 등록하는 곳이지 무슨 배우 마음에 안든다고 까내리냐.. 어휴 노답들;  ,1,0,0
9,2015.08.20,10,잠시만 눈을 감고 얼굴을 보지말고 말을 들어주세요 그 말이 얼마나 예쁜지 느껴보세요 단언컨대 얼굴보다 더 아름다운것은 그 사람에 내면에 얼굴인 그 사람의 말과 행동입니다  ,1,0,0
10,2015.08.20,1,사과하기 싫고 계속 욕먹기 싫으면 동생 끌고 와서하도 빌어야지 어쩌겠니?  ,1,0,0
11,2015.08.20,9,"적어도 시간과 돈이 아깝지는 않을 영화. 우진과 이수는 그 후 어떻게 살아갈까 계속 생각나는, 여운이 오래 남는 영화. 영상, 음악, 배우들 모두 좋았음.  ",1,0,0
12,2015.08.20,10,작품은 작품으로 평가해야 한다고 생각해요  ,1,0,0
13,2015.08.20,4,"독특한 소재의 영화지만, 너무 뻔한 연출과 스토리 그리고 결말... 영화 제목 그대로 내면의 아름다움을 말하려하지만 실상 멋진 멘트나 행동은 다 미남배우들만 갖다쓰는... 근데 이진욱은 진짜 멋있더라  ",1,0,0
14,2015.08.20,1,영화 평점은  해당영화출연진에 대한것도 포함되는거다.영화가  무슨 스토리만 좋으면되는줄아냐? 영화출연하는 배우도 중요한거다. 그리고 한효주는 한효주의 친동생이기전에 공군홍보대사엿으면.. 최소한 사과한마디 해야한다.  ,1,0,0
15,2015.08.20,10,그냥작품평가를하지 왜여기서 배우평가를하는지  ,1,0,0
16,2015.08.20,10,시사회로 봤었는데.. 우진역할을 맡은 배우분들이 각각의 상황을 정말 잘 표현해주셨다. 그리고 수많은 우진과 함께 한 호흡을 이끌어낸 한효주씨의 연기가 정말 인상깊다. 여운이 많이 남는... 가슴 설레는 그런 영화.  ,1,0,0
17,2015.08.20,10,기대됩니다 이번 주말에 꼭 보러가야겠어요  ,1,0,0
18,2015.08.20,10,한효주진짜이쁘네요..일요일에한번더봐야겠어요!  ,1,0,0
19,2015.08.20,1,이게 맞다고 생각합니다 저는  ,1,0,0
20,2015.08.20,2,한진요..한효주에게 진실을 요구합니다..피해자 가족들은 얼마나 고통스러울까요  ,1,0,0
21,2015.08.20,10,이런데서 배우를 까내리는건 뭔매너냐 앵간해라;;  ,1,0,0
22,2015.08.20,10,사적인 감정과 영화의 작품성은 별개라고 생각  ,1,0,0
23,2015.08.20,1,물론 한효주는 잘못한게 없다. 하지만 눈가리고 아옹 하고 떳떳하게 tv나오는건 잘못된거 아닌가?  ,1,0,0
24,2015.08.20,1,"이런,,,,너무 재미없음...아깝다...  ",1,0,0
25,2015.08.20,4,시사회 갔던 사람들이 돈주고 보긴 돈아깝단 영화라던데....그래도 배우들이 괜찮으니 4점드림  ,1,0,0
26,2015.08.20,3,작품에 몰입을 방해하는게 있네요..  ,1,0,0
27,2015.08.20,10,배우보고 까내리는 애들진짜 저급하다못해 안쓰럽다;  ,1,0,0
28,2015.08.20,3,1점 영화는 아니고 딱이정도가 적당함  ,1,0,0
29,2015.08.20,1,여주 하차하고 재촬영 하라  ,1,0,0
30,2015.08.20,1,제목은 내면의 아름다움을 보겠다고 얘기했지만 결국은 외모지상주의 영화아님?  ,1,0,0
31,2015.08.20,10,한효주까는늼들 월150미만의 소외계층이 확실함 보듬어주어야함 ㅠ 남잘되는꼴 죽어도보기싫고 ㅎㅎ 힘내세요  ,1,0,0
32,2015.08.20,10,소재 독특했고 신선하게 볼만했음  ,1,0,0
33,2015.08.20,1,아무리 배우가 연기를 잘한다고 해도 도덕적으로 문제가 있다면 관객은 몰입을 할 수 없다.  ,1,0,0
34,2015.08.20,1,음.. 노잼이요 10자  ,1,0,0
35,2015.08.20,10,영화는 영화로 보자 정말 싫으면 찾아가서 뭐라하든가 이게 무슨 유치한 장난이냐  ,1,0,0
36,2015.08.20,10,선동하는섀기들때매 안타까워서  ,1,0,0
37,2015.08.20,1,재미드럽게읍다  레알 리얼  ,1,0,0
38,2015.08.20,10,소재가 독특해서 볼렵니다  ,1,0,0
39,2015.08.20,1,"한중위 사건도 중요하지만, 네이버에 <한효주김남주사건> 검색해 보세요. 한효주 인성이 파악될끼야..  ",1,0,0
40,2015.08.20,7,보는 내내  아련한 사랑의 기억들이 스쳐지나간다 . 추천 합니다.  ,1,0,0
41,2015.08.20,1,이런류의 쓰레기 영화 좀 만들지 마라 휴..  ,1,0,0
42,2015.08.20,10,10점주자 애들아 유치하게  ,1,0,0
43,2015.08.20,1,와 이걸 영화라고 만들었으니 유치하다 판타스틱4 만도 못하네 이런영화 그만 만들자구요 망작 쓰레기 영화  ,1,0,0
44,2015.08.20,10,시사회때 봤는데 이동욱 배성우 눈빛 좋더라구요 지금 조조 끊어서 한번더 보러갑니다.뷰티인사이드 대박나라  ,1,0,0
45,2015.08.20,7,멤버쉽시사회로 본 사람으로 나름 볼만합니다  ,1,0,0
46,2015.08.20,10,로맨스와 더불어 아름다운 영상미가 있는 영화  ,1,0,0
47,2015.08.20,1,평점테러하는건 좀 아닌것 같네요 직접 보고 평가합시다 여러분. 그레서 보고 평가합니다.  ,1,0,0
48,2015.08.20,9,어떤모습이라도 그 속의 우진을 좋아하는게 말하고 싶은 바인것같구요 키크고 젊고 잘생긴 모습이 좋긴하겠죠ㅎㅎ 멋진장면들을 외모가 뛰어난 배우든 평범한 배우든 상관없이 보여줬으면 좋았을텐데요.. 관객들 눈 호강시켜주려고 그랬나ㅋㅋ 그점이 좀 아쉽긴 하네요  ,1,0,0
49,2015.08.20,1,완젼별로엿어요....  ,1,0,0
50,2015.08.20,1,으..괜히봤어 돈아까움  ,1,0,0
51,2015.08.20,1,한효주  너무  예쁘심!  박신혜도  넘  예뻐  ,1,0,0
52,2015.08.20,10,정말 국내에서 보기 드문  독특한 소재의 멜로영화에요. 특히 캐스팅과 영상미는 정말 압도적입니다. 보는 내내 감탄연발~ㅋ  ,1,0,0
53,2015.08.20,1,한숨나오는 퀄리티라고 생각함  ,1,0,0
54,2015.08.20,10,누가 뭐래도 나는 10점 드립니다.  ,1,0,0
55,2015.08.20,1,내용도 없고 사람 얼굴만 마구 바뀌고 소재만 좋은...  ,1,0,0
56,2015.08.20,1,누가 이영화 10점짜리래??? 믿고봤다가 제대로 뒤통수 당했네천우희봐서 1점 준다  ,1,0,0
57,2015.08.20,1,음... 정말 평점 알바가 있긴 있나보다..  ,1,0,0
58,2015.08.20,5,관람객다양한 배우 보는 재미. 메시지는 좋다만 스토리는 진부하고 지루. 내면의 아름다움? 비중 있는 부분은 전부 미남배우. 얼마나 편중돼 있음 여주가 속물적이라는 느낌마저.  ,1,0,0
59,2015.08.20,10,나는 괜찮던데. 그리고 여기는 영화리뷰 게시판이지 웬 배우 가족에 대한 이야기가..ㄷㄷㄷ  ,1,0,0
60,2015.08.20,10,이진욱나올때빼고는 여친이랑 보기좋음ㅋ  ,1,0,0
61,2015.08.20,3,영화가 핵노잼 까일만 해서 까이는데 배우 때문에 깐다는 애들은 알바인가  ,1,0,0
62,2015.08.20,1,레알 재미없음  1111  ,1,0,0
63,2015.08.20,10,배우들 캐스팅 다시봐도 쩖ㅁㅋㅋㅋ 시사회에서 잼게 보고 왔음!!  ,1,0,0
64,2015.08.20,10,우리나라에 이런 스케일의 영화가 가능하다니 대다나다!!  ,1,0,0
65,2015.08.20,10,존잼! 따뜻해지는 영화다진짜  ,1,0,0
66,2015.08.20,10,기존에 없던 신선한 소재. 앞으로도 이런 영화 많이 나왔으면!  ,1,0,0
