index,time,score,reple,1st_week,2st_week,3st_week
1,2016.04.13,10,오늘 시사회갔다왔는데 영화 스토리도 틴탄하고 재밋어요 개봉하면 꼭보길!  ,1,0,0
2,2016.04.13,8,"시사회 보고옴. 단언컨대 2016 명작 중 하나임. 스토리, 연기력, 개연성, 특히 조정석 연기 쨩쨩쨩!!  ",1,0,0
3,2016.04.13,10,정말 돈아깝지않고 시간도아깝지않은 긴장감넘치는 좋은 영화였습니다~!!!^^  ,1,0,0
4,2016.04.13,1,극장 이탈자가 되고싶다..본사람만 안다  ,1,0,0
5,2016.04.13,5,역시나 믿고 거르는 여주  ,1,0,0
6,2016.04.13,6,시간이탈자가 아닌 멘탈이탈자  ,1,0,0
7,2016.04.13,10,두시간 내내 긴장하면서 재밌게 봤어요. 주인공 남녀의 연을 너무 아름답고 멋있게 표현 하셨네요~ 재밌게 봤습니다!  ,1,0,0
8,2016.04.13,8,시사회 갔음 스토리 괜찮고 좋은데 억지스러운게 좀 있고 살짝 몰입이 안됐어요 중간중간 기법같은것들은 신선했고 내용도 자연스러웠습니다 한번쯤 볼만한것 같아요 임수정 이쁩니다..  ,1,0,0
9,2016.04.13,7,기대안하고 봤는데 생각보다 재미있었어요! 중간에 약간 이해안가는 장면도 있었지만 스릴러 멜로 감동과 약간 잔인함이 다 담겨있어요 거를 필요는 없는 영화같아요  ,1,0,0
10,2016.04.13,1,크로니클이후 이런최악영화는 첨봄극장이탈하고싶음  ,1,0,0
11,2016.04.13,10,두시간이 훌~~~쩍 지나가버리는 스릴 속...봄날같은 사랑 이야기^^조정석씨 넘 멋져요~~~♡  ,1,0,0
12,2016.04.13,10,멜로와 스릴러가 정말 묘하게 잘섞여있는 영화네요..일단 보는내내 긴장의 끈을 놓을 수가 없었구요..돌이켜보면 맘 속에 따스한 감정과 어둡고섬뜩한 느낌이 함께 남아있네요..정말 재밌게 잘 봤습니다!  ,1,0,0
13,2016.04.13,10,생각보다 무겁지않은 전개로 시작해서 익숙해지면 훅 들어오는 스릴러. 전작들을 좋아해서 이 영화는 어떻게 흘러갈지 기대하며 봤습니다.  ,1,0,0
14,2016.04.13,8,"시그널 에피소드 중 하나인 느낌이였다할까?판타지,로맨스, 코믹,공포,스릴러,반전 ,드라마 ...다 있네요 있어.  ",1,0,0
15,2016.04.13,10,아~~ 역시 이진욱! 멋져~  ,1,0,0
16,2016.04.13,10,영화 보고서 말합시다 평점 관리  ,1,0,0
17,2016.04.13,10,믿보배 조정석 언제나 믿는다  ,1,0,0
18,2016.04.13,2,산만해서 머리가 아프다. 어지르고 정리도 안되고.  ,1,0,0
19,2016.04.13,10,스토리 아이디어가 좋았어요  ,1,0,0
20,2016.04.13,1,이쯤되면 믿고 거르는 수준  ,1,0,0
21,2016.04.13,5,박평식이 궤도이탈이랰ㅋ웃겨죽겠닼ㅋㅋ궤도이탈ㅋ  ,1,0,0
22,2016.04.13,1,개연성 구성 이건 청스넌드라마보다 못하다쌍팔년도 영화보는줄 알았네...  ,1,0,0
23,2016.04.13,10,"스토리 전개가 상당히 빠릅니다.과거와 현재가 빠르게 교차되면서 영화속에 집중하게됩니다. 같은영혼., 다른외형의 두남자와 같은영혼,같은외형의 한여자 설정은 매우 좋았읍니다.  ",1,0,0
24,2016.04.13,10,배우들의 열연이 쫄깃하게 쪼였다. 임수정도 이뻐^^  ,1,0,0
25,2016.04.13,1,시그널보다 먼저만들어져 그런가? 시그널에 한참을 못미치는 느낌  ,1,0,0
26,2016.04.13,10,곽재용 감독의 컴백작이라 기대_그리고 조정석과 이진욱. 임수정. 옛사람과 현재 사람이 만남 조합. 영화도 그렇고  ,1,0,0
27,2016.04.13,9,요새 시간 관련 이야기가 대세인가봐여. 심장쫄깃한 긴장타는 스릴러에 이진욱 레이저 눈빛은 덤으로...ㅋㅋ  ,1,0,0
28,2016.04.13,10,재밌었어요 ㅋㅋ 연결고리를 찾는 재미~ 중간에 좀비때매 깜놀!  ,1,0,0
29,2016.04.13,10,배우들 연기도 너무 좋고특히 조정석의 눈빛이 너무 좋더라고요시간가는줄 모르고 봤네요  ,1,0,0
30,2016.04.13,9,사건 따라가는 맛이 생각보다 쫀쫀. 킬링타임용으로는 괜찮은 듯  ,1,0,0
31,2016.04.13,10,시사로 봤는데 완전 잼나다.조정석 이진욱 두배우랑 임수정이 잘 어울리면서 스릴러인데 왠지 마음이 짠해진다  ,1,0,0
32,2016.04.13,10,"이진욱의 나인과는 다른 느낌이예요, 이진욱 조정석 둘다넘좋음♥? 흥미진진했고 스릴넘쳐서 보는내내 심장쫄깃했어요ㅋㅋ강추!!! 이번주 꼭보시길!!  ",1,0,0
33,2016.04.13,10,후회하지 않는 선택이었어요.아직 안 보신 분!!!꼭 보세요  ,1,0,0
34,2016.04.13,10,짜파게티 시켰는 짜왕 나온 느낌  ,1,0,0
35,2016.04.13,10,역시 조정석.이진욱이네요.!!!!  ,1,0,0
36,2016.04.13,3,체육관 바뀌는씬부터난 내 여자친구와 고갤 저엇지 기대한만큼은 아니엿습니다  ,1,0,0
37,2016.04.13,8,타임슬립 스릴러와 순정만화의 크로스오버.  ,1,0,0
38,2016.04.13,10,완전 긴장해서 봤어요! 배우들도  멋지고  시간가는줄 몰라습니다.!  ,1,0,0
39,2016.04.13,10,임수정 너무 예쁘고 이번에 연기도 정점을 찍는듯!  ,1,0,0
40,2016.04.13,1,"어떻게 개봉일 새벽에 좋았다는, 가슴졸이며 봤다는 댓글이 달리는지, 참나 진짜 알바 많구나!  ",1,0,0
41,2016.04.13,10,스토리가 탄탄하네요~시간 가는줄 모르고 빠져들었어요ㅋㅋ  ,1,0,0
42,2016.04.13,10,원래 리뷰안남기는데 로그인하게 만드는 영화네요.시간가는줄 모르게 쉴새없이 몰아칩니다.하아....이진욱님 너무 멋있어요ㅜㅜ  ,1,0,0
43,2016.04.13,10,조정석 이진욱 연기 너무 좋고 쫄깃하게 재밌게 봤습니다^^  ,1,0,0
44,2016.04.13,8,평점 7.5주고 싶다  나쁘지 않게 봤다  ,1,0,0
45,2016.04.13,10,기대이상으로 재밌게 봤음!!  ,1,0,0
46,2016.04.13,10, 최근 이런 소재로 드라마 영화가 많이 나오길래 관심이 가서 시사회로 봤어요! 저는 만족이예요^_^ 이번주 주말 영화로 추천하고 싶네용  ,1,0,0
47,2016.04.13,10,이진욱 쨩쨩~~넘 멋잇어용  ,1,0,0
48,2016.04.13,10,전 너무 재미있게 봤어요~ 강추입니다  ,1,0,0
49,2016.04.13,10,기대하지 않고 봤는데 너무 즐겁게 봤네요.. :)  ,1,0,0
50,2016.04.13,10,너무너무 재미있었어요^^  ,1,0,0
51,2016.04.13,1,알바들땜에 이것밖에 못주겠다...  ,1,0,0
52,2016.04.13,1,기대가 큰 만큼 맨붕 정신이탈자 됐다  ,1,0,0
53,2016.04.13,1,영화는 보고주는거냐 모든 영화가 그렇지만 초반알바들 진짜;;  ,1,0,0
54,2016.04.13,9,관람객재밌음 ㅋㅋㅋㅋ 친구랑 손 꼭 쥐고 봤음 ㅋㅋㅋ 웃다가 비명지르다 나왔네요. ㅎㅎ  ,1,0,0
55,2016.04.13,5,박평식 평론가 평점보러와씀ㅋㅋ궤도이탈 뿜엇네 ㅋㅋ 클로버필드도 평좀남겨주세요.  ,1,0,0
56,2016.04.13,10,"스토리도 좋고,재미도 있고,시간을 초월한 사랑이 흐뭇하게 만드는 영화였습니다.  ",1,0,0
57,2016.04.13,8,스릴있게 잘 봤어요. 마지막은 눈물이 핑 돌뻔..  ,1,0,0
58,2016.04.13,1,이거 보는 내내 난 정신이탈자가 된 기분이었다.  ,1,0,0
59,2016.04.13,10,관람객배우들의 열연돠 곽재용 감독의 연출력을 볼 수 있어서 좋았다  ,1,0,0
60,2016.04.13,10,어 이거 인터스텔라 같은 흥미로운 이야기였네 한 남자의 사랑이 시공간을 초월한다!  ,1,0,0
61,2016.04.13,10,관람객시간 가는줄 모르고 봤다 대박이야!! 긴장감 쩔고 꿀잼ㅋㅋㅋ  ,1,0,0
62,2016.04.13,10,관람객조정석 이진욱 넘 멋짐~ㅋㅋ 의외로 쫄깃한 재미와 로맨스가 같이 있어서 더 좋았음  ,1,0,0
63,2016.04.13,10,관람객쫄깃하면서도 몰입감 장난없넼ㅋ  ,1,0,0
64,2016.04.13,10,과거와 미래가 전개되는게 정말 완벽하게 이루어졌고 정말 말이필요없는 완벽한 영화  ,1,0,0
65,2016.04.13,10,재미있습니더 개인적으로는 항번 보셔도 될영화같아요  ,1,0,0
66,2016.04.13,10,갯꿀 곽재용 감독님 사랑해요 시나리오 탄탄 흡작을때가 없음.  ,1,0,0
67,2016.04.13,9,관람객중간중간 뭥미하는 장면이 있었지만 시간 가는 줄 모르고 집중해서 봤네요  ,1,0,0
68,2016.04.13,1,장르이탈자 ... 뭔영환지 모르겠음  ,1,0,0
69,2016.04.13,8,방금조조로봣어요 기대안하고봣는데나름신선하고재밌엇어요 하지만연기는ㅠ  ,1,0,0
70,2016.04.13,1,너무하다 아침부터 이렇게 허파에 바람을 넣어주다니   아 피곤하다. 돈을 그냥 기부하시길 다른데다가  ,1,0,0
