index,time,score,reple,1st_week,2st_week,3st_week
1,2017.10.03,10,´ë¹ÚÀÎµ¥? ÁøÂ¥ °©¸¸¿¡ Àë³­¿µÈ­  ,1,0,0
2,2017.10.03,10,Ãµ¸¸¿µÈ­³ª¿Ô³×ÇÙÀëÀÖ´Â¿µÈ­  ,1,0,0
3,2017.10.03,10,±â´ë ÀÌ»ó ²ÜÀë¤»¤»¤» ÀÜÀÎ ÇÒ¼ö ÀÖÀ¸³ª ¸¶µ¿¼® °íÀ¯ÀÇ ¿¬±â¶û À±°è»ó Á¶¼±Á· ¿¬±â·Î ¸ôÀÔ°¨ ÇÏ³ª´Â ÃÖ°í.  ,1,0,0
4,2017.10.03,10,°£¸¸¿¡ ½ºÆ®·¹½º ½Ï Ç®¸®´Â ¿µÈ­ ¿¬ÈÞ¿¡ Áñ±â±â µü ÁÁÀ½ ¤¾¤¾  ,1,0,0
5,2017.10.03,10,ºÁµµ  ÈÄÈ¸¾ø´Â ¿µÈ­ÀÌ°í  ÀÜÀÎÇØµµ  º¼ ¸¸ ÇÔ.  ,1,0,0
6,2017.10.03,10,²À ºÁ¶ó ¾Æ¶ù´Ï????  ,1,0,0
7,2017.10.03,10,¸¶µ¿¼®ÀÌ´Ù ¹«½¼¸»ÀÌ ´õ ÇÊ¿äÇÏ³Ä?  ,1,0,0
8,2017.10.03,10,½Ã»çÈ¸·Î º¸°í¿Ó½À´Ï´Ù. ¸¶µ¿¼®¶§¹®¿¡ »§»§ÅÍÁö°í »ý°¢º¸´Ù ÀÜÀÎÇÏÁø¾Ê¾Ò¾î¿ä Ä¿ÇÃ³¢¸® Ä£±¸³¢¸® °­Ãò!!  ,1,0,0
9,2017.10.03,10,¸¶ºí¿¡ 'ÇæÅ©'°¡ ÀÖ´Ù¸é ÇÑ±¹¿¡´Â '¸¶µ¿¼®'ÀÌ ÀÖ´Ù  ,1,0,0
10,2017.10.03,10,"Æò·Ð ÀÛ¼ºÇÑ ±âÀÚºÐ, ¡®¾ÆÆ®¹Ú½º »çÀåÀÇ Àç¸²¡¯ÀÌ·¡ ¤»¤»¤»¤»  ",1,0,0
11,2017.10.03,10,¿ÃÇØ ¿µÈ­Áß °³ÀÎÀûÀ¸¿À °¡Àå Èï¹ÌÁøÁø  ,1,0,0
12,2017.10.03,7,"ÇÑ±¹¿µÈ­ÀÇ ÀüÇüÀûÀÎ ³»·¯Æ¼ºê¸¦ ´Ù °®´ÙºÙ¿´Áö¸¸ ¸¶µ¿¼®°ú À±°è»óÀÌ¿©¼­ µ¸º¸¿´´ø ¿µÈ­.. ¸¶µ¿¼®¿¡°Õ 'ÀÌ¹Ì ¸Â´Â' ¿ÊÀÌ¿´°í, À±°è»óÀº '¸ÂÃç³ª°£' ¿Ê °°¾Ò´Ù.. À±°è»óÀÇ Àç¹ß°ß  ",1,0,0
