index,time,score,reple,1st_week,2st_week,3st_week
1,2015.11.05,10,크 강동원 김윤석 ㄷㄷ해  ,1,0,0
2,2015.11.05,10,강동원 보고싶다 남잔데  ,1,0,0
3,2015.11.05,9,강동원의 캐스팅은 정말 신의 한수였다..  영화가 흘러가는동안 중간중간 영화를 잡아주는 역할을 했음..당연히 김윤석 연기는 말도 할 필요 없이 대단했고ㅋㅋㅋ 나머지 배우들 역할도 좋았고 재밌었네요~~ 흥행하기를!  ,1,0,0
4,2015.11.05,7,ㅈ망 스멜이 난다는데 ㄹㅇ?  ,1,0,0
5,2015.11.05,1,영화는 보고 댓글 다는 관객들이 됩시다.  ,1,0,0
6,2015.11.05,10,시사회 본 사람들이 애정을 가지고 일찍 댓글다는거 아닌가?ㅋㅋ 요즘 세상엔 시사회로 먼저 영화보는게  있는건 아냐 연포스?ㅋㅋㅋ  ,1,0,0
7,2015.11.05,1,영화보지마세요. 저도 누가 10점 단것처럼 12시에 보고있는데 재미없음 ㅋㅋ  ,1,0,0
8,2015.11.05,10,시사회에서잘봤어요!  ,1,0,0
9,2015.11.05,10,강동원나오는건 정말 다 혁명인것같아요 너무좋아요 강동원  ,1,0,0
10,2015.11.05,8,이런 한국에서  거의 사용하지 않는 소재를 가지고 영화를 만들었다는 것 만으로도 난 박수를 쳐주고 싶다.  ,1,0,0
11,2015.11.05,10,동원참치형님 화이팅입니다  좋아요 져앙쇼 야 호  ,1,0,0
12,2015.11.05,1,무당영화 출연하는 배우들이 아깝다.  ,1,0,0
13,2015.11.05,1,후아아아후아아아아후아  ,1,0,0
14,2015.11.05,5,하루평균 온나라 영화 2편정도는 보는 나로선..  높게 줄수가 없다..  강동원도 대단한 연기력은 아니고 시나리오 선택도 미숙한듯..  ,1,0,0
15,2015.11.05,10,안티들 꺼져. 시사회 봤는데 최근 한국영화 중 가장 특이하고 긴장감 넘치는 영화다. 어디서 평점 테러로 장난질이야.  ,1,0,0
16,2015.11.05,10,잘빠진 영환데 아유없이 테러하지맙시다  ,1,0,0
17,2015.11.05,9,"몰입도 괜찮았으며, 박소담 연기가 대단하네요 ~ ㅂㅍㅅ 초치지말고 된장 발라버리기전에 조용헷 ^ ^~  ",1,0,0
18,2015.11.05,1,영화는 영화로 평가되야한다  ,1,0,0
19,2015.11.05,10,시사회로 봤는데 영화 좋았다. 재미도 있고 긴장감도 넘치고. 김윤석과 강동원의 합이 참 좋았다.  ,1,0,0
20,2015.11.05,10,소재좋고재미좋고  다좋앗음  ,1,0,0
21,2015.11.05,10,적절한 긴장감과 쪼아주는 맛이 일품이다  ,1,0,0
22,2015.11.05,2,우리나라에서 거의 처음 시도된 장르라는거 외에 여타 외국 엑소시즘 영화와 뭐가 다른건지? 그저 조금의 한국식 색채가 있다는거? 그나마 김윤석과 강동원이 영화 살린거다. 진심. 단편은 그저 단편으로 끝내라.  ,1,0,0
23,2015.11.05,10,시사회에서 보고왔다. 강동원 영상화보집일 줄 알았는데 내용까지 재밌어서 놀람  ,1,0,0
24,2015.11.05,10,기대안하고 봤는데 기대이상이네요  ,1,0,0
25,2015.11.05,10,사랑해용 짱입니다용ㅎㅎ  ,1,0,0
26,2015.11.05,10,테러들 오지게도 하네..시사회에서 본 감상은 9점대 중반이나 테러질들 땜에 10점 준다. 색다른장르에 긴박한 느낌 계속되고 세 배우들 연기도 굿굿굿이었음  ,1,0,0
27,2015.11.05,10,신선하고 강렬한 영화네요!!! 강추!!!  ,1,0,0
28,2015.11.05,10,평점테러 작작 좀 합시다.  ,1,0,0
29,2015.11.05,8,"후반부로 갈수록  몰입도도 좋았고, 배우들에 연기도 탄탄했다. 어울리지 않으면 어떡하나 라는 우려를 단박에 씻어주었다.  ",1,0,0
30,2015.11.05,10,강동원씨는 항상 도전하는 모습이 좋아요 ㅎㅎ  ,1,0,0
31,2015.11.05,9,시사회라 별 기대없이 갔는데 늘어짐 없이 텐션 있었고 배우들 연기가 과연 설득이 될까 했는데 어색함이 없어 생각보다 괜츈해 관객 좀 들만하다고 느낌.  ,1,0,0
32,2015.11.05,10,훌륭하다 ~쓰잘데기 없는 천만영화들보다 천 배 훌륭함  ,1,0,0
33,2015.11.05,4,가나다라마바ㅏ아차카타파라나  ,1,0,0
34,2015.11.05,5,"참나.. 남자가 투표 참여율 51%고 6.50 점 줬는데, 기집년들은 49%인데 9.26점을 줬네... 얼마나 OOOO들이 많은지알겠다..으휴.. 걍 다운받아봐야지  ",1,0,0
35,2015.11.05,10,배우들 연기력만으로도 봐야할 영화!  ,1,0,0
