index,time,score,reple,1st_week,2st_week,3st_week
1,2016.12.07,7,"주인공들의 연기는 10점 , CG는 6점, 내용은 8점, 보면서 현 우리나라 시국이 매우 떠올랐다. 마치 14년 4월 16일은 보는듯한...  잊지말자 4월16일.. ㅎr야ㅎr라  ",1,0,0
2,2016.12.07,8,영화 보는 내내 나도 같이 방사능 처먹은줄 알았다  ,1,0,0
3,2016.12.07,10,정말 대박예감이네요 완전  ,1,0,0
4,2016.12.07,10,우리나라도 더이상 지진안전지대가 아님을 몸소 느꼈기에 더 와닿는 영화  ,1,0,0
5,2016.12.07,10,오늘 개봉했는데 당장 영화관 달려가서 봐야지  ,1,0,0
6,2016.12.07,10,지진 조심...ㅠㅠㅠㅠ  ,1,0,0
7,2016.12.07,10,내일 추워요 모두 감기조심 하세요!!!  ,1,0,0
8,2016.12.07,10,엄청 감동받은 영화입니다.화도나고요.나쁜 정치하는 놈들 때문에 국민이 짠해지는영화~~  ,1,0,0
9,2016.12.07,1,좌파 선동 영화로서 적합하다.  ,1,0,0
10,2016.12.07,8,영화 괜찮던데??  지진 무서움을다시한번느낌  ,1,0,0
11,2016.12.07,4,시사회로 봤는데 너무나 재미없었다  ,1,0,0
12,2016.12.07,10,이런건  우리 국민이 쫌 봤으면 하는 영화입니다  ,1,0,0
13,2016.12.07,8,시사회로 보고 왔음. 좀 어설프고 마음에 안드는 부분이 없는 건 아닌데 경각심을 일깨워주는 영화이고 요즘 시국이랑 너무 잘 맞아서 사람들이 좀 봤으면 하는 생각도 드는 영화.  ,1,0,0
14,2016.12.07,10,재밋음 ~~~굳 근데 좀 무섭  ,1,0,0
15,2016.12.07,10,굳 말이필요없다.긴박감 현시국반영한 영화. 보자!  ,1,0,0
16,2016.12.07,10,정말 쥑이네 꼭 보세요 후회 없어요  ,1,0,0
17,2016.12.07,1,대통령 이라는 위인이 깩깩 거리기만 하네.  노무식 처럼..  ,1,0,0
18,2016.12.07,10,"2016년 가장 최고의 영화이지 않나 싶습니다. 시나리오 및 연기력이 탄탄하고, 규모면에서 블럭버스터로써 올 하반기의 천만 이상 관객을 확보할 것 같습니다.  ",1,0,0
19,2016.12.07,10,사이즈가 이 정도는 되야 영화지  ,1,0,0
20,2016.12.07,2,"총체적으로 무능한 정권의 정부.박근혜 술안주로 씹는덴 조금 도움이 되려나?그래봐야 제 얼굴에 침 뱉기라 별로...감독이 아직 역량을 입증하기도 전에,단지 야권 지지자라는 이유하나만으로,무슨 독립운동가나국가유공자 대우 받는거 같아서 조금 어이없다(웃음)  ",1,0,0
21,2016.12.07,1,개연성 없는 스토리와 진부한 내용들 그리고 억지감동.  ,1,0,0
22,2016.12.07,10,말이필요없음 최고였음  ,1,0,0
23,2016.12.07,10,시국이랑 너무 잘맞아 공감가는 내용  ,1,0,0
24,2016.12.07,10,"시사회에서 먼저 관람했습니다. 영화적인 재미와 감동, 그리고 엔딩씬에서의 김남길배우의 열연이 돋보이는 최고의 재난영화였습니다. 가족들과 재관람예정입니다!  ",1,0,0
25,2016.12.07,4,빨갱이영화 그만좀비꼬고 씹어대라 북으로가던긱  ,1,0,0
26,2016.12.07,1,재미없음 걍 버지마셈 형보셈  ,1,0,0
27,2016.12.07,5,현실이 더 영화같음. 영화가 현실에 밀린 그런 느낌??  ,1,0,0
28,2016.12.07,3,장난하나.. 예고편에 속지말자!  ,1,0,0
29,2016.12.07,1,부제. 7광구. 게다가 지긋지긋한 신파와 80년대식 연출은 덤. 아.. 연가시 감독이었지...  ,1,0,0
30,2016.12.07,10,캬.. 이거 죽이네...ㅎㅎ  ,1,0,0
31,2016.12.07,10,한국에서도 이런 재난영화 나오네 ~진짜 재밌다 강츄!!♥  ,1,0,0
32,2016.12.07,10,다음주에 보러갈껀데 빨리보고싶네요!!!! 예고편만으로도 기대감 팍팍!!  ,1,0,0
33,2016.12.07,10,시사회보고왔는데 괜찮아요러닝타임을 15분가량 줄였으면 ...영화가 너무길어요  ,1,0,0
34,2016.12.07,9,경주지진으로 멈춘 월성1∼4호기 순차적 가동 재개 http://naver.me/xKDha5xl 영화 개봉을 반기는(?) 수자원  ,1,0,0
35,2016.12.07,1,재미없어요 다시만들세요  ,1,0,0
36,2016.12.07,10,너무너무 기대됩니다~!~!~! ^^  ,1,0,0
37,2016.12.07,10,"요즘 지진이 많이 일어나기도 하고, 언제 우리에게 닥칠지도 모르는 일이기 때문에 간접경험해보아야겟네요. 기대됩니다!!  ",1,0,0
38,2016.12.07,1,억지스럽네요 CG만 가득...  ,1,0,0
39,2016.12.07,9,"""그런거 없습니다."" 무능하고 나약하고 숨기기 급급한 정부에 대한 날카로운 지적과 함께, 실제로 일어날 수 있지만 과소평가되어오던 원전사고에 대한 경각심을 일깨우는 영화.  ",1,0,0
40,2016.12.07,10,원전의 대해 일깨워주는 귀한 영화였습니다. 리얼현실 재난영화라 더 와닿고 여러 생각이 많이든 영화기도 했습니다. 많은 사람들이 이 영화를 보고 우리나라의 아직은 닥치지않았지만 충분히 있을수 있는 원전재난에 대해 생각해보는 기회가 되었음 좋겠습니다.  ,1,0,0
41,2016.12.07,10,재난영화 잘만들었네요  ,1,0,0
42,2016.12.07,10,시국이 시국인지라 천만 돌파 햇으면 좋겠다고 생각 드는 영화  ,1,0,0
43,2016.12.07,10,이 영화의 메시지는 쉽고 간결하다! 그래서 더욱 파고든다. 대한민국 국민이라면 꼭 봐야할 영화  ,1,0,0
44,2016.12.07,10,"현실적이어서 부산행보다 조금 더 무섭고,스토리는 정말 잘 되었네요.마지막 장면은 많이 슬퍼요. 펑펑 울었습니다.  ",1,0,0
45,2016.12.07,10,"스토리가 탄탄했습니다.CG는 자연스럽게 잘 만들어졌습니다.김영애배우, 김주현배우님 연기 좋았고요. 마지막에는 펑펑울었습니다. 현실과 잘 맞아 떨어져서 그런지 보는 내내 무섭고그랬는데 여운이 많이 남네요. 주변에 추천해줄만한 꼭 봐야할 영화  ",1,0,0
46,2016.12.07,10,보는내내 시간이 어떻게 흘러갔는지 모를정도 정말 꼭 보라는 얘기밖에는  ,1,0,0
47,2016.12.07,1,너무 볗로내려 ㅂㅎㅈㅇ  ,1,0,0
48,2016.12.07,5,사고는 무능력한 관료가 내고 수습은 하청에서 근무하는사람이 책임지고....정말 짜증나는 나라다..언젠가 원전이 안터진다고 장담할 수 있나?  눈물 짜내는 영화는 그만좀 해라..  ,1,0,0
49,2016.12.07,9,재미도 있고 슬픔도 있어서 지금 이런 날씨에 보기 딱 좋은 영화이지 않을까란 생각이 듭니다.. 모두 봤으면 좋겠다  ,1,0,0
50,2016.12.07,9,특급 재미와 위대한 감동의 핵걸작 탄생!! ㅜㅠ 완전 초강추예요! 다만 일부 배우분들의 어설픈 사투리 연기 때문에 1점 깎습니다.  ,1,0,0
51,2016.12.07,1,한국재난영화뻔함 갑자기재난상황옴 무능한정부욕 신파울림 ..하정우터널도 극혐이였지 미안하지않으세요ㅡㅡ  ,1,0,0
52,2016.12.07,8,2016년 겨울을 장식할 영화였다! 오랜시간 걸려서 만든만큼 만듦새가 너무나 좋았음  ,1,0,0
53,2016.12.07,1,방사능맞은 신파극 ㅠㅠ 좋은소재가 아쉽네요  ,1,0,0
54,2016.12.07,1,뜻은 알고 제목으로 쓰는 거냐? 그리고 제목이 내용하고 무슨 상관이냐?  ,1,0,0
55,2016.12.07,10,영화후기 잘안올리는데 너무감동적입니다ㅠ  ,1,0,0
56,2016.12.07,10,아마 이 영화를 까는 자들은 청와대에서 보낸 자들일 듯~~  ,1,0,0
57,2016.12.07,6,WOW~!!뽠따쓰띡!!!!  ,1,0,0
58,2016.12.07,10,정말 재미있게 잘 봤습니다.감동적인 내용으로 눈물샘을 자극하네요.배우들의 연기가 돋보였습니다.  ,1,0,0
59,2016.12.07,8,먹먹하기도 하고 뭉클한 부분들도 많은 영화였네요. 친구들이나 가족들이랑 보기 딱 좋은 영화입니다~!  ,1,0,0
60,2016.12.07,6,사회를 반영하는 한국영화들은 늘어뜰여놓을줄만 알지 깊이있게 다가갈줄을 모른다. 언제적 신파에 언제적 클리셰냐 할리우드 20년전 재난영화도 하지않았다. 지진의 위험성을 알려준다고 9 10점? 영화가 공익 광고냐  ,1,0,0
61,2016.12.07,1,너무 뻔한 영화다 이제 이런영화 지겹구만 괜히 돈만 날렸어  ,1,0,0
62,2016.12.07,10,전체 적으로 괜찮았어요볼만해요  ,1,0,0
63,2016.12.07,9,현실에서대처잘하자한국정부  ,1,0,0
64,2016.12.07,1,ㅇ어설프고 재미없네요 과학적으로 말도안되는내용도많고  ,1,0,0
65,2016.12.07,10,방에 갇친 장면은 흡사 세월호에 갇친 아이들이 생각났다어르신들이 이 영화를 꼭보셨으면 한다간만에 보면서 눈물이 났던  청화대분들 공공기관 장들 다 보시길 국민의 한 사람으로 추천 드립니다  ,1,0,0
66,2016.12.07,9,현실과 너무 와닿아 있어서 더욱 눈물이 많이 났던 것 같습니다ㅠㅠ 꼭 봐야할 영화네요  ,1,0,0
67,2016.12.07,1,원전반대하는 정치영화  ,1,0,0
68,2016.12.07,7,신파 참 대단하다 아마겟돈처럼 쿨하면 안되나 브루스 윌리스보고싶다  ,1,0,0
69,2016.12.07,10,가족애를 느끼기 딱 좋은 영화였어요!!ㅠㅠ 그래서 더욱 많이 운 것 같네요.. 안 보신분들은 부모님이랑 보면 좋을듯  ,1,0,0
70,2016.12.07,9,감동+슬픔+기쁨+재미까지! 모든 요소가 다 들어있는 영화! 러닝타임내내 집중하면서 잘 보고 옴  ,1,0,0
71,2016.12.07,10,연극톤 연기가 아쉽긴햇지만 몰입도는 엄청났음 추천할만한 영화네요~  ,1,0,0
72,2016.12.07,10,"좀비,해일,괴물,방사능보다 무서운건안일한 정부였다  ",1,0,0
73,2016.12.07,10,우리나라 국민이라면 꼭 보고 지진과 원전. 그리고 안전대책에 대해 고민할 영화. 제작이 힘든 여건이 있음에도 뚝심있는 감독과 열연한 배우들에게 진심 박수 쳐 주고 싶다.  ,1,0,0
74,2016.12.07,9,감동도 있었고 슬픔도 있었던.. 안보면 후회할법한 영화였다ㅠㅠ  ,1,0,0
75,2016.12.07,9,관람객우리나라 원자로 조심하라고 경고해주는 착한 영화  ,1,0,0
76,2016.12.07,10,초반보다는 후반으로 갈수록 집중해서 볼 수 있는 장면들도 많았고 감동적인 장면들도 많았어요  ,1,0,0
77,2016.12.07,6,배우들 연기는 정말 좋습니다. 영화의 의도가 원전폐지인지 뭔지는 모르겠지만 단순히 영화로는 볼만합니다. Jtbc가 후원한건지는 모르겠지만... 전자제품이나 다른건 다 세상에 없는건데 jtbc노출도는 ppl수준이 아닌 자방송국 뉴스수준  ,1,0,0
78,2016.12.07,8,소재덕분에 원전에 대한 위험성도 알 수 있었다! 개연성도 있어서 집중하면서 보기 딱 좋았네  ,1,0,0
79,2016.12.07,10,연말가족영화로 으뜸~^^  ,1,0,0
80,2016.12.07,10,두려워지는 영화지만 꼭  봐야하는 영화 ㅠ 너무 잘 풀었어  ,1,0,0
81,2016.12.07,9,생각보다 기대이상이었어요! 이런일들이 현실에서는 일어나지 않길 바랍니다ㅠㅠ  ,1,0,0
82,2016.12.07,8,주변 지인들에게도 추천해줄만큼 영화가 주는 메시지도 좋았고 그만큼 재미도 있었네요  ,1,0,0
83,2016.12.07,10,현실적인 상황들로 감정이입 제대로 하게 만든 영화.. 요즘의 상황들과 너무 잘 맞아 무서운 생각도 들고..영화도 배우님들도 모두 귯귯~  ,1,0,0
84,2016.12.07,10,재밌고 현시국과 너무 잘맞아떨어짐 경각심일깨워주는 좋은 영화  ,1,0,0
85,2016.12.07,9,현실성도 있고 영화보면서 많이 울었네요ㅠㅠ 한 번쯤 보기 너무 좋은 영화랍니당  ,1,0,0
86,2016.12.07,4,이거 만들 돈으로 다큐를 찍지싶었음  ,1,0,0
87,2016.12.07,1,그냥 너무 뻔함 안봐도 예상되는 스토리  ,1,0,0
88,2016.12.07,2,진짜 스토리 말도 안댐..좀 억지였음  ,1,0,0
89,2016.12.07,8,관람객현재의 상황에 맞게 잘 표현했어요. 볼만합니다.  ,1,0,0
90,2016.12.07,10,줄거리도 탄탄했고 개연성도 좋았어요 ㅎㅎ 그래서 몰입하기도 더욱 좋았네요!  ,1,0,0
91,2016.12.07,10,재난영화이길래 어느정도 예상하고 봤지만 경각심을 일깨워주는 영화임!!  ,1,0,0
92,2016.12.07,10,관람객잘 봤어요 ㅎ 추천해요 !!  ,1,0,0
93,2016.12.07,8,눈물이 안날 수가 없는 영화였네ㅠㅠ cg도 좋아서 더욱 집중하면서 봤다  ,1,0,0
94,2016.12.07,10,"영화 만드신 박정우 감독은 실제로 경주, 울산 등 지진이 날 거라는 걸 알았으면 영화 제작 하셨을리 없다고 하네요. 이 영화는 '지진이 나면 우리나라는 재앙이 될거다'를 말하려는게 아니라, 관객으로 하여금 원전의 위험성을 알리려는 겁니다..꼭 보세요.  ",1,0,0
95,2016.12.07,10,이정도면 대작아님? 짐심 최근에 본영화중 탑이다.  ,1,0,0
96,2016.12.07,10,노아의 방주인 줄 알고 들어갔더니 세월호였다. 굉장히 현실적인 재난영화라 신파적인 결말이 다소 아쉬웠음에도 불구하고 10점 주고 싶다. 비판적내용으로 투자배급이 어려웠다고하는데 지금 이시기에 꼭 볼만한 영화인듯하다. 온국민에게 추천!  ,1,0,0
97,2016.12.07,9,안봤으면 후회할뻔 했네. 오랜기간 많은 인원이 참여해서 만든 이유가 있었다ㅠㅠ 강추!  ,1,0,0
98,2016.12.07,9,먹먹한 감동 그대로 다가왔습니다ㅠ.ㅠ 현재 꼭 봤으면 하는 영화 1순위가 아닌가 싶어요.. 영화보면 큰 감동을 얻을 수 밖에 없음  ,1,0,0
99,2016.12.07,8,원전에 대하여 생각할수 계기가되는 생각해야할 영화  ,1,0,0
100,2016.12.07,9,안전 경각심을 일깨워주고 소방관분들 감사하다고 느낌  ,1,0,0
101,2016.12.07,6,경각심은 충분히 일깨워 주지만 막판에 계속  눈물짜라고 넣은내용 진부하고 지루했음 재미만으로 따짐노잼  ,1,0,0
102,2016.12.07,10,어안이 벙벙함 ㄹㅇ 어디 한대 맞은거같이 멘탈이 터질거같았음...  ,1,0,0
103,2016.12.07,10,현정부 보는것 같은 답답함 메르스때도 감추기 급급했었지 10점은 아닌데 일베와 정원이가 별점테러하는게 보임  ,1,0,0
104,2016.12.07,1,일반적인 재난영화라기보다 사회고발적 색깔이 굉장이 짙은 영화입니다...그것이 성향에 맞는분만 선택하세요  ,1,0,0
105,2016.12.07,5,제발 그놈의 신파!!!!  ,1,0,0
106,2016.12.07,9,관람객재난 영화에 감성을 더한 완성도 있는 영화  ,1,0,0
107,2016.12.07,4,소재는 좋았으나 짧게 애기하자면 지루하다 몰입감 진부한 설정들 어설픈 사투리  ,1,0,0
108,2016.12.07,1,억지스러워 눈물 안 나는 신파에 엉성해서 눈물 나는 CGI  ,1,0,0
109,2016.12.07,6,긴장감없는 재난슬픈영화네요.상영시간이 좀 짧았으면 좋았을텐데  ,1,0,0
110,2016.12.07,6,너무 기대해서 봤는가..  개인적으로 부산행보다 별로였어요..  ,1,0,0
111,2016.12.07,9,사투리가 약간 어색한듯 하지만 내용면에선 뭔가 느끼는게 많음... 그리고 슬픔...  ,1,0,0
112,2016.12.07,10,"충분히 완성도도 높았고, 소재가 신선해서 더욱 보기 좋았습니다! 후반부에는 너무 슬퍼서 눈물참기가 힘들었네요ㅠㅠ 경각심도 느낄 수 있었습니다  ",1,0,0
113,2016.12.07,1, 생소한 소재로 제작하신거라서 많은 노력이 필요해서 그런가 저런 배우분들을 데리고 어떻게 저렇게 뻔한 이야기를 만드시는지 너무나 실망했네요 우리 나라 시국에 대한 분노와 함께 각본에 대한 분노 밖에 남지 않네요  ,1,0,0
114,2016.12.07,9,재미있습니다. 생각보다루즈하지도않고 현시점에 너무잘어울리네요 무능한XX 힘없는XX 직무유기XX 인간의 이기적인 모습 후반부에는 휴머니즘한 감동도조금있구요 성적이꽤잘나올거같네요  ,1,0,0
115,2016.12.07,10,http://techholic.co.kr/archives/63828 가장 먼저 원전 사고가 터진 체르노빌.. 지금 까지 처지 곤란입니다. 결국 생각해낸게 뚜껑으로 덮는거;;;; 그것도 30년 걸림  ,1,0,0
116,2016.12.07,1,현실성이 없고 재미없다  ,1,0,0
117,2016.12.07,9,현실같은 이야기가 많아서 많이 울었네요ㅠㅠ 꼭 봐야할 영화임이 분명합니다  ,1,0,0
