index,time,score,reple,1st_week,2st_week,3st_week
1,2016.09.07,10,이병헌 ㅋㅋ 완전 짧지만 존재감 장난아니네ㄷㄷ  ,1,0,0
2,2016.09.07,10,1.암살과 다르다2.암살보다 재밌다.3.배우들 연기력이 미쳤다.  ,1,0,0
3,2016.09.07,10,올해 두번째 천만영화다  ,1,0,0
4,2016.09.07,9,한국판 무언가가 아닌 밀정이란 영화 그자체 초반부터 지리고 시작한다. 감독과 배우들의 캐미로 특별한거 없이도 깔끔하고 담백하게 담음 국뽕을 피하려고 노력했고 진지하고 신중하다. 보장된 배우들을 잘이용한 감독의 역량이 컸다.  ,1,0,0
5,2016.09.07,10,김지운 송강호 이병헌 캐미는 여전하다  ,1,0,0
6,2016.09.07,9,ㅋㅋㅋ개봉일 되자마자 안봤으면서 바로  댓글로 감상평 다는건 뭔가요?  ,1,0,0
7,2016.09.07,10,송강호.공유 연기력 짱입니다~~  ,1,0,0
8,2016.09.07,10,지ㅡㅡ랄진짜 좀 보고 달아라 알바색ㄱ기들아  ,1,0,0
9,2016.09.07,10,제대로 쳐보지도않고 알바들 평점테러하기 시작했다 송강호 공유 이병헌 한지민 최고의조합 미리10점 아침에 조조로 보러갑니다  ,1,0,0
10,2016.09.07,10,대한민국 국민의 이름으로... 친일 매국 수구 꼴통을 척살한다!  ,1,0,0
11,2016.09.07,10,연출면에서는 그당시 의열단원의 풍미를 즐겼다고 했는데 정말로그시대를 잘 표현했다고 해주고 싶다 미술 미장셴 모든 것을 다 갖추고있다결론은 영화는 묵직하지만 긴장감 배우들의 멋진연기 감동을 관객들에게 보여줬다고 얘기하고 싶다  ,1,0,0
12,2016.09.07,10,올해 천만영화 각이다.  ,1,0,0
13,2016.09.07,10,"한국 상업 영화에 큰걸 바라지 않는다. 완벽하지 않아도 되니까 밀정처럼 자신의 장르에 충실하는 영화를 만들어줬으면 한다. 소재빨 믿고 국뽕, 신파 넣어가면서 대충 만들 생각 하지좀 말고...  ",1,0,0
14,2016.09.07,5,영화에 가장중요한 몰입감이 없다. 몰입감은 연속적인 사건발생과 긴장감조성 그리고 액션같은 요소가 가미되어있어야하는데 그런게 부족한거 같다. 2시간이 훨씬넘는 시간동안 오로지대사와 똥폼으로 채운것같음. 의열단이라는 역사적사건때문에 볼만하지만 공유는별로다  ,1,0,0
15,2016.09.07,10,한 장면도 버릴 장면이 없는 단연코 올해 최고의 영화  ,1,0,0
16,2016.09.07,10,지만갓과 병헌갓이 나오는 순간 크..  ,1,0,0
17,2016.09.07,7,내게 실망을 주지 않으리라 믿음...다만 우려가 되는 것은 공유의 성형화 된듯한 이미자가 좀 께림직...  ,1,0,0
18,2016.09.07,1,평점 알바를 썼는지 ..보지도 않고 평점 10점 달지마라 ..  ,1,0,0
19,2016.09.07,10,"""우리는 실패해도 앞으로 나아가야 합니다 그 실패가 쌓이고 우리는 그 실패를 디딛고 더 높은곳으로 나아 가야 합니다"" 지금껏 봐온 일제강점기 시대를 다룬 영화중 단연 최고라 할 수 있을것 같다.. 전세계 누가 자신의 나라를 이렇게 사랑 할 수 있으랴.  ",1,0,0
20,2016.09.07,9,"이게 바로 김지운,  송강호의 힘인가. 150분간 관객들을 쉴 틈 없이 몰아붙인다!!!  ",1,0,0
21,2016.09.07,10,개봉전부터 평점 다는 사람들이 안보고 평점 다는게 아니라 개봉전 시사회에서 먼저 보고나서 평점다는거다 모르면 가만히나 있자..  ,1,0,0
22,2016.09.07,1,알바새끼들때문에 평점이 너무높아지므로 보기전 선1점  ,1,0,0
23,2016.09.07,10,"와.. 이병헌은 잠깐나오는데 비중체감이 완전 주인공급이네.. 마지막에 ""우리는 실패해도 앞으로 나아 가야 합니다""에서 지림..  ",1,0,0
24,2016.09.07,10,이런 영화에 비공 알바들이 있다는게 같은 한국인으로써 정말 수치스럽다  ,1,0,0
25,2016.09.07,10,"민족을 저버린 친일파에겐 응징을, 우리를 위해 목숨바친 그들에겐 찬사를.  ",1,0,0
26,2016.09.07,10,평식이는 오늘도 열일하네요  ,1,0,0
27,2016.09.07,8,라이브톡으로 미리 관람하고 작성한 사람도 있다.  영화안보고 달았다고 누가 그래. 뭐. 완성도는 있어 보인다. 몰입도도 충분하다. 상업영화에서 이 정도면 80점이상.  ,1,0,0
28,2016.09.07,10,평식이 또 편견갖고 평점다는거 봐라 ㅋ 그게 니 수준  ,1,0,0
29,2016.09.07,10,와.. 이거 죽이네 캬...ㅎㅎㅎ  ,1,0,0
30,2016.09.07,10,기존의 독립군 영화와는 조금 다른 영화음악도 영화의 퀄리티를 높여주고 연기는 말할 것도 없다  ,1,0,0
31,2016.09.07,10,"아팠던 역사를 담아낸 영화를 볼 땐, 스토리가 어떠하든 가슴이 뜨거워지기 마련이다. 하지만 <밀정>에는 그 어떤 신파도, 국뽕도 없어서 더 뜨거워지는 무언가가 있다.  ",1,0,0
32,2016.09.07,9,배우 송강호 보러갔다가 배우 엄태구 연기에 반했다  ,1,0,0
33,2016.09.07,7,"액션, 배우들의 연기는 좋았지만.. 깊이가 약한 느낌.. '브이 포 베대타'거 상각나는 장면이 다수 있었네요  ",1,0,0
34,2016.09.07,10,진짜 우리가 이렇게 살수있도록 독립운동을 한 조상들께 감사하다는말밖에 안떠오른다. 진짜 최고의 영화다. 적극추천한다  ,1,0,0
35,2016.09.07,10,송강호는 작품 찍을 때마다 매번 최고를 찍는구나  ,1,0,0
36,2016.09.07,5,"박평식 평론가의 평이 가장 객관적이라고 생각합니다. 영화는 영화로 봐야지요. 영화 찬양하면 애국이고, 비판하면 매국친일이라는 게 말이나 되는 소리인가요.  ",1,0,0
37,2016.09.07,10,1920년대 시대상을 밀정처럼 세밀하고 국뽕없이 잘만든 수작은 처음이다 해외 여러 영화제에서도 호평이 쏟아지고 시사회에서 본 일반관객들도 박수치는덴 다 그이유가 있다 한지민이 맡은 연계순이 시대상을 상징한다는 송강호의 말이 영화를 보면 이해가된다  ,1,0,0
38,2016.09.07,10,아니 마지막 대사 좋다고 대사를 스포하는 놈들은 뭐지??  ,1,0,0
39,2016.09.07,9,새벽부터 작품성 있는 영화 봐서 좋았어요. 정채산의 마지막 말이 마음에 남네요 ㅠ  ,1,0,0
40,2016.09.07,10,우와씨 이게 영화다 한국 영화에서 오랜만에 수작이다 한번 더 봐야지..  ,1,0,0
41,2016.09.07,10,용철이가 9점이라니...!? 꼭봐라 안보면 후회한다  ,1,0,0
42,2016.09.07,9,기울어진 배를 다시 일으킬 수 있는 그 힘.  ,1,0,0
43,2016.09.07,8,살아서 또 보세.독립을 다룬 영화의 정석같은 느낌.김지운의 클리셰는 그냥 클리셰는 아니었다.  ,1,0,0
44,2016.09.07,10,아 박평식 진심으로 개싫다  ,1,0,0
45,2016.09.07,9,아무리 생각해도 박평식에 기준점을 알수가없다..  ,1,0,0
46,2016.09.07,10,"2-3번 보고 충분히 내용 이해하고, 기억하고 싶은 영화  ",1,0,0
47,2016.09.07,10,"공유 올해 두번째 천만 배우 예상, 송광호 압권.  ",1,0,0
48,2016.09.07,10,솔직히 송강호 1920년대 사람 아니냐... 보면서 와 송강호 진짜 저 시대 사람같다...이러면서 봄ㅋㅋㅋ 그리고 중간에 밥 먹는 장면ㅋㅋㅋ너무 맛있게 먹어서...배고팠어요... 먹방 쩔  ,1,0,0
