index,time,score,reple,1st_week,2st_week,3st_week
1,2015.08.13,8,엉성한듯 하나 재매있게 잘만든 영화네요~~~유쾌합니다!!  ,1,0,0
2,2015.08.13,8,"이거 원래 '멋진 악몽'이 가제 였는데 일본에 동명의 영화가 존재해서 부득이하게 제목 바꿨던데, 일단 제목보단 영화 속이 더 중요할테니까요 부디 이 진흙탕 속에서 잘 살아남길...  ",1,0,0
3,2015.08.13,10,이 영화 정말 감동과 웃음이 있는 영화 입니다. 추천!  ,1,0,0
4,2015.08.13,10,"정말 오랫만에 실컷 웃고왔습니다~ 웃음도 있고, 감동도 있는 따뜻한 가족영화인듯! 믿고보는 엄정화씨의 연기! 자연스러운 송승헌의 연기! 아역과 조연들의 감칠맛나는 연기!!!  추천합니다!!!  ",1,0,0
5,2015.08.13,10,꼭보세요♡  후회같은건안하실겁니다  ,1,0,0
6,2015.08.13,9,넘 재밌다~!!!강추~!!송승헌 짱!!  ,1,0,0
7,2015.08.13,1,평점알바극혐....  ,1,0,0
8,2015.08.13,1,그저그런 뻔한 영화 포스터만 봐도 알수있다  ,1,0,0
9,2015.08.13,6,솔직히 뭐..돈주고볼러갈 영화는 아니지않나?혼자심심할때 다운받아서 보면됨ㅎ  ,1,0,0
10,2015.08.13,10,영화개봉대박가전희기도  ,1,0,0
11,2015.08.13,4,배우들은좋은데....한국영화로 만들면 뭔가...왜이럴까..평점 알바들 일 시작한거보소  ,1,0,0
12,2015.08.13,1,와.. 진짜 이런거 좀 그만 만들어라 휴...  ,1,0,0
13,2015.08.13,1,이야기 구성이 탄탄하지 못한 듯...  ,1,0,0
14,2015.08.13,1,이딴 영화 왜 만드는지 이해가 안감. 이딴걸 만원주고 보다니 돈 아까움. TV로도 안 볼 수준임. 한심하다. 한국영화 수준 떨어뜨리는...  ,1,0,0
15,2015.08.13,1,"딱 설,추석 특선영화용... 곧 iptv 동시개봉 테크트리 탈듯  ",1,0,0
16,2015.08.13,1,송승헌은 연기못해 영화찍지마  ,1,0,0
17,2015.08.13,1,같은 한국인으로서 부끄럽습니다.  ,1,0,0
18,2015.08.13,10,"기대한것보다 많이 웃기던데,~  나중에 막 울고나왔다 . 간만에 가족들이랑 볼만한 영화  ",1,0,0
19,2015.08.13,10,완전 웃기고 완전 울리는 최고! 오래만에 즐거운 영화를 봤당!  ,1,0,0
20,2015.08.13,10,재밌게 잘 봤습니다!^^ 엄마 아빠 한테도 보여드리면 좋을거 같아요  ,1,0,0
21,2015.08.13,10,간만에 시원하게 웃다가 마지막엔 펑펑.. 찡한 감동과 웃음을 한꺼번에 느꼈다 가족들이 다함께 보러가기에 완벽한 영화인듯..! 애기 완전귀여웡 ㅠㅠ..  ,1,0,0
22,2015.08.13,10,개봉하자마자 봤어요! 엄정화+송승헌 케미도 장난없지만 엄정화+라미란 케미가 아주 ㅋㅋ빵터집니닼ㅋ 강추!!  ,1,0,0
23,2015.08.13,10,역시 엄정화!! 코믹 연기에 완전 웃음 터진다 ㅋㅋ 송승헌의 재발견. 넘 멋지다 ㅠㅠ  ,1,0,0
24,2015.08.13,10,기대 안했는데 생각보다 너무 재밌게 잘 보고 나왔어요 ㅠㅠ 엄정화 연기 짱 ! 송승헌은 진짜 잘생겼네요 ㅠ 남셋때의 송승헌이 보이는 듯 해서 너무 좋았어요!! 엄마도 꼭 보여주고 싶은 영화네요!!!  ,1,0,0
25,2015.08.13,10,송승헌 잘생겼다.. 둘의캐미가 이렇게까지 나올줄 ㅋㅋㅋ  ,1,0,0
26,2015.08.13,10,간만에 재밌게 본거 같아요~ 웃다가~ 울다가~~ 옆에 있던 여친도... 훌쩍훌쩍 ㅋㅋ 서로 보고 웃었네요 ~  ,1,0,0
27,2015.08.13,10,영화 꼭 보세요! 기대 안했는데 정말 너무 재미있어요!! 이런 따뜻한 영화 많이 만들었으면 좋겠어요!!  ,1,0,0
28,2015.08.13,10,정말 재밌게 봤어요. ㅎㅎㅎ  ,1,0,0
29,2015.08.13,10,"솔직히 기해대안하고 봤다가, 막판 감동-! 엄마아빠 예매해드려야지  ",1,0,0
30,2015.08.13,10,재밌어요! 엄마와 함께 봤는데 너무 좋았어요~ 또 보고 싶음!  ,1,0,0
31,2015.08.13,7,완전 코믹은 아니구요.. 초반에만 좀 웃기다가 중간부터는 찡한게 더 많음 .... 그리고 스토리  유치하고 .... 시사회로 봐서 다행이지 돈 주고 봤으면 기분 안 좋았을 거에요 . 딱 명절에 보기 좋은 영화고 ... 배우들 연기때문에 7점.  ,1,0,0
32,2015.08.13,9,역시 엄정화 영화는 후회없이 보게 되네요~ 재미+눈물!  ,1,0,0
33,2015.08.13,10,이런영화 안보는 사람인데도 재밌었음! 엄청 웃으면서 봤습니다ㅎㅎ  ,1,0,0
34,2015.08.13,10,묘한 매력이있는 엄정화 영화  ,1,0,0
