index,time,score,reple,1st_week,2st_week,3st_week
1,2015.10.08,10, 방금 시사회 보고왔는데 꿀잼!! 역시 이선균♡ 재밌네요~  ,1,0,0
2,2015.10.08,10,독보적인 캐릭터 이선균.  이기는게 정의라고 말하는 약간은 재수없는 인물이지만 이런 캐릭터야말로 영화적 재미를 살리는 주인공인듯!보고 왔지만 또 보고 싶어요!역시 믿고보는 이선균!  ,1,0,0
3,2015.10.08,10,시사회 보고왔는데 최근 나온 한국영화중엔 제일 괜찮은듯  ,1,0,0
4,2015.10.08,10,이선균이 이기는 게 정의라고 하니까 그냥 설득당함!  ,1,0,0
5,2015.10.08,1,이거 정말 돈아깝다 망작 핵노잼이다 이 영화는 마션과 팬이랑 함께 개봉해서는 안된다 이런 영화를 만들다니 정말 재미없는  영화다 1시간 반 이상은 쿨쿨잤다  ,1,0,0
6,2015.10.08,9,시사회로 보고 왔는데 끝까지 간다 이후로 수작임ㅎㅎ이선균은  혼자서도 영화 재밌게 잘 살리시네요ㅋㅋ 배우들 배역도 아주 잘맞음!ㅋㅋㅋㅋ  ,1,0,0
7,2015.10.08,10,처음부터 끝까지 재미 있네요  ,1,0,0
8,2015.10.08,10,처음부터 끝까지 눈을 뗄 수 없는! 정말 핵꿀잼~~ 시간이 어떻게 갔는지 모르겠네용~~ 정말 최고^^  ,1,0,0
9,2015.10.08,10,"시사회로 봤는데,몰입감도 좋았고,생각하지 못한 유머코드로웃음도주고,정말,재밌게 봤습니다.  ",1,0,0
10,2015.10.08,10,깐깐하게들주시네질러~  ,1,0,0
11,2015.10.08,10,맑은서울변신호겡색기야 잤는데 재미없는걸어케알아  ,1,0,0
12,2015.10.08,10,법대로 하자는 말이 이렇게 통쾌하게 들릴 줄이야!  ,1,0,0
13,2015.10.08,1,성난 변땡땡? .... 꼴린 변호사  ㅋㅋㅋ 여검이 예뻤나?? ㅎㅎ  ,1,0,0
14,2015.10.08,10,말 그대로 통쾌한 영화. 누구든 변호성을 건드리면 엿되는거야  ,1,0,0
15,2015.10.08,1,내가 다시는 한국영화 돈 주고 볼 일은 없을꺼다. 항상 보면 짜증과 화만 나온다. 어째 가면 갈수록 한국영화는 재미가 없냐?  ,1,0,0
16,2015.10.08,10,관람객지리는 이선균의 연기가 일품 이건 극장에서 봐도  돈은 안아까움  ,1,0,0
17,2015.10.08,10,관람객너무 보고 싶어서 못 참고 조조로 봄 ㅎㅎ 진짜 긴장감 최고!  ,1,0,0
18,2015.10.08,10,관람객캐릭터 개성이 다 살아있어서 진짜 몰입하면서 봤다 예스잼!  ,1,0,0
19,2015.10.08,10,관람객예상 그대로 이선균 쏘쿨 ㅋㅋ 재미지네 이 영화 ㅋㅋㅋ  ,1,0,0
20,2015.10.08,10,관람객스릴 넘치고 위트 있고 마지막 반전까지 대박.. 완전 재밌음!!! 이선균 너무 멋있다ㅠㅠ  ,1,0,0
21,2015.10.08,10,관람객통쾌하고 유쾌하고! 넘넘 재밌음 강추!! ㅋ  ,1,0,0
22,2015.10.08,10,관람객이선균 캐릭터 완젼 제대로~  반전도 있고 이야기도 탄탄!  ,1,0,0
23,2015.10.08,10,관람객이선균 아니었음 누가 이런 역할에 어울렸을지 상상도 안됨ㅋㅋㅋㅋ  ,1,0,0
24,2015.10.08,10,관람객역시 기대했던 대로 꿀잼ㅋㅋㅋㅋ믿고보는 이선균!!  ,1,0,0
25,2015.10.08,10,김고은 정말 매력적인거 같아요~  ,1,0,0
26,2015.10.08,10,이선균이잖아ㅠㅠ후..설레요이름부터  ,1,0,0
27,2015.10.08,10,ㅋㅋㅋ 진짜많이 웃음 ㅋㅋㅋ재밌다  ,1,0,0
28,2015.10.08,10,최고 변호사는 누구다? ㅋㅋ 이선균 좋네요 !  ,1,0,0
29,2015.10.08,10,이선균도 이선균이지만 임원희도 진짜 짱 ㅋ  ,1,0,0
30,2015.10.08,10,정말 재밌어요 ㅋㅋ 시간이 어떻게 가는지 모름ㅋㅋ  ,1,0,0
31,2015.10.08,10,ㅋㅋ 시사회 봤는데 이선균 연기도 좋고 핵꿀잼 ㅋㅋ  ,1,0,0
32,2015.10.08,10,관람객통쾌통쾌통쾌~!!!!이선균의 꿀보이스는 아직도 귀에 맴도네요 ㅎ ㅎ  ,1,0,0
33,2015.10.08,10,관람객이선균이 괜히 이선균이 아님. 맛깔난다 맛깔나~~ ㅋㅋㅋㅋ 영화도 재밌음  ,1,0,0
34,2015.10.08,6,"베테랑,사도,인턴 다 보셨으면 보세요.이선균연기가 좋아서 별3개요  ",1,0,0
35,2015.10.08,9,끝까지간다도 잘봤는데...성변도 재미지다...ㅎㅎ 역시 믿고보는 이선균 !! ㅋㅋㅋ  ,1,0,0
36,2015.10.08,10,관람객반전에 반전이 ㅋㅋ 짜릿하다 간만에 통쾌하고 신나는 영화. 강추!!!  ,1,0,0
37,2015.10.08,10,조조로 봤지비. 역시 믿고보는 이선균!!! 썽낼때 제일 섹시해.  ,1,0,0
38,2015.10.08,10,2시간이 눈 깜짝할 사이에 지나가더군요. 짜임새 탄탄하고 긴장을 늦출 수 없는 영화! 이선균씨 연기도 너무 좋았어요. 진짜 대박날 것 같아요 ㅎㅎ  ,1,0,0
39,2015.10.08,10,기대이상으로 재미있었던 영화^^굿굿  ,1,0,0
40,2015.10.08,10,기대 그 이상!!! 보면 후회 없을듯  ,1,0,0
41,2015.10.08,10,시간 훅 감~ 깔끔!  편하게 즐기다 나오면 됨 ㅎ  ,1,0,0
42,2015.10.08,10,재미쓸듯 싶어요 화이팅  ,1,0,0
43,2015.10.08,10,이번에도 끝까지 가는 이선균ㅋㅋ 진짜 흥미진진  ,1,0,0
44,2015.10.08,10,역시 믿고보는  이선균! 저번엔 형사로 끝까지 가시더니 이번엔 변호사로 끝까지 가시네요!! 통쾌합니다.  ,1,0,0
45,2015.10.08,10,관람객이선균씨 연기는 역시 맛깔나요 ㅋㅋ  ,1,0,0
46,2015.10.08,7,"중후반에 살짝 루즈한 부분을 제외하고는 지루할 틈 없이 몰아친다. 포스터와 달리 거의 이선균 원톱 영화. 관찰자가 직접 현장에 있는 듯한 사건재구성 연출이 특히 인상에 남으며, 적당히 유머도 섞여 있어 재밌게 볼 수 있었다.  ",1,0,0
47,2015.10.08,6,억지춘향 스토리에  늘 뻔한 이선균의 능글연기.. 거기에 김고은의 발연기까지..  도무지 장점을 찾을 수 없는 영화  ,1,0,0
48,2015.10.08,10,이선균 연기하는 것만 봐도 시간이 금방가네요!! 넘 재밌게 보고 왔어요^^  ,1,0,0
49,2015.10.08,10,임원희 완전 기대됨!!! 이번 연휴 고고~  ,1,0,0
50,2015.10.08,10,이선균 장난 아니네요 ㅋㅋ 재밌음  ,1,0,0
51,2015.10.08,1,알바들이 바글바글 하내  ,1,0,0
52,2015.10.08,10,난 길게 말하지 않는다 재미있다  ,1,0,0
53,2015.10.08,10,리얼 복귀날 아침이라 꿀꿀했는데기분좋게복귀한다김고은 존나예쁨  ,1,0,0
54,2015.10.08,9,관람객잼써용볼만함그럭저럭  ,1,0,0
55,2015.10.08,10,관람객이선균의 변호사연기가 무지 어울리네요~재밌게 잘 봤습니다!!!  ,1,0,0
56,2015.10.08,9,이선균의 낭랑한 목소리.스토리 구성의 탄탄성.킬링타임용이라하기에 너무나 재미있는 반전에 반전~^^  ,1,0,0
57,2015.10.08,10,믿고보는 이선균씨 화이팅!!!  ,1,0,0
58,2015.10.08,7,시놉시스 부터가 리갈하이 시즌2 시작부분이랑 거의 똑같은듯..?  ,1,0,0
59,2015.10.08,1,이게 먼데 마션보다 평점높노 알바들 ㅅㄱ  ,1,0,0
60,2015.10.08,1,이 영화 보다가 암 걸렸는데 손해배상 되나요  ,1,0,0
61,2015.10.08,10,Good!! 재밋게 잘봤읍니다.  ,1,0,0
62,2015.10.08,10,관람객오호 이선균 역시! 기대안했는데 꿀잼!!  ,1,0,0
63,2015.10.08,10,ㅋㅋ반전에반전을거듭하는영화임  ,1,0,0
64,2015.10.08,10,관람객오늘 조조로 관람! 기대한만큼 재미있다  ,1,0,0
65,2015.10.08,8,헤헤 다 좋아하는 배우들이라 잼있어요!  ,1,0,0
66,2015.10.08,10,역시이선균.그냥이선균보는재미만으로도.  ,1,0,0
67,2015.10.08,9,원맨쇼 영화ㅋㅋㅋㅋ재밌음.  ,1,0,0
68,2015.10.08,5,나는 반반이지만 1점주는 애들도 알바천지네ㅋㅋ견제알바들 노답 먼 알바들을 왤케 많엉  ,1,0,0
69,2015.10.08,9,영화재미있어요^~^약간 보면서 예상이가는거 빼고는스토리는잼는거같아요 이선균.임원희 씨 개인적으로좋아하는데 연기도잘하는거같아요 성난변호사 짱짱  ,1,0,0
70,2015.10.08,6,"관람객""이선균의 끝까지간다""를 보고 기대했던 사람이라면 실패.개인적인 평이지만 전반적으로 극의 밀도를 조절하는데 실패한 영화라고 생각한다. 스토리와 이선균의 캐릭터로만 보자면 끝까지간다와 견줄만 하지만, 반전과 극적인 몰입도에는 그에 미치지 못했다.  ",1,0,0
71,2015.10.08,10,딱 이선균 영화~!!꿀잼ㅋ  ,1,0,0
72,2015.10.08,10,하... 이선균의 원맨쇼 기가 막힙니다! 강추!!!  ,1,0,0
73,2015.10.08,7,티비에서 예고편 보았는데 잼쓸거같아용 ~~  ,1,0,0
74,2015.10.08,10,베테랑처럼 통쾌한 영화네요!! 믿고보는 이선균  ,1,0,0
75,2015.10.08,9,"시사회 당첨되서 별 기대 안하고 봤는데, 지루할 틈 없이 재밌었네요. 기대 이상입니다.  ",1,0,0
76,2015.10.08,10,역시이선균?정말초반대부터끝까지 완전버릴거하나없이재미있었음?  ,1,0,0
77,2015.10.08,9,재밌습니다. 끝까지 간다랑 비슷한 느낌.  ,1,0,0
78,2015.10.08,10,오랜만에 영화 봤는데 장말 시계 한번 안보고 몰입 했네요. 이선균 목소리 진짜 짱!  ,1,0,0
79,2015.10.08,5,"CJ , 이선균 빼면 ..개망한 영화일듯..  ",1,0,0
80,2015.10.08,9,김고은 이번 영화에서 연기로 까다니ㅋㅋㅋ 영화본거 맞음? 난 진짜 괜찮았음 임원희 감초연기도 굳  ,1,0,0
81,2015.10.08,10,ㅋㅋㅋ 아 기대안했는데 재밌네 반전 대박 ㅋㅋ  ,1,0,0
82,2015.10.08,10,진짜로핵꿀잼입니다아~  ,1,0,0
83,2015.10.08,9,긴장감이 굿ㅋ 강추합니다  ,1,0,0
84,2015.10.08,10,갈수록진짜재밌음bbbb  ,1,0,0
