index,time,score,reple,1st_week,2st_week,3st_week
1,2015.06.18,10,김윤석과 유해진은 진정 연기력 갑이다!!스릴과 감동이 있는  진짜 영화  ,1,0,0
2,2015.06.18,10,현재 올해 상반기 한국영화중에선 가장 짜임있고 볼만했던 영화  ,1,0,0
3,2015.06.18,7,비평가 점수가 7점이닌깐 왠지 이번 한국영화는 재밌을 거 같기도 하면서 그런 느낌이 조금 스물스물 나닌깐 한번 가볼까말까 아몰랑  ,1,0,0
4,2015.06.18,10,연출도 연기도 꽉찬 느낌이 드는 좋은 영화였습니다!  ,1,0,0
5,2015.06.18,10,영화 소재만 봤을 때는 이게 가능해? 싶었는데 실제로 보고 있으니 몰입도 대박. 재미있었음  ,1,0,0
6,2015.06.18,10,와 진짜재밌어요스릴 너무넘치구 와 진짜 긴장 너무넘치네요 .. 등에 땀낫어요!!  ,1,0,0
7,2015.06.18,10,김윤석의 무표정이 주는 매력  ,1,0,0
8,2015.06.18,1,그 놈 목소리 아이들처럼 비슷하게 해놨구만 정말 형편없다 이렇게 스토리가 빈약하니 한국영화는 이래서 레파토리와 리바이벌 항상 일정하다니까 이래서 스토리가 빈약하고 매력적으로 땡기는 영화도 없고 대중들에 관심을 못끌지 쥬라기월드를 보는게 낮다  ,1,0,0
9,2015.06.18,10,"SUN""박평식, 평점의 각도를 좁혀야""  ",1,0,0
10,2015.06.18,8,"박평식.""곽경택이 힘빼고 각을 좁히면"" SUN ""박평식 평론입털때  각도좁혀야.""  ",1,0,0
11,2015.06.18,1,친구2의 악몽을 아직도 떨쳐낼 수가 없다...  ,1,0,0
12,2015.06.18,10,스릴과 감동을 동시에 즐길 수 있는 영화 같아요~유해진의 진진한 연기도 반했음!!  ,1,0,0
13,2015.06.18,1,ㅋㅋㅋㅋ 와 10점 다는 사람들 다 알바다. 부산 사투리 개판이고 몰입성 완전 떨어지는 스토리에 이건뭐 한국영화 살아날려면 멀었어 이게 영화면 야동도 영화겠다 ㅋ  ,1,0,0
14,2015.06.18,10,곽경택 감독 돌아왔다. 재밌다. 정말 재밌다.  ,1,0,0
15,2015.06.18,10,시사회 끝나고 기립박수가 짝짝짝!!!!  ,1,0,0
16,2015.06.18,10,곽경택이 돌아왔네  돌아왔어  ,1,0,0
17,2015.06.18,10,굿이네요 요번주에 보러가요~~  ,1,0,0
18,2015.06.18,1,아 친구2생각나;;;화난다  ,1,0,0
19,2015.06.18,10,이 영화 재미있게 보세요~  ,1,0,0
20,2015.06.18,2,'친구'가 대박쳤다고 결코 명감독이 될수 없음을  확인시켜주는 또하나의  영화...  ,1,0,0
21,2015.06.18,10,오랜만에 보는 따뜻하고 좋은 영화  ,1,0,0
22,2015.06.18,10,와 이거 죽이네..ㄷㄷㄷ  ,1,0,0
23,2015.06.18,10,역시는역시다 주말에꼭보세요  ,1,0,0
24,2015.06.18,8,내인생에 최고 영화같은 살인의추억 이런 영화는 도저히 나올수가 없는거니?  ,1,0,0
25,2015.06.18,10,기대되용~!!!빨리보고싶당.  ,1,0,0
26,2015.06.18,10,긴 여운을 주는 영화~  소신이라는 말을 다시한번 되새기는...  ,1,0,0
27,2015.06.18,8,박평식 저 입을 어이할꼬...쯧쯧...-0- 평론가 선정 기준이 뭔지는 모르겠지만 인간의 기본적인 예절은 교육시키고 선정해라! 누군가를 지적하기에는 너무나 부족해 보인다!  ,1,0,0
28,2015.06.18,10,좋은 이야기 좋은 배우 지금 내게 꼭 필요한 영화  ,1,0,0
29,2015.06.18,10,오랜만에본 수작!! 운석 아저씨 연기 쩐다  ,1,0,0
30,2015.06.18,10,곽감독과 두배우의 뚝심이 빛이 난다.  ,1,0,0
31,2015.06.18,5,시간이 짧은 영화는 굵직한 무언가 있어야 하는데 왠지 이영화는 잘모르겠다 간만에 기대한 한국영화긴 한데...  ,1,0,0
32,2015.06.18,9,재밌습니다 ㅎㅎ추천해요  ,1,0,0
33,2015.06.18,10,"곽경택감독, 유해진 김윤석.. 말이 필요없다 와..!  ",1,0,0
34,2015.06.18,9,아무것도 안한넘들이 득보는거보고 빡침  ,1,0,0
35,2015.06.18,9,괜찮네요. 보는내내 씁쓸 햇지만  ,1,0,0
36,2015.06.18,5,조조관람후기.  그냥 극비리에  막을 내리시오 !!  5점도 많다.  ,1,0,0
37,2015.06.18,9,관람객김윤석과 유해진은 연기의 신..  ,1,0,0
38,2015.06.18,8,답답한영화다..지들다 한때까리 해먹을라고..협조만 잘 했어도..서로...먹먹하다..  ,1,0,0
39,2015.06.18,8,전혀 어울릴 것 같지 않은  두 사람이 만나 범인을 잡겠다는 집념 하나로 끝까지 파고 든다.  ,1,0,0
40,2015.06.18,10,오랜만에 볼 만한 한국영화! 이런 사람들이 현시대 현정부에 있어야할텐데...안타까움  ,1,0,0
41,2015.06.18,10,연기력 / 연출력 모두 마음에 드는 영화! 기다렸다가 보고오길 정말 잘한듯  ,1,0,0
42,2015.06.18,10,두 배우가 흥미롭습니다  ,1,0,0
43,2015.06.18,6,방금  보고 왔습니다 . 흠  좋지도 나쁘지도않는 미지근한  영화를 보는 느낌이랄까 . 그래도  악의연대기보단 괜찮게 봤네요 연기가 아닌 연출이 좀더 좋았다는 .실화소재 스릴러는 뭘해도 평타는 친다는  생각이네요  ,1,0,0
44,2015.06.18,9,두 배우의 연기는 최고 하지만 마지막에 빡침  ,1,0,0
45,2015.06.18,4,솔찍히 전 좀 지루했습니다.  ,1,0,0
46,2015.06.18,5,"연기는 좋았지만, 솔직히 너무 밋밋하다.  ",1,0,0
47,2015.06.18,10,"따뜻한 영화라고 생각합니다. 김윤석, 유해진 실감나는 연기 ㅜㅜ 좋아요  ",1,0,0
48,2015.06.18,10,유해진의 연기변신에  다시한번 박수를 보냅니다.  ,1,0,0
49,2015.06.18,10,오랜만에 제대로된 한국영화 한 편 봤네요. 김윤석 유해진 케미는 말할 것도 없고  ,1,0,0
50,2015.06.18,10,기대평 달지말고 나같이 시사회보고 평점 다세요...간만에 진정성 있는 한국영화였음...  ,1,0,0
51,2015.06.18,10,김윤석 유해진 연기의 신!!! 극비수사 너무 재밌습니다!!  ,1,0,0
52,2015.06.18,10,"곽경택 감독 특유의 추억어린 감성과 김윤석, 유해진 두 배우의 신들린 연기가 빚어낸 웰메이드 휴먼 수사극!  ",1,0,0
53,2015.06.18,5,"갈팡질팡 춤추는 이야기, 어색한 조연들, 기본빵 주연들, 어디에 집중해야 할지...  ",1,0,0
54,2015.06.18,8,관람객나쁘지 않았습니다 재밌었어요  ,1,0,0
55,2015.06.18,10,방황하던 한 장인의 소신과 집념이 빛어낸 수작.한방을 기대한다면 1시간45분이 고스란히 한방이다  ,1,0,0
56,2015.06.18,1,ㅋㅋㅋ졸잼없음ㅋㅋㅋ  ,1,0,0
57,2015.06.18,10,살인의추억과 추격자를 합친느낌. 몰입도좋고 유해진 연기가 소름그자체다.  ,1,0,0
58,2015.06.18,9,방금보고왔는데 살면서 처음으로 글을쓰게만든다 기존의 유괴영화랑은 차원이 다른영화모든배우들의 연기는 두말할 것도 없으며 그냥 최고였다  ,1,0,0
59,2015.06.18,7,생각보다 별로였음 둘이 연기는 잘하는데 스토리는 영..  ,1,0,0
60,2015.06.18,6,관람객배우 개개인의 연기는 괜찮은데... 스토리 전개가 별로인듯...  ,1,0,0
61,2015.06.18,8,무난하게 잘 만든 영화. 크게 흠잡을 곳 없이 너무 무난한 게 단점이라면 단점.  ,1,0,0
62,2015.06.18,8,조금 아쉽지만 그래도 재밌게 봤어요  ,1,0,0
63,2015.06.18,9,난 유해진이 웃길줄알았는데... ㅠ 그래도 진지한역활도 좋았습니다^^  ,1,0,0
64,2015.06.18,6,하..그냥 킬링타임 그이상 그이하도 아닌듯  ,1,0,0
65,2015.06.18,7,처음부터끝까지찝찝한..  ,1,0,0
66,2015.06.18,7,긴장감이 약하고 살짝 지루한기분도 있다 재미없지도 않음 7점이적당  ,1,0,0
67,2015.06.18,8,유해진보면보고싶고감독보면안보고싶고  ,1,0,0
68,2015.06.18,6,"살인의 추억같은 강한 스릴러아님, 심장쫄깃하다는 광고는 이해불가,. 그냥 묵직하게 다루는 영화에 공감  ",1,0,0
69,2015.06.18,7,관람객김윤석 유해진 캐리여서 개봉날 정말 기대하고 보러 갔었는데 솔직히 조금 실망했음 난해하고 밋밋하고 재미는 딱 보통이였어요  ,1,0,0
70,2015.06.18,10,좋아요 간만에 잼나는 영화감사~  ,1,0,0
71,2015.06.18,1,조조로 보길다행..혹시나했는데 역시나 곽경택..  ,1,0,0
72,2015.06.18,7,같은 유괴스릴러비교ㅡ세븐데이즈(10점)ㅡ그놈목소리(8점)ㅡ극비수사(7점)ㅡㅡ곽경택감독의  실화바탕 추어캄성팔이는 이해되지만ㅡ스토리와ㅡ긴장감부족과ㅡ뒷심부족으로ㅡ 이것저것도ㅡ아닌ㅡ미지근한 영화가ㅡ되엇다  ,1,0,0
73,2015.06.18,6,이건 평식님 평론이 틀리지 않다.두배우를 데리고 영화를 이렇게 만들다니.ㅋㅋ  ,1,0,0
74,2015.06.18,10,"그 시절 부산, 에 대한 스페셜리티.일견 심심해 보이는 이야기지만, 계속해서 반복되는 ""당신 아이라도 그렇게 하겠습니까""라는 질문은 여전히 유효한 울림을 준다  ",1,0,0
75,2015.06.18,10,대박나겠네요 잘봤습니다  ,1,0,0
76,2015.06.18,7,재미없음....두 주연배우가 아깝다..  ,1,0,0
77,2015.06.18,10,곽경택 감독님 영화는 진국같은 느낌. 김윤석과 유해진 배우의 연기가 돋보인다. 아이가 살아있다 믿고 끝까지 범인을 추적한 두 남자의 소신. 자극적인 스릴러가 아니라 두 남자의 그 마음에 초점맞춘 것이 특히 좋았음..  ,1,0,0
78,2015.06.18,5,멍창한 유괴범을 보고 있자니 화가 치민다  ,1,0,0
79,2015.06.18,10,두 분의 연기 좋았어요. 괜찮은 수준  ,1,0,0
