index,time,score,reple,1st_week,2st_week,3st_week
1,2015.07.09,10,"파스타 때부터 쭉 지켜본 이성민 씨. 지금 까지 다양한 연기를 보여주셔서 저희 가족 모두 감사하고 있습니다. 이번 작품에서 악역으로 명품연기를 보여주셔서 정말 감사합니다. 대한민국 최고의 배우 이성민씨 언제나 응원하고, 감사합니다  ",1,0,0
2,2015.07.09,10,시사회 봤습니다 마지막 5분이 하이라이트 개소름이네요 네 배우님들 연기도 소름돋아요 아주 신선한 판타지호러 스릴러였어요 유잼  ,1,0,0
3,2015.07.09,10,재밌어요! 뻔한 장면 하나 없이 많은 것을 담고있는 영화 같습니다. 유잼!!  ,1,0,0
4,2015.07.09,9,정말 재밌게 봤습니다특히 마지막 부분 반전이!! 연기력과 내용 모두 굿이었습니다^^  ,1,0,0
5,2015.07.09,10,"후반부로 갈수록 진짜 소름,,배우들 연기 다 너무 좋고 영화 내에 비유 상징, 사람마다 달리 해석되는 부분이 많아서 영화 끝나고도 되게 생각을 많이하게되는 영화인거같습니다,,손님 유잼!!  ",1,0,0
6,2015.07.09,9,시사회 보고왔습니다~ 외국 민담과 한국의 산골마을 의 조화가 생각보다  좋더라구요ㅋㅋ 장면 하나하나 제작진들과 배우들의 노력이 돋보였던 작품인것같습니다.  흥하세요~  ,1,0,0
7,2015.07.09,7,배우와 각본의 불협화음  ,1,0,0
8,2015.07.09,5,블라인드 시사회로 보고 왔었는데 좀 별로... 옆사람은 코 골면서 잤어요...처음 전개부분 상당히 지루했는데 얼마나 편집이 잘 됐을지가 관건이겠네요 중간중간 분위기 깨는 개그코드도 있었고...류승룡님은 역시나 어리바리한 연기가 오버스럽고...  ,1,0,0
9,2015.07.09,1,영화 수순이 참 ....  ,1,0,0
10,2015.07.09,7,다운로드용으로 딱임 . 그리고 안 무서우니 걱정마세여  ,1,0,0
11,2015.07.09,10,배우들의 연기가 일품...무엇보다 음악이 너무 들어보지못한 묘한매력이있네요^^  ,1,0,0
