index,time,score,reple,1st_week,2st_week,3st_week
1,2016.02.03,10,1ºü  ³ÄÇÏÇãÇÏÈ÷È÷¸®ºñ  ,1,0,0
2,2016.02.03,10,°­µ¿¿ø Á¸¸Ú È²Á¤¹Î °³»çÀÌ´Ù  ,1,0,0
3,2016.02.03,10,³Ê¹«±â´ëµÇ¿ä¤Ð¤Ð!!! ¿À´Ã Á¶Á¶·Î º¸·¯°¥ ¿¹Á¤ÀÌ¿¡¿© °Ë»ç¿ÜÀü ÈïÇØ¶ó  ,1,0,0
4,2016.02.03,10,°Ë»ç¿ÜÀü ´ë¹Ú³ª±æ! È²Á¤¹Î °­µ¿¿ø ³Ê¹« ¸ÚÁø ¹è¿ìµé  ,1,0,0
5,2016.02.03,1,°øÂ¥·Îµµ º¸±â°¡ ½È³×¿ä  ,1,0,0
6,2016.02.03,10,½Ã»çÈ¸·Î ¸ÕÀú °ü¶÷ÇÔ. ¸íÀý¿¡ À¯ÄèÇÏ°Ô °¡Á·°ú ¿¬ÀÎ°ú º¼¼ö ÀÖ´Â ¿µÈ­. ´ë¹Ú. Àü ¿À´Ã Àú³á¿¡ ¿¬ÀÎ°ú Àç°ü¶÷ ¿¹¸Å¿Ï·á~~!  ,1,0,0
7,2016.02.03,10,"´Ü¼øÈ÷ ºñÁÖ¾ó¸¸À¸·Î  º¸´Â °Íµµ ¾Æ´Ï¾ú°í, À¯ÄèÇÔ°ú ÅëÄèÇÔ.±×¸®°í »çÈ¸ ºÎÁ¶¸®¿Í ¸Â¼­´Â ¸ð½Àµµº¸±â ÁÁ¾Ò´Ù  ",1,0,0
8,2016.02.03,1,¿¹°íÆí¸¸ º¸´Âµ¥µµ ÇÏÇ° ³ª¿À°í Á¹·Á¼­ ³¡±îÁö ¸øº¸°Ú³× ¤Ì¤Ì  ,1,0,0
9,2016.02.03,10,°Ë»ç¿ÜÀü  ½Ã»çÈ¸ º¸°í¿Ô´Âµ¥ ¿ÏÀü´ë¹Ú!! ºñÁÖ¾óµµ ºñÁÖ¾óÀÌ°í »§»§ ÅÍÁö°í ³­¸®µµ ¾Æ´Ï¾ú¾ú´øµí  ,1,0,0
10,2016.02.03,9,È²Á¤¹ÎÀÇ ¿¬±â´Â ³¡³»ÁÝ´Ï´Ù.°­µ¿¿øÀÇ ¿¬±âµµ ¸»ÇÒ°Íµµ¾øÁö¿ä.½ºÅä¸®´Â À½ ±×³É À¯ÄèÇÏ°Ô º¼Á¤µµÀÔ´Ï´Ù  ,1,0,0
11,2016.02.03,10,Àç¹Õ¾î¿ä.  ¿À¶ô¿µÈ­·Î¼­ ±× ¿ªÇÒÀ» ÃæºÐÈ÷ ÇØ³¿¤»¤»¤»¤» °­µ¿¿ø ¶§¹®¿¡ °£¸¸¿¡ ¸¹ÀÌ ¿ô¾ú³×¿ä¤»¤»¤»¤»  ,1,0,0
12,2016.02.03,10,ºÕ ! ¹Ù ! ½º ! Æ½ ! ºÕºÕºÕ !!!!³ª ´í½ºÇÐ¿ø µî·ÏÇÏ·¯ °¨. º» »ç¶÷Àº ¾Ë µí ¤»¤»  ,1,0,0
13,2016.02.03,10,°­µ¿¿øÀÇ ´ÉÃ»¸ÂÀº ¿¬±â´Â Á¤¸» ´ë¹ÚÀÌ´Ù!!!  ,1,0,0
14,2016.02.03,10,ÇÑ¹ø ´õ º¸·¯ °£´Ù°í ÀüÇØ¶ó~  ,1,0,0
15,2016.02.03,10,È²Á¤¹ÎÀÌ Â§ÆÇ¿¡ Á¾È¾¹«Áø  È°¾àÇÏ´Â °­µ¿¿ø~~ÀÓ¼º¹Î°ú ¹Ú¼º¿õÀÇ ±ú¾ËÀç¹Ì´Â º¸´Â ³»³» À¯ÄèÇÏ´Ù. ¿ÃÇØ Ã¹Ãµ¸¸ÀÌ  º¸ÀÎ´Ù.  ,1,0,0
16,2016.02.03,10,¼î»ýÅ©Å»Ãâ ÀÌ¶û¾à°£ ¼ÒÀç°¡ºñ½ÁÇÑµíÇßÁö¸¸ ÇÑ±¹¸¸ÀÇÀç¹Ì°¡ÀÖ¾ú´Ù  ,1,0,0
17,2016.02.03,1,ÀÌ°ÍÀú°Í ÁÁÀº¿µÈ­ Â«»ÍÅÁ.  °á°ú ÀÌ¸Àµµ Àú¸Àµµ ¾Æ´ÑMSG¸¸ °¡µæµé¾îÀÖ´Â ¿µÈ­.  ,1,0,0
