index,time,score,reple,1st_week,2st_week,3st_week
1,2015.08.05,9,우리가 영화를 계속 봐야하는 이유를 알려준 시원하고 통쾌한 액션. 우직하게 밀고 나가는 액션에서 허점이란 건 이미 보이지 않는다.  ,1,0,0
2,2015.08.05,9,"황정민, 유해진, 오달수의 연기력도 대단하지만 유아인이라는 배우를 다시 보게 되는 영화. 유아인의 연기가 이 영화의 핵심!  ",1,0,0
3,2015.08.05,10,방금 라이브톡으로 보고 옴. 시간가는줄 모르게 재밌다. 배우들 연기 굿! 그리고 그중 빛나던 유아인!  ,1,0,0
4,2015.08.05,9,"처음부터 끝까지 경쾌한 영화 ! 가볍고 가볍고 가볍다 ! 시원하게 가볍고, 즐겁게 가볍고, 마지막이 가볍다. 류승완 감독님이 어깨에 힘뺀 부당거래를 만든 느낌 ! 시원하게 볼만한 작품 !  ",1,0,0
5,2015.08.05,10,올해 최고의 영화라고 자부함  ,1,0,0
6,2015.08.05,10,개봉전 라이브톸으로 베테랑을 보았는데 이 영화 너무 통쾌하고 잘 만들었네요 황정민 유아인 연기  대박에 감독님의 센스에 엄청 웃었어요  ,1,0,0
7,2015.08.05,10,끝까지 간다 이후 제일 재미있게 본 한국영화.  ,1,0,0
8,2015.08.05,10,기대하고 봤는데도 재밌네요.올해 본 영화중 최고  ,1,0,0
9,2015.08.05,8,시원한 에너지가 넘쳐나는 류승완의 진면모.  ,1,0,0
10,2015.08.05,5,아니 개봉한지 30분도 안됐는데 다들 어떻게 보고 댓글 쓰는 거징....  ,1,0,0
11,2015.08.05,9,시사회나 다양한 이벤트로 벌써 본분들이 많은거에요. 가끔씩 댓글마다 30분만에 영화를 본사람들이 있다고 해서 올려봅니다. 저도 이미 시사회로 본 경우구요.  ,1,0,0
12,2015.08.05,10,암살 저리비켜!!! 베테랑님이 나가신다!!  ,1,0,0
13,2015.08.05,10,"역시 액션은 류승완, 연기는 황정민  ",1,0,0
14,2015.08.05,10,GV로 보고 왔습니다.  힘과 리듬감이 동시에 느껴지는 액션으로 이제 류승완 감독의 액션은 예술의 경지에 이르렀다는 걸 알 수 있는 영화입니다.  배우들이 정말 신이 나서 작품에 몰입하고 있다는 것도 느껴지고-  오랜만에 보는 오락영화 수작입니다.  ,1,0,0
15,2015.08.05,10,개봉하루전 스타라이브톡이 몬가 해서 예매하고 보고왔음유아인이 다시 보이는 영화  ,1,0,0
16,2015.08.05,10,재벌 사면 앞두고 기막힌 개봉 타이밍.  마지막 카타르시스로 모든게 다 해결됩니다.  ,1,0,0
17,2015.08.05,7,전형적인 구조속의 아쉬운 달리기. 강철중은 거기에 없었다.  ,1,0,0
18,2015.08.05,10,정말 재미있다. 역시 황정민의 감초연기..짱  ,1,0,0
19,2015.08.05,10,연기랑 액션 둘다 살아있음!! 통쾌하고 시원한 여름 액션~최고  ,1,0,0
20,2015.08.05,10,시사회에서 베테랑보고 박수치고 웃고 가슴 졸리고 했네요.감독이랑 배우들이 관객을 갖고 논다는 느낌이었어요.정말 베테랑들이니까 가능한거아니였나싶네요.올여름 정말 시원하고 재밌는 오락영화로 강추에요  ,1,0,0
21,2015.08.05,10,"아내가 유아인 팬이라서 전야제 성격의 cgv라이브톡으로 보고 왔다. 액션은 잔혹하지 않고 감독 말대로 톰과 제리 형태로 쫓고 쫓기는 맛이랄까, 장난스러우면서도 시원했고 스토리는 단순하지만 힘이 있다. 결론 : 끌려가서 재밌게 보고 옴!  ",1,0,0
22,2015.08.05,10,"자칫 오글댈수도 있는 쪽팔리지말고 살자는 이야기가 촌스럽지않게 위안을 주네요. 여기저기서 본것같은 반전같지않은 반전들 집어넣느라 배배꽈대지 않아서 좋고, 그러고싶지않았다는 감독님의 선택. 좋았습니다. 주조연 가릴것없이 배우들의 연기는 모두 엄지척  ",1,0,0
23,2015.08.05,10,정리하자면 정말 제 2의 부당거래 코믹판이라 할 수 있다 매니아라면 주조연 배우 똑같은거 찾는 재미도 있고 무엇보다 액션 정말 류승완 감독답게 지림... 류승완의 광역수사대 스토리의 완결판이라 할 수 있음 2015 꼭 봐야 할 영화 TOP 5중하나  ,1,0,0
24,2015.08.05,8,"짜릿한 류승완식 액션, 기대를 져버리지 않는 황정민, 유아인의의 재발견, 과감하고 능청스처운 주연 못지 않는 훌륭한 베테랑의 조연들....현실은 씁슬하겠지만 그렇다고 아직 포기하기 이른.... 정의로운 사람들이 더 많기에 이 나라가 버티는 이유!!  ",1,0,0
25,2015.08.05,10,유쾌 통쾌 상쾌 삼박자가 잘 맞아 보는 관객들로 씐나게 들썩이게 한다. 배우들의 합도 최고! 황정민 유아인의 악과선의 대결이 감칠맛 최고! 다시 보고싶게하는 마력이 있다.  ,1,0,0
26,2015.08.05,10,완벽한블랙코미디+액션+범죄의 조합 단언 역대 최고의 한국영화.  ,1,0,0
27,2015.08.05,10,"볼만한 영화에 배우들이 하드캐리함.. 유해진, 유아인, 황정민 쩐다..  ",1,0,0
28,2015.08.05,10,류감독님 영화 정말 좋아하지만 자칫식상할수있었는데 ~~ 유아인의 악역연기가 너무 리얼했어요  ! 영화의 중심을 잘 끌어둔듯 연기잘하네 정말  ,1,0,0
29,2015.08.05,10,황정민은 말할 것도 없다. 유아인의 악역 연기도 단연 압권. 영화와 배우의 조화가 매우 좋았다.  ,1,0,0
30,2015.08.05,10,무조건봐야함!!!황정민완전좋음ㅎ  ,1,0,0
31,2015.08.05,8,스토리는 단순하고 캐릭터들은 지극히 평면적이다. 근데 씐나~!! 필모를 늘려갈 때마다 류승완표 장르물이 하나씩 늘어간다. 이번엔 류승완표 재기발랄 유쾌통쾌 형사물의 완성!! 항상 그래왔지만 이번에도 역시 기대를 져버리지 않는다.  ,1,0,0
32,2015.08.05,8,조금 선정적인거 빼고는 다들 연기도잘하구 짱  ,1,0,0
33,2015.08.05,10,올 여름을 강타할 영화. 믿어 의심치 않음. 극장 안에서 카타르시스를 맛보도 싶으신 분들 꼭 보시오  ,1,0,0
34,2015.08.05,1,"정말 알바 쩌는군. 개봉당일인데도 진작개봉한 암살, 미션5와 예매율 거의 차이 안나서 겁나냐. 알바 동원해서 평점 높이는 수준하고는...  ",1,0,0
35,2015.08.05,1,시기가 안좋네요 노잼입니다  ,1,0,0
36,2015.08.05,10,정민이 형님 클라스 다들 아시죠?  ,1,0,0
37,2015.08.05,10,"이거저거 복잡하게 안엮고 오직 말하고 싶은 한가지만을 향해 달리는 사이다같은 영화,  류승완표 액션은 더욱 좋아졌고 유아인이란 배우는 조태오라는 인물 그 자체였다. 대한민국에 서도철들이 많이 계셔주기를 바랄뿐  ",1,0,0
38,2015.08.05,10,아니 유아인 황정민 무슨 말이 더 필요한가  ,1,0,0
39,2015.08.05,9,얼떨결에 지인 따라가서 봤는데 꽤나 재미있네요.내용이 짐작감에도 불구하고 손에 땀을 쥐며 긴장하면서 봤습니다. 다보고나오며 간만에 기분업된 영화였네요. 많이들보세요. 강추합니다  ,1,0,0
40,2015.08.05,10,정말 군더더기없는 깔끔하고 통쾌한 액션이다!!이 폭염속에 가슴속까지 시원한 영화였던것같다^^역시 믿고 볼만한 기대를 져버리지않는 영화다!!  ,1,0,0
41,2015.08.05,10,유아인의 연기가 소름돋는다.  ,1,0,0
42,2015.08.05,4,볼땐 재밌긴한데 끝나고나면 전혀 남는게없다  ,1,0,0
43,2015.08.05,8,다른 명품 배우들 속에서도 유아인을 위한 영화였다  ,1,0,0
44,2015.08.05,10,할리우드 영화 물렀거라. 잘만든 영화네!!!!이말 한마디가 영화를 보고 나온 40. 50대의 이구동성 였다.  ,1,0,0
45,2015.08.05,10,안녕 하세요 영화 대박터지고요 응 저도 황정민 씨팬  유해진 완 전에요  베터랑 여름 시원 날준세요 베터랑 화이팅입니다  ,1,0,0
46,2015.08.05,1,알바들 넘쳐나네 이게 8.9까지 받을영화인가ㅋㅋ  어이없다 한달안에 vod로 나올 필이구만  ,1,0,0
47,2015.08.05,2,"기대를 너무 많이 했나..;;;  너무 가볍고, 남는게 없다.. 아쉽다. 부당거래는 좋았는데  ",1,0,0
48,2015.08.05,10,영화를보는 내내 나도정의감에불타올라봤다 황정민으로 빙의  ,1,0,0
49,2015.08.05,8,"▷군더더기 없이 깔끔한 액션영화! ▷단! 너무 깔끔해서 보고난후 남는건 없다! ▷그냥, 스트레스 해소용으로 안성마춤!  ",1,0,0
50,2015.08.05,7,재미는있는대ㅋ유아인악역하기엔 너무잘생겨서7점ㅋ  ,1,0,0
51,2015.08.05,10,조조로 보고왔음  정말 꿀잼  황정민은 명불허전이고 유아인 진짜 악역연기  대박 ㅋㅋㅋ 오달수유해진도 완전 좋고  역시 류승완임 ㅎㅎ  ,1,0,0
52,2015.08.05,10,사이다를 넘어선 활명수 같은 영화. 사회의 부조리를 향한 날선 시선과 그 부조리를 깨부수는 강력한 타격감이 공존한다.  ,1,0,0
53,2015.08.05,10,관람객와 꿀잼ㅋㅋㅋ 개통쾌하네 역시 믿고보는 류승완감독  ,1,0,0
54,2015.08.05,8,관람객시원시원함 뭘열자나 적으래  ,1,0,0
55,2015.08.05,10,나는암살보다재밋던데  ,1,0,0
56,2015.08.05,10,유아인의 성공작이 될 영화이 영화를 통해 앞으로의 작품에 긍정적인 효과를 볼 것 같아요. 황정민.오달수.유해진 배우님들은 두말하면 입 아프죠. 엄청 재밌었어요  ,1,0,0
57,2015.08.05,8,"감독,배우, 스토리 교훈?  전부 각성에 좋은 예. 올해 한국영화 중 제일 괜찮은 ~~  ",1,0,0
58,2015.08.05,10,관람객시간 가는 줄 모르고 봤네 최고! 두번 더 봐야지  ,1,0,0
59,2015.08.05,10,"이 영화... 헐리웃에서도 성공할 거 같아요~시사회에서 봤는데,  돈주고 또 보러 갑니다~~이 영화가 재미없다는 사람들 아마도 혼자서 조용한 별실에서 눈물을 흘리거나 사념 속에서 머리 복잡한 영화를 선호하시는 분이실 듯...너무 더운데 시원  ",1,0,0
60,2015.08.05,10,어제 시사회에서 보구 왔음돠 대박~!!  미션도 어제 봤는데 미션보단 약간 못 미치지만 지루할틈이 없음~!! 둘다 보셈  ,1,0,0
61,2015.08.05,10,완전통쾌한 영화~~  유아인 악역 연기 제몸인듯 넘 무섭고얄밉다  꿀잼 꿀잼 올여름엔 볼영화가 넘쳐난다  ,1,0,0
62,2015.08.05,10,"관람객연기, 스토리, 액션, 개그 모든 면에서 충족시켜줌 이런 영화 너무 기다렸다 ㅋㅋㅋ 굳 !  ",1,0,0
63,2015.08.05,10,관람객말이 필요있나 믿고 보는 배우랑 감독쉴틈없이 시간이 간다  ,1,0,0
64,2015.08.05,1,연기력 어줍잖은 신인하나 키워보겠다고 제목으로 베테랑 배우들이 유아인 숟가락 떠준 한심한 영화입니다 캐릭터본연의 심리를 연기하기는 내공도 한참부족하고요 동연배의 경쟁력있는분들도 많은데 왜 캐스팅된지 전혀이해불가  ,1,0,0
65,2015.08.05,10,"탄탄한 연기, 시원한 연출, 통쾌한 액션. 유아인씨 악역 연기 최고였어요!  ",1,0,0
66,2015.08.05,8,"배우들의 명연기, 좋은 배우들! 하지만 전형적인 한국영화 스토리였다는게 살짝 아쉬움...  ",1,0,0
67,2015.08.05,10,관람객유아인 악역 연기가 정말 리얼했다....그리고 뭔가 내 맘속에 있던 응어리를 뻥! 뚫어준 느낌의 영화. 속 시원했다.  ,1,0,0
68,2015.08.05,9,관람객류승완이 드디어 돌아왔다.  ,1,0,0
69,2015.08.05,10,관람객춤을 추는 듯한 류승완 감독님의 탁월한 연출력을 이번 영화에서도 봤습니다!  ,1,0,0
70,2015.08.05,10,관람객처음부터 끝까지 통쾌하고 빵빵터진다! 와 진짜 대박 ㅋㅋㅋ 올여름 영화중에 최고인듯함  ,1,0,0
71,2015.08.05,9,완벽한 오락액션영화!여름에제격이다  ,1,0,0
