index,time,score,reple,1st_week,2st_week,3st_week
1,2017.03.23,5,김사부가 교도소 들어가서 찍은 막장중의 막장 스토리 왜 청불인지 이해안가네요  ,1,0,0
2,2017.03.23,4,너무하다....좀....  ,1,0,0
3,2017.03.23,8,관람객연기력 인정ㅎ아 래원이형 석규형 연기력은 인정할만하나좀 지루했어요  ,1,0,0
4,2017.03.23,1,석규형님만 믿고 봤는데 마지막 감시탑에서 김래원이랑 싸우다 내 세상이야! 소리 지르는거 빼고 하나도 기억에 남는게 없네요 돈 아깝습니다 이 좋은 배우들로 이렇게밖에 못만들다니.. 개탄스럽네요  ,1,0,0
5,2017.03.23,8,소재와 장르는 괜찮았는데 먼가 많이 아쉬운면이..  ,1,0,0
6,2017.03.23,8,반전인듯 반전같지 않은 반전.... 연기는 잘해 다들... 월정교도소의 익숙한 분들도 보이고  ,1,0,0
7,2017.03.23,10,관람객김래원 인생연기... 오랜만에 제대로 된 범죄영화가 개봉한 듯. 배우들의 연기력만으로도 볼 이유가 충분함.  ,1,0,0
8,2017.03.23,7,"느와르물로썬 액션좋고 연기력좋긴한데, 정익호의 스토리가 너무 없다. 개연성이 너무 부족..  ",1,0,0
9,2017.03.23,10,관람객개봉이 23일인데 21일부터 올라온 이유는 모르겠지만 재미있게 잘보고 왔습니다  ,1,0,0
10,2017.03.23,7,보면서 신세계가 떠오른 영화. 그러나 그의 명성만큼 따라가지는 못한 아쉬운 영화.  ,1,0,0
11,2017.03.23,8,관람객스케일은 괜찮은데 구성이 약간 아쉽네요. 킬링타임용으론 괜찮습니다.  ,1,0,0
12,2017.03.23,10,관람객연기 오진다... 배우들 카리스마에 압도당하는 느낌  ,1,0,0
13,2017.03.23,9,지나가다 고철상 분쇄기 보이면 뭔가 상상이갈듯  ,1,0,0
14,2017.03.23,7,비현실적인 이야기를 비현실적으로 풀어가는 영화.  ,1,0,0
15,2017.03.23,1,배우 팬이신 분은 보셔도 괜찮을듯...  ,1,0,0
16,2017.03.23,7,관람객볼만했음 한석규 연기는 최고  ,1,0,0
17,2017.03.23,10,관람객올해 만날 악역들은 이 영화에서 다 만난 듯ㅋㅋ 한석규 연기야 믿고 보는 거고... 신성록 연기가 인상적임! 영화 보는 내내 심장 쫄깃...  ,1,0,0
18,2017.03.23,9,"관람객한석규, 김래원의 연기가 빛난 영화~  ",1,0,0
19,2017.03.23,4,기대를 너무해서인가 생각보다 별로였습니다 하지만 배우들 연기는 좋았습니다 킬링 타임용으론 좋을듯  ,1,0,0
20,2017.03.23,10,관람객한석규랑 김래원 인생연기 나왔다 오랜만에 잘 만들어진 범죄 영화! 재밌게 잘 봤습니다!!  ,1,0,0
21,2017.03.23,10,관람객쉴새없이 전개되는 스토리도 굳 연기도 굳굳  ,1,0,0
22,2017.03.23,8,엇다 친구랑 비교하냐...나쁜놈들 전성시대에도 한참 못미친다. 다만 배우들 연기난 오진다. 근데 구성이 다 까먹음  ,1,0,0
23,2017.03.23,10,관람객시간가는 줄 모르고 재밌게 봤습니다 교도소에 대한 상식을 깨는 스토리가 흥미로웠어요 배우들 연기도 모두 좋았고 특히 한석규 김래원 폭발하는 듯한 연기가 인상적이었습니다  ,1,0,0
24,2017.03.23,10,관람객한석규 김래원 연기가 정점을 찍었다!!!  ,1,0,0
25,2017.03.23,5,감독님이 마감시간에 쫓기셨나.. 중반까진 재밌고 짜임새 있는데 후반부부터는 좀 엉성했어요. 결말은 더욱 어색.. 킬링타임용으론 괜찮아요  ,1,0,0
26,2017.03.23,10,관람객한석규 배우 역시 믿고봅니다. 악역이어서 더 매력적인 캐릭터!! 오 연기력 대단하더라구요~ 스토리도 짜임새 있고 보는 내내 다른 배우들도 연기 굿이에요!  ,1,0,0
27,2017.03.23,10,관람객좋아하는 사람이랑함께봤는데 뭔들 안재밌겠어요 ㅎㅎ  ,1,0,0
28,2017.03.23,10,"초반은 개연성 없게 진행되서 조금 지루했으나 중반 이후부터는 촘촘하고 빠른 전개로 시간 가는지 몰랐으며 어떤 네티즌 평론가가 결말이 별로라고 했는데 제 생각은 최근에 끝난 피고인보다 10배는 좋았다고 생각..한석규, 김래원 연기 굳. 정말 꼭 보세요.  ",1,0,0
29,2017.03.23,10,재미잇어여  흥미진진~ 한번봐봐여  ,1,0,0
30,2017.03.23,7,중반까진 흥미롭고 재밌었으나 후반부 마무리가 아쉬움  ,1,0,0
31,2017.03.23,10,뒤집을 수 없을 것 같은 것도 뒤집는 쉴틈없는 마법  ,1,0,0
32,2017.03.23,9,당신 헛꿈 꾼거야 여긴 감옥이야  ,1,0,0
33,2017.03.23,10,한석규 연기력 오졌다....  ,1,0,0
34,2017.03.23,8,"한석규의 광기, 김래원의 분노, 정웅인의 사격실력, 이경영의 존재감, 김성균의 패션, 조재윤의 견제, 신성록의 입.. 재밌게 봤슴다 ^^  ",1,0,0
35,2017.03.23,10,"드라마 ""피고인""에 나온 배우들 보는 깨알 재미 ㅋㅋㅋ 배경이 같은 곳인듯?? 옵티머스 신철식 ㅋㅋㅋ 김래원 연기 쩔어요.  ",1,0,0
36,2017.03.23,10,관람객스토리 배경 연기자들의 소름돋는 연기에 감탄했습니다.. 너무잘구성되있고 한번더볼 예정.  ,1,0,0
37,2017.03.23,10,와....한석규 마지막 10분의 연기는 20년 내공의 요약본이다  ,1,0,0
38,2017.03.23,1,아수라2네;ㅋㅋ한국영화는 날이갈수록 실망이다  ,1,0,0
39,2017.03.23,10,해바라기 이후 김래원의 인생영화 탄생~ 한석규 포스 쩔고~ 단한명의 여자도 안나오는 진심 상남자 영화ㅋ잔인하고 어둡긴하지만 배우들 연기 엄지척! 긴장감과 몰입도도 최고!  ,1,0,0
40,2017.03.23,10,한석규와 김래원 연기 짱입니다  ,1,0,0
41,2017.03.23,10,메가박스에서 22일날 선개봉했길래 보고왔는데 나름 재미있었던 영화였네요. 처음부터 끝까지 몰입할 수 있었던 것 같습니다.  ,1,0,0
42,2017.03.23,10,보면서 와..미쳤다..만 내뱉고 왔다...저게 어떻게 연기야 진짜 리얼하다..배우들 연기력 진짜 대박임...믿고보는 한석규 김래원  ,1,0,0
43,2017.03.23,1,메시랑호날두랑투톱인데 골을못넣는 그런영화  ,1,0,0
44,2017.03.23,8,"어디서 이미 본듯한 클리쉐의 향연! 잘빠졌지만 개성있지는 않다! 무간도, 신세계는 이제 그만! 그리고 한석규의 연기는 말해 뭐해?  ",1,0,0
45,2017.03.23,9,지루할 틈없이 잼있게 봤네요~ 한석규님은 역시 최고입니다.^^  ,1,0,0
46,2017.03.23,5,관람객마지막   감옥에서  불지르고 곧이은액션신~  오태식이  돌아왔구나  ㅡㅡ  ,1,0,0
47,2017.03.23,8,관람객킬링타임으로 좋습니다  ,1,0,0
48,2017.03.23,9,"관람객한석규, 김래원 연기는 명품이였습니다.스토리도 지루함 없이 재밌었습니다.  ",1,0,0
49,2017.03.23,10,"갓래원,갓석규 두분연기 아주 그냥 대박이다  ",1,0,0
50,2017.03.23,10,관람객겁나 재밌어요 강추합니다!  ,1,0,0
51,2017.03.23,10,관수야 니가 여 이제 소장해라. 탕  ,1,0,0
52,2017.03.23,9,관람객한석규의 연기때문에 재미있었음  ,1,0,0
53,2017.03.23,10,아 연기너무잘해 몰입도 짱  ,1,0,0
54,2017.03.23,10,"연기력 너무 좋았고, 스토리도 지루할틈 없이 흘러가서 너무 재미있게 봤습니다.  ",1,0,0
55,2017.03.23,10,내용도 신선하고 연기자들의 연기력이 무엇보다 돋보였습니다. 강추강추 꼭보세요  ,1,0,0
56,2017.03.23,7,"한석규의 소름끼치는 연기는 좋았으나, 스토리가 너무 중구난방이고 결말또한 너무나 진부하다. 기대했지만 실망 하고 나옴ㅠㅠ..  ",1,0,0
57,2017.03.23,10,지루함 없이 쉼없이 몰아치는 스토리. 거기에 명품 주조연들의 연기 향연.. 정말 몰입감이 대단하네요. 정말 재미있게 보았습니다  ,1,0,0
58,2017.03.23,1,감옥 수감자들이 감옥을 점령한다? 너무 현실성이 없어서 1점 드려요..  ,1,0,0
