index,time,score,reple,1st_week,2st_week,3st_week
1,2016.09.07,10,진짜 ' 김정호 ' 라는 위인에 대해 더 자세히 알수있었고.. 차승원의 김정호연기.. 정말 인상깊었습니다..  ,1,0,0
2,2016.09.07,9,"영화는 영화로 보길바란다. 다큐나 역사탐방이 아니니..우선 재밌게 잘봤다. 잔잔한 웃음과 감동,연기도 좋고..지도에 미친 한 사람이 대동여지도를 완성하고 남긴 사실은 변함없는 사실이다. 감사하다  ",1,0,0
3,2016.09.07,10,대구 시사회 때 봤습니다. 영화 예고편을 보면서 걱정스러웠던 식민사관은 전혀 없었습니다. 걱정마시고 가족끼리 영화 보셔도 됩니다. 근데 감독님의 유머가 조금 많았던 것 같습니다. 다행이 차승원씨의 연기도 좋았고 유준상씨의 흥선대원군 해석도 좋았습니다.  ,1,0,0
4,2016.09.07,10,대구시사회때봤었는데2시간이넘는시간이전혀지루하지않았어요내용도이해하기쉬웠고유머가안어울린다고하시는분들이계시는데객관적으로는좋았어요배우분들의연기는말로표현이안됩니다.. 차승원배우님 인생연기였어요ㅜ후기보시지마시고바로극장가서보시면될거같아요  ,1,0,0
5,2016.09.07,1,식민사관 친일영화 재미있게들 보세요  ,1,0,0
6,2016.09.07,10,영상의 여운이 가슴을 뛰게 한다!!!!  ,1,0,0
7,2016.09.07,1, 대동여지도는 관리들의 허가를 받아 비변사 등이 소장하고 있는 행정용지도를 취합해서 만든겁니다. 일제시대 조선총독부가 식민사관을 위해 발간한 조선어 독본에서 나온 거짓말들을 종합해 그거를 영화로 만드니 결국 상업적인 성공을 위해 역사왜곡을 한거죠  ,1,0,0
8,2016.09.07,1,차승원이란 배우에게 처음으로 실망하게 되었네요...먼훗날 차배우의 필모그라피에서 가장 후회되는 작품이 되지 않을까 우려가 됨.  ,1,0,0
9,2016.09.07,1,역사왜곡쩌네ㅎㅎ도대체가 이나라는 제대로된 역사를 아직도 쓰질못하냐  ,1,0,0
10,2016.09.07,1,국민을 개돼지로 보는 우민용 선전영화. 사람이 부끄러운 줄을 알아야지..  ,1,0,0
11,2016.09.07,10,어제 시사회로 봤는데 감동적이었음 영상미도좋고 극장에서 보기좋음  ,1,0,0
12,2016.09.07,10,시사회로 봤는데 진짜... 영상미 쩔더라 ㅠㅠ  ,1,0,0
