index,time,score,reple,1st_week,2st_week,3st_week
1,2015.03.12,6,"Àå¸£Àû Àç¹Ì¸¦ Àâ´ø°¡, ±íÀÌÀÖ´Â ÁÖÁ¦ÀÇ½ÄÀ» ´ã´ø°¡. ÇÏ³ª¶óµµ Á¦´ë·Î Çß¾î¾ßÇß´Ù.  ",1,0,0
2,2015.03.12,1,³Ê¹« ºþÈ÷ º¸ÀÌ´Â 100ºÐ  ,1,0,0
3,2015.03.12,10,¼º¿õ~~¿¬±â°³ÀßÇØ!!!  ,1,0,0
4,2015.03.12,10,³×ÀÌ¹ö ÆòÁ¡ ¿ÖÀÌ·¡? ¿µÈ­ º¸±ä º¸°í ÆòÁ¡ÁØ°Ç°¡? Çæ¶â°í ½Í¾î ¾È´Þ³­ »ç¶÷µé °°´Ù. ±è¼º±Õ ±è»ó°æ ¹Ú¼º¿õÀÇ ¿¬±â·ÂÀÌ ¿Ïº®ÇÏ°Ô µ¸º¸ÀÌ´Â ÁøÁ¤ÇÑ ´ëÀÛÀÌ´Ù!!  ,1,0,0
5,2015.03.12,1,ÁøÂ¥  ¿µÈ­º¸¸é¼­ µ·¾Æ±õ´Ù°í ´À³¤ÀûÀÌ ¿À·£¸¸ÀÌ´Ù....  ,1,0,0
6,2015.03.12,6,¿äÁò ¿µÈ­µéÀº ¹è¿ì¿¬±â·Â¸¸ ¹Ï°í°¡´Â°Ç°¡...  ,1,0,0
7,2015.03.12,10,½Â¼ö¹Ùº¸´Ô ¿µÈ­´Âº¸¼Ì´ÂÁö ºÎÁ¤ÀûÀÌ½Ã³×¿ä... ¿µÈ­Àç¹ÕÀ½! ¹Ú¼º±¤Â¯ ¸ÚÀÖÀ½ ^.^  ,1,0,0
8,2015.03.12,8,³²°ÜÁø ÀÚµéÀÇ »óÃ³¿Í °íÅëÀ» ¿Ü¸éÇÏÁö ¸»¾Æ¾ßÇÒ ÀÌÀ¯.»ìÀÎ¹üÀÇ µ¿±âº¸´Ù »ç°Ç Àü°³¸¦ ÅëÇØ ÇÇÇØÀÚ À¯°¡Á·ÀÇ »ó½Ç°¨Á¶¸í.±âÁ¸ ¹üÁË½º¸±·¯ÀÇ ÀüÇüÀ» µÚÁýÀ¸¸ç '»ìÀÎÀÇ Ãß¾ï' ¸®ºÎÆ®¶ó ÇÒ¸¸.  ,1,0,0
9,2015.03.12,6,»ìÀÎÀÇ·Ú´Â ¿¬±âÆÄ¹è¿ìµéÀ»°¡Áö°í¿Ö ÀÌ»óÇÑ¿µÈ­¸¦ ¸¸µé¾ú´ÂÁö ¸ð¸£°Ú´Ù.  ,1,0,0
10,2015.03.12,10,¹Ú¼º¿õ/±è¼º±Õ/±è»ó°æ... <½Å¼¼°è> ÀÌÈÄ ¼¼¸íÀÇ ³²ÀÚÀÇ ¾²¸®Åé ÃâÀüÀÌ³×... À¸ÇÏÇÏÇÏ ÀÌÁ¤µµ´Â ±â´ëµÈ´Ù. ¤»¤»¤»  ,1,0,0
11,2015.03.12,1,Àç¹Ì°¡ ¾øÀ¸´Ï ¸Þ¼¼Áö¶óµµ ÀÖ´ÂÃ´ Æ÷ÀåÇÏ·Á´Â ½Ãµµ  ,1,0,0
12,2015.03.12,10,Àç¹Õ°Ô º¸¾Ò½À´Ï´Ù. ¹è¿ìµé ¿¬±â°¡ ¾ÆÁÖ ´ë¹ÚÀÌ³×¿ä  ,1,0,0
13,2015.03.12,1,½Ã³ª¸®¿À ÀÛ°¡ ³ª¿Í..  ,1,0,0
14,2015.03.12,10,½Ã»çÈ¸ º¸±¸¿Ô´Âµ¥ ±¦¯r´øµ¥.. ÆòÁ¡ÀÌ ¿ÖÀÌ·±Áö  ,1,0,0
15,2015.03.12,10,½º¸µ·¯Áö¸¸...Áñ±æ¼ö ÀÖ´Â ¿µÈ­...  ,1,0,0
16,2015.03.12,10,¿µÈ­µµ¾Èº¸°í  ¤¹¤¹  ±â´ëµÊ  ,1,0,0
