index,time,score,reple,1st_week,2st_week,3st_week
1,2016.05.11,10,영화를 보는 내내 양팔뚝에 소름이 돋았고 결말에서는 소름이 돋는 걸 넘어 온몸에 두드러기가 생겨버릴 정도였습니다. 항히스타민제를 먹어도 가라 앉지 않을 강력한 알러지 반응을 경험하고 왔네요. 사실상 이 영화로 대한민국 감독 원탑은 나홍진으로 종결.  ,1,0,0
2,2016.05.11,10,"2시간 20분동안 나홍진이라는 말벌에 쏘이는 기분이었다. 등장인물들 하나 하나가 내 자신과 대입되는 기분이었고, 그들이 겁을 먹고 아플 때마다 나도 떨리고 괴로웠다. 2시간 20분간 등장인물에 빙의되는 느낌. 이런 연출을 또 누가 할 수 있을까..  ",1,0,0
3,2016.05.11,10,아 전ㅅ 립선떨려 진짜 배우들싹다 연기잘하고 황정민은 분량적어도 롱테이크로 여운남기네 ㄷㄷ  ,1,0,0
4,2016.05.11,10,미리 알려드리는데요. 곡성 보고 나시면 웬만한 영화는 이제 영화 같지도 않게 느껴질지도 모릅니다. 심지어 나홍진의 전작품인 추격자 마저도 폄하하게 될 수 있습니다. 그래도 괜찮다면 보세요.. 아무튼 이거 진짜 뻥 안 치고 후유증 엄청납니다. ㄷㄷ  ,1,0,0
5,2016.05.11,1,스릴러인줄 알았는데 공포입니다. 꼭 알아두고 보세요 개낚였네  ,1,0,0
6,2016.05.11,1,최악의 공포물 영화는 좋지만 광고랑 너무다르다 이따구로 광고하지마라  ,1,0,0
7,2016.05.11,1,왜 평론가들이 고평가한지 알겠지만 일반인의 시선으로 동의하기 힘든 영화  ,1,0,0
8,2016.05.11,10,1점주는 새대가리들은 뭐냐진짜 점마들수준에 곡성을보니깐 재미가없겠지 미개한한국인놈등  ,1,0,0
9,2016.05.11,10,"상당히 기대되네요 추적자와황해 감독에다가 곽도원,황정민 ㄷㄷ  ",1,0,0
10,2016.05.11,10,진짜 알바아니고 객관적으로 얘기드릴게요!!꼭보세요!! 너무너무 재밌습니다 시사회가서 봤는데 엔딩크레딧 올라오는순간 다들.. 벙쪄서 놀라고 ... 영화관 나가는데 다들 대박대박 소리하면서 나가는영화... 잔인한부분은 없지않아ㅜ있지만 그래도 재밌어요  ,1,0,0
11,2016.05.11,10,시사회평이 좋던데 얼마나 잼있는겨??  ,1,0,0
12,2016.05.11,10,이렇게  소름돋게 하는 영화는 정말 오랜만이었다. 보는 내내 대사 하나하나 놓치기 싫었고  영화 또한 나에게 긴장을 풀 틈을 주지 않았다.  몰입감이 뭔지 보여주는 영화...  ,1,0,0
13,2016.05.11,9,[동대문 메가박스 GV] 오컬트적인 면이 있는 영화였다. 상당히 신선했다. 후반부 명장면은 긴장감이 역대급. 일단 올해 본 한국영화 중에서는 당연 으뜸. 다만 공포장르를 어려워하는 분들은 보기에 좀 거북한 부분이 다소 있다. 천우희의 분량은 적다.  ,1,0,0
14,2016.05.11,3,"역시 나감독...나와는 맞지 않아...명량도 1,700만 찍는데 이것도 시빌워도 1,000만 넘길 듯  ",1,0,0
15,2016.05.11,6,평점주는 사람들이 궁금해서 그러는데 개봉한지 1시간 5분만에 다보고 올리는건가...? ㅋㅋㅋ  ,1,0,0
16,2016.05.11,10,댓글마다 비추가 왜 이렇게 많아요 ?  ,1,0,0
17,2016.05.11,10,"영화를 보는 내내 영화를 의심하다가 끝내, 결국에는 나를 의심하게 된다. 소름 돋는 영화  ",1,0,0
18,2016.05.11,9,영화 완성도를 떠나서 황정민 주연이라 무조건 본다  ,1,0,0
19,2016.05.11,10,"진짜 나홍진 감독이 괴물이 아닐까라는 생각이 들게 만듭니다. 요 몇년간 나온 한국영화중에 최고라고 말씀드리고 싶어요. 절대 현혹되지 말라면서 완벽하게 관객에게 미끼를 던져주고 현혹시킵니다. 미친 몰입도로 입을 쩍 벌리고 보게 만드는,  ",1,0,0
20,2016.05.11,10,ㅋㅋㅋ아놔 박평식 형님은 최대 평점이 7점인가벼  ,1,0,0
21,2016.05.11,1,15세 관람가? 헐~~~~  ,1,0,0
22,2016.05.11,9,한국 오컬트 영화의 시작과 끝.  ,1,0,0
23,2016.05.11,9,어둠 속의 비포장 도로를 달리는 듯한 느낌을 주는 영화입니다.한국 영화보고 충격받은 것도 오랜만입니다.  ,1,0,0
24,2016.05.11,1,나도 이해못했고 옆에서 짜증내던 여친도 이해못했고나오는 사람들도 이구동성 이해못하겠다는 얘기.궁금한건 찍는 감독은 이해하고 찍었을까?정말 제대로 낚였다.  ,1,0,0
25,2016.05.11,10,배우들의 시너지가 상당했고 나홍진감독의 섬세한 연출과 시나리오의 발상은 진짜 말이 필요없다 이제는 그냥 아무 말 없이 믿고 볼 수 있는 감독  ,1,0,0
