index,time,score,reple,1st_week,2st_week,3st_week
1,2016.10.13,10,"시사회로 선관람. 진짜 참바다형님 매력이 철철 넘치네요.조윤희씨와의 케미도 달달. 다만 임지연...후.. 되려 카메오 전혜빈, 이동휘씨가 대박웃김  ",1,0,0
2,2016.10.13,9,"유해진 10점, 이준 1점  ",1,0,0
3,2016.10.13,3,결말이 너무 어이가 없었다  ,1,0,0
4,2016.10.13,7,여기저기 새는 부분이 있지만 유해진의 연기를 보는 즐거움  ,1,0,0
5,2016.10.13,1,유해진 코미디 웃음은 있으나 스토리는 좀 억지스럽다  ,1,0,0
6,2016.10.13,8,평점이 왜이러지? 시사회 반응두 좋았고 해진형님 재치도 발전했는데 ㅋㅋ  ,1,0,0
7,2016.10.13,9,최근 본 영화 중에 코믹 요소가 잘 맞았고 배우에 비해 재밌었는데 평점 왜이러죠???? 아수라보다 최소 10배 재밌는데 개연성도 충분했다고 생각되는데요  ,1,0,0
8,2016.10.13,8,"무대인사 시사회로 봤는데 역시 유해진ㅋㅋ많이 웃었다~임지연,이준 나올땐 살짝 지루;  ",1,0,0
9,2016.10.13,10,그냥 웃으면  오케이 ㅎㅎ  실실  ,1,0,0
10,2016.10.13,10,쩌는뎅ㅋ 재미없다고 이게? ㅋㅋ  ,1,0,0
11,2016.10.13,4,재미있을 줄 알고 부모님모셔갔는데ㅜ재미없었음 나와서 영화이야기 1도 안함 재미없게 길기만 한 영화 유해진은 조연으로 나와 애드립칠때나 웃지 주인공으로 이끌어가기엔 부족ㅜㅜ  ,1,0,0
12,2016.10.13,10,유해진씨의연기너무낭좋았습니다.  ,1,0,0
13,2016.10.13,8,유해진씨 덕분에 오랜만에 웃으면서 영화 본 것 같아요~ 남은 2점은 스토리랑 연출 때문에..  ,1,0,0
14,2016.10.13,1,알바가 판을 친다 고로 1점  ,1,0,0
15,2016.10.13,3,원작 자체도 그렇게 엄청 재밌는 영화가 아님 리메이크를 할려면 쫌 좋은걸 가져다 리메이크를 하던지 소재가 그렇게 딸리나..  ,1,0,0
16,2016.10.13,5,니뽄 영화 똑같이 배끼고 배우팔이에 스크린 독점해서 살림살이 좀 나아졌습니까~?~  ,1,0,0
17,2016.10.13,9,ㅎㅎㅎ 말이필요없네요 ㅎㅎgood good  ,1,0,0
18,2016.10.13,10,시사회 봤는데 대박 재밌었어요  ,1,0,0
19,2016.10.13,10,유해진이라는 배우가 실력이 없어서 조연의 역할을 맡는게 아니라는걸 여실하게 보여준 작품. 앞으로도 주연의 위치에서 연기하는 모습을 좀 더 보고싶다.  ,1,0,0
20,2016.10.13,10,진짜 올해 본 영화중에 제일 웃겼음 유해진이란 배우의 매력을 다시 한번 느끼게 해주는 영화ㅠㅠ  ,1,0,0
21,2016.10.13,10,미남배우 유해진 영화 또 보고 싶어요ㅜㅜ 동생이랑 즐겁게 봤어요!  ,1,0,0
22,2016.10.13,1,평론가 평점 보고도 왜 재미없다고 하지란 소리가 나오냐  ,1,0,0
23,2016.10.13,10,잼잼ㅋㅌㅌ잼이가 있어요  ,1,0,0
24,2016.10.13,1,영화관에서 보기에는 아까울수있다  ,1,0,0
25,2016.10.13,10,아니 엄청 재밌었는데 평점 일부러1점 주면서  굳이 없는 단점 만들어가며 떠드는 알바 뭐냐 유해진 앓이가 시작될 것이다!!!!  ,1,0,0
26,2016.10.13,1,1010101010  ,1,0,0
27,2016.10.13,6,기-승-결로 끝나는 이야기. 반복적인 상황속에서 유머로 승부하다 급하게 마무리 하는 영화. 유해진이 살렸다.  ,1,0,0
28,2016.10.13,8,웃으면서 잘 봤어요. 여기저기서 막 웃는소리 들림  ,1,0,0
29,2016.10.13,10,평점이 생각보다 너무 낮네  ,1,0,0
30,2016.10.13,1,대배우급 쓰레기...  ,1,0,0
31,2016.10.13,10,재밌다.글이 필요없고 말이 필요없다.전개도 완벽했다.  ,1,0,0
32,2016.10.13,10,이건 꼭 봐야됨!!!!  ,1,0,0
33,2016.10.13,9,다른게 필요있나? 유해진이잖아.  ,1,0,0
34,2016.10.13,9,폭풍처럼 다가오는 그사나이~ 와 이노래 은근 중독..유해진성님 멋있네  ,1,0,0
35,2016.10.13,10,그냥 생각없이 보면 꿀잼임 ㅋㅋ  ,1,0,0
36,2016.10.13,1,평점 알바 걍 사라졌으면...  ,1,0,0
37,2016.10.13,10,유료시사회 진짜재밋게봤는데 평점이왜이래ㅋㅋ진짜 간만에 영화 편하게재밋게봄ㅋㅋ추천!  ,1,0,0
38,2016.10.13,8,"대단히 재미있는 영화는 아닐지 모르지만, 킬링타임으로 딱좋은 소소한 재미가 있는영화! 강추는 아니지만 작게나마 추천하는 정도입니다~  ",1,0,0
39,2016.10.13,6,관람객유해진씨라서 다행이에요~~이준은 연기공부  더 해야해요~임지연은 더더 마이 해야해요~~~  ,1,0,0
40,2016.10.13,1,알바들 양심없네 에휴ㅋㅋㅋ  ,1,0,0
41,2016.10.13,10,난 진짜 일욜에 시사회에서 보고 재밌어서 한번더볼까 생각했는데ㅎ  ,1,0,0
42,2016.10.13,10,오랜만에 보는 좋은 코미디 영화였습니다~  ,1,0,0
43,2016.10.13,10,아수라보다 10배  재미있고 개연성도 있음. 재미있음.  ,1,0,0
44,2016.10.13,10,최고의 코미디 영화 ~~유쾌하면서 잔잔한 감동도 있다  ,1,0,0
45,2016.10.13,10,재밌고 재밌고 재밌네~~  ,1,0,0
46,2016.10.13,10,정말 재밌었습니다. 역시 유해진형님짱  ,1,0,0
47,2016.10.13,10,진짜 오랜만에 개꿀잼영화♡ 역시 믿고보는 유해진!!! 정말 요즘에 막 빵빵터지고하는게 없었는데 웃으면서 볼수있는영화! 정말 짱짱임!  ,1,0,0
48,2016.10.13,10,시원하게 웃다갑니다!  ,1,0,0
49,2016.10.13,1,밥먹고 합시다.배고파.  ,1,0,0
50,2016.10.13,10,유해진 너무 호감으로 보이는듯.. 삼시세기 덕인지 자꾸 보니까 잘생겨보임 ㅋㅋ  ,1,0,0
51,2016.10.13,10,진짜 너무 재밌게 보았어요 ㅋㅋㅋ  ,1,0,0
52,2016.10.13,10,평점 왜 이럼?  누가 알바인가  ,1,0,0
53,2016.10.13,10,좋아요 엄청웃김  좋아요  ,1,0,0
54,2016.10.13,10,정말 잼나게 봤어요...  ,1,0,0
55,2016.10.13,10,재밌게 봤다. 아무생각없이 웃고 즐길수 있는 영화..머릿속에 남는건 없다.  ,1,0,0
56,2016.10.13,8,유해진은 역시 최고의 존재감을 뽐내고 웃음의 타율도 생각보다 좋았다. 초중반까지는 완성도나 몰입도도 좋았다. 반전 역시 좋았는데 다만 후반부의 연출은 아쉬움이 남는다.  ,1,0,0
57,2016.10.13,10,코미디(웃음)만을 위해서 본다면 괜찮은 영화인 것 같습니다.  ,1,0,0
58,2016.10.13,1,음.. 이런거 좀 만들지 마라...  ,1,0,0
59,2016.10.13,10,오랜만에 정말 쉴새없이 웃다가 나왔네요 ㅋㅋㅋ아 진짜 유해진 너무 웃김ㅋㅋㅋㅋ계속 생각나네  ,1,0,0
60,2016.10.13,9,코미디영화로서 대만족!ㅋ 욕설.조폭이런 소재없이도 편하게 웃을수있어서 좋았습니다.  ,1,0,0
61,2016.10.13,10,역시 유해진표 코미디!! 억지 감동이 없어서 더 깔끔한 마무리가 좋았어요  ,1,0,0
62,2016.10.13,10,개봉하기전에 봤는데  참 처음부터끝까지웃기고  연기자지망인데 같은소재가나오고개인적으로 참재밌고 교훈도있고절대포기금지 세기의명작  ,1,0,0
63,2016.10.13,10,너무재밌어요ㅋㅋ유혜진짱  ,1,0,0
64,2016.10.13,10,진짜 아무생각 없이 신나게 즐겼던 영화~~ ㅎㅎㅎ 좋다 좋아~  ,1,0,0
65,2016.10.13,10,유해진 하드캐리!!!^^ 완존꿀잼  ,1,0,0
66,2016.10.13,10,유해진연기력개굿 영화개웃  ,1,0,0
67,2016.10.13,10,유해진 이형 진짴ㅋㅋㅋㅋ  ,1,0,0
68,2016.10.13,10,짱꿀잼! 웃기는 요소가 넘넘 많아용  ,1,0,0
69,2016.10.13,10,핵잼~~~~ 유해진 멋짐 ㅋㅋㅋㅋ  ,1,0,0
70,2016.10.13,10,유해진 넘 웃겨요 진짜 간만에 신나게 웃다가 나온듯  ,1,0,0
71,2016.10.13,10,이런게 진짜 코미디 영화!  ,1,0,0
72,2016.10.13,10,간만에 유쾌한 코미디 ㅋㅋ 참바다 갓해진 ㅋㅋㅋ  ,1,0,0
73,2016.10.13,10,참바다씨 너무 웃겨어어어어  ,1,0,0
74,2016.10.13,10,ㅋㅋㅋ 포스터도 너무 웃기고 간만에 신나게 웃고나왔습니다. 코미디 좋은데 왜 코미디 잘 안 나올까요 요즘..  ,1,0,0
75,2016.10.13,10,나 남잔데... 유해진.. 매력있다ㅎㅎㅎ 반했다 ㅋㅋㅋ 보고 나오면 기분 좋아지는 영화  ,1,0,0
76,2016.10.13,10,와 간만에 존잼입니다ㅋㅋㅋ  ,1,0,0
77,2016.10.13,10,올해 보기 너무 힘든 영화 많았는데 간만에 맘 놓고 그냥 빵빵 터지면서 봤음. ㅋㅋㅋ  ,1,0,0
78,2016.10.13,10,재밋게 잘봣어요. 재밋네요 ㄹㄹ  ,1,0,0
79,2016.10.13,10,시사회 다녀왔는데 극장여기저기서 큰웃음 빵빵터졌어요 정말재밌게봤습니다!  ,1,0,0
80,2016.10.13,10,아무생각없이 빨려든다. 깨알재미 보장!  ,1,0,0
81,2016.10.13,9,관람객너무 재밌게 잘 봤어요!!  ,1,0,0
82,2016.10.13,10,오랜만에 웃을 수 있는 기분좋은 영화였던 것 같습니다. 너무나도 자극적인 소재만 넘쳐나는 요즘 남녀노소 누구나 즐길 수 있는 기분좋은 소재의 영화인 것 같아요ㅋㅋㅋㅋ  ,1,0,0
83,2016.10.13,10,역시 유해진입니다~깨알웃음이 많네요  ,1,0,0
84,2016.10.13,10,오랜만에 관객들이 다같이 합창하듯 웃는 영화  ,1,0,0
85,2016.10.13,10,오랜만에 실컷 웃었습니다~~~~!!!  ,1,0,0
