index,time,score,reple,1st_week,2st_week,3st_week
1,2016.07.27,3,리암 니슨이 나오는 서프라이즈.. 이 좋은 소재를 망치다니  ,1,0,0
2,2016.07.27,10,한겨레 소속 씨네21 평론가들은 영화가 많이 불편한 거 같던데. 평점 테러하고...평론가면 영화 자체를 평론해야 되는데. 정치색으로 영화를 평론해 버리니. 씨네21 평론가들 보면 자기 정치색에 맞게 평론을 해버리니.. 그럴거면 평론말고 정치를 하세요  ,1,0,0
3,2016.07.27,10,생각했던거 보다 재밌네요  ,1,0,0
4,2016.07.27,5,지금 12시 2분인데 벌써 평론가 6명이 평점을 매기셨네요 ㅋㅋ..ㅋ 보지도 않고 다는 꼬라지 봐라. 너네가 그러고도 평론가냐?  ,1,0,0
5,2016.07.27,10,Inititate Operation Chromite. 드디어!!!!  ,1,0,0
6,2016.07.27,10,평론가들도 네티즌도 남이 만든 영화 숟갈만 올려놓고 맛있다 맛없다 까대며 입터는것 뿐이지. 한심한것들  ,1,0,0
7,2016.07.27,6,포화속으로하고 달라진게 없는 영웅주의 영화  ,1,0,0
8,2016.07.27,9,시사회때 본사람인데요 이거 그렇게 재미없지 않습니다 스토리나 액션이 볼만해요 평점에 현혹되지마셔요  ,1,0,0
9,2016.07.27,10,기대한만큼 재밌네요 일단배우들이연기를너무잘하는듯....역사를영화로보니 더실감납니다 추천해요  ,1,0,0
10,2016.07.27,3,기대가 컸는데 영화 구성자체가 너무 평범하니 좋은 배우라하더라도 연기력으로 커버가 안됨. 안타까울 뿐...  ,1,0,0
11,2016.07.27,10,재밌어요 평론가들 말은 듣지 마시길  ,1,0,0
12,2016.07.27,10,북한이 좋으면 북한가서 사세요 ㅋㅋ 북한 안좋게 나오면 부들부들 ㅋ  ,1,0,0
13,2016.07.27,1,완성도가 이 모양이니 기회주의 영화라고 하는거야 cj놈들아. 결국 니들 돈놀이에 니덜이 좋아라하는 그 문화가 개박살 나는거다.  ,1,0,0
14,2016.07.27,5,평론가들과 의견이 같은 영화. 인천상륙작전을 단순히 선악 구도로 가는 게 별로다. 이정재는 평범하고 이범수는 과도한 느낌.  ,1,0,0
15,2016.07.27,10,대단한 감동의 영화라고 생각합니다....  좌쪽 정치성향가진사람들이  지금 집단으로 낮은별점을  주고있는것같아 서글픕니다.  ,1,0,0
16,2016.07.27,9,확실한건 인천상륙작전이 없었으면 지금 우리 모두는 정은이 밑에서 노예로 살았다는것. 영화의 완성도는 부족하지만 역사적인 의미가 있는 사건을 다룬 작품임을 감안하면 볼 가치는 충분함. 참고로 씨네21은 한겨레신문. 거긴 북한이 마음의 고향인 사람들.  ,1,0,0
17,2016.07.27,6,"시사회 보고옴. 배우들 연기는 모두 최고급이었음. 다만 솔직히 영화가 흘러가는 방식이 ""영웅적이고, 전형적인 반공영화""라는 평가도 이해할 것 같다는 생각은 들었음. 개인적으로 아쉬운 부분들은 분명히 있지만.. 각자 보고 판단하시라고 말씀드리고 싶음.  ",1,0,0
18,2016.07.27,9,괜찮은 영화입니다.평론가들이란게 한심하네요.신고하면 5억 받을수있을듯  ,1,0,0
