index,time,score,reple,1st_week,2st_week,3st_week
1,2017.03.01,9,영화 참 괜찮다 했더니 <4인용 식탁> 감독이었네!! 역시 능력치 대박bb  ,1,0,0
2,2017.03.01,10,시사로 봤다 긴장감도 있고 스릴도 있는 볼만한 영화!  ,1,0,0
3,2017.03.01,9,정말 정교하게 스릴있고 정교있게 재밌었네..  ,1,0,0
4,2017.03.01,8,스릴러 장르 마니아들의 마음을 제대로 취향 저격하는 영화!  ,1,0,0
5,2017.03.01,9,새로운 모습의 조진웅의 발견!! 대체 불가 OOO기~~ㅠㅠ  ,1,0,0
6,2017.03.01,1,이게바로 평점조작의 끝을보여주는거야  12시떙하니까 알바들 잘봤다고 글쓰고앉았네 ㅜㅜ 금방개봉했는데 ????  ,1,0,0
7,2017.03.01,10,ㅋㅋㅋ겁나재밌겠다!  ,1,0,0
8,2017.03.01,9,누구 하나 빼놓을 수 없는 강력한 배우들!! 진짜 온 힘을 다해 연기한 게 느껴져요  ,1,0,0
9,2017.03.01,9,끝까지 긴장을 못늦추게 하넹 ㅋㅋ 소름 주위  ,1,0,0
10,2017.03.01,9,조진웅이 주연으로도 충분한 배우란걸 증명한 영화  ,1,0,0
11,2017.03.01,8,"대사 하나하나, 표정 하나하나 놓쳐서는 안되는 캐릭터들!!!  ",1,0,0
12,2017.03.01,9,팝콘 콤보 사 들고 들어갔는데.. 집중해서 보느라 하나도 못 먹고 나왔다..ㅜ  ,1,0,0
13,2017.03.01,10,섬뜩하고 차가운 분위기를 느끼기에 충분한 영화  ,1,0,0
14,2017.03.01,9,가수면 살인 고백이라는 색다르고도 낯선 소재를 잘 살린 듯!! 우리나라에서 이런 장르가 만들어지다니~  ,1,0,0
15,2017.03.01,10,곡성이랑 조금 비슷한듯  ,1,0,0
16,2017.03.01,8,후반까지 누적되는 긴장감의 과정이 좋았네요  ,1,0,0
17,2017.03.01,9,함정에 빠져 점점 무너져 가는 승훈.. 조진웅 연기력 진심 섬세한 듯!ㄷㄷㄷ  ,1,0,0
18,2017.03.01,9,"대사 하나하나, 표정 하나하나 놓쳐서는 안되는 캐릭터들!!!  ",1,0,0
19,2017.03.01,9,조진웅의 압도적인 연기와 탄탄한 스토리가 매력적이였음  ,1,0,0
20,2017.03.01,9,감독님… 저 이런 영화 넘나 기다렸어요… 잘 찍어주셔서 넘나 감사해유♡♡♡  ,1,0,0
21,2017.03.01,8,극중 조진웅씨 연기~  나쁘지 않게 잘 봤어요~  ,1,0,0
22,2017.03.01,8,시사 끝자리에서 봤는데 은근히 무섭고 소오~~~름  ,1,0,0
23,2017.03.01,9,조진웅 포스죽이고요.. 배우들 캐미폭발에 개성있는 영화로 재밌었어요  ,1,0,0
24,2017.03.01,9,오랬만에 영화관에서 본영화인데 연기력만 보더라도 이렇게 스릴있다니 놀랬음  ,1,0,0
25,2017.03.01,9,조진웅 오빠 미쳤다 연기 후덜덜합니다  ,1,0,0
26,2017.03.01,1,진심 알바 보지 마세요 ㅋㅋ 그냥 전형적인 한국 스릴러 영화임  ,1,0,0
27,2017.03.01,10,봤다.  영화 보면 볼수록 몰입이 되었다.  좋다.  이 영화 정말 볼만하고 재밌다.  ,1,0,0
28,2017.03.01,9,곡성이 작두타는 영화라면 이 영화는 칼을 스쳐가는 영화  ,1,0,0
29,2017.03.01,9,역시 스릴러는 큰화면으로 봐야 제맛~!  ,1,0,0
30,2017.03.01,8,스릴러 매니아에게도 취향 저격!! 새롭고 놀라운 부분이 있네요  ,1,0,0
31,2017.03.01,10,오늘 시사회 봤는데 조진웅씨 연기 대박 이였음 !!!! 스릴러 영화를 워낙 좋아해서 재밌게 봤음 돈 안 아까울 영화  ,1,0,0
32,2017.03.01,5,난생 처음 시사회에 초대되어 봤는데 솔직히 전형적 범죄스릴러의 클리셰들이 가득해서 기대보다 별로네요 배우들의 연기는 훌륭한데 억지스러운 설정도 많고... 그냥저냥 반틈 짜리 영화인거 같음  ,1,0,0
33,2017.03.01,1,알바 년들아 적당히좀 해라 보고싶었던 마음도 사라진다;;  ,1,0,0
34,2017.03.01,8,그냥저냥 기대보단 별로. 조진웅의 연기는 날로 가면 갈수록 발전하네.  ,1,0,0
35,2017.03.01,1,"나 오늘시사회갔다왔다내가 한국영화는 정말 즐겨보는데,  이건  정말 해도해도너무한다. 모든걸 짬뽕해놔서 도저히 몰입도  안되고 정말 재미없었다공짜 시사회였음에도 2시간이 너무아까웠다재미나게 있었다면 조진웅님 무대인사때 농담이2시간동안 젤 잼있었다  ",1,0,0
36,2017.03.01,1,내 취향은 아닌듯.. 노잼임  ,1,0,0
37,2017.03.01,7,진짜조진웅연기는 압권인데 기대보단 실망인감이 없지않아 있었자..  ,1,0,0
