index,time,score,reple,1st_week,2st_week,3st_week
1,2015.01.21,10,굿입니다요오오오옹오오  ,1,0,0
2,2015.01.21,10,해바라기의 김래원이 나온다 .. 말이 더 필요한가 ?  ,1,0,0
3,2015.01.21,7,"이름들만 기억에 남는다. 종대 용기 서의원 박의원 강길수 선혜 주소정.. 또 누구더라 많던데..;;; 이민호 팬들은 보세요.. 이민호 얼굴, 액션감상에는 안성맞춤  ",1,0,0
4,2015.01.21,10,ㅎㄷㄷ비주얼ㄱ하 탄탄한 스토리 압권  ,1,0,0
5,2015.01.21,9,리얼액션과 돈을부르는 권력. 딱 90년대 모습그대로 나타냈네요. 꼭 보세요^^  ,1,0,0
6,2015.01.21,10,기대됨 믿고보는 해바라기 김래원  ,1,0,0
7,2015.01.21,10,이민호 김래원 너무너무멋지고유하감독의 거리 3부작의 완결판이라 할 수있는 최고의 영화이다!기자 평론가 들은 너무 깐깐하다.  ,1,0,0
8,2015.01.21,9,와진짜김래원지림ㅋㅋ표정연기개잘함그리고이민호눈빛이레이저갘ㅋㅋ  ,1,0,0
9,2015.01.21,10,김래원 연기야 해바라기때 입증됏고 이민호 눈빛연기 액션 쥑입니다. 간만에 볼만한 액션 누와르.  ,1,0,0
10,2015.01.21,10,이민호 쩐다.ㄱㄱㄱㄱ  ,1,0,0
11,2015.01.21,1,진짜 재미없음...--;  ,1,0,0
12,2015.01.21,1,지겹다 깡패영화 래원아 작품 좀 잘 골라봐  ,1,0,0
13,2015.01.21,10,전문가 평점이 나쁘면 꼭 천만 가드만~ㅋㅋ  ,1,0,0
14,2015.01.21,1,알바들인가??응??  ,1,0,0
15,2015.01.21,9,스토리가 아쉽긴하지만 배우들 연기 하나는 굿이네여 잔인하지만 볼만해요 액션좋아하면 ㄱㄱㄱ  ,1,0,0
16,2015.01.21,1,알밥도 적당히 먹어야 먹히지. 정말이지 이딴식의 알밥 마케팅 좀 그만해라 . 부끄럽지도 않냐.. 쯧  ,1,0,0
17,2015.01.21,10,이민호  연기변신 리얼액션 멋지고 김래원 내면 감정연기 완벽호흡!!  ,1,0,0
18,2015.01.21,1,살다살다 이렇게 개연성없는 영화는 처음본다 김래원 원래 말이렇게 어눌해?  ,1,0,0
19,2015.01.21,2,신세계 이후로 국산 느와르의 맥은 끊긴건가..  ,1,0,0
20,2015.01.21,1,유하감독  도대체 뭘하신거에요?  ,1,0,0
21,2015.01.21,10,이민호 김래원 연기변신!!  ,1,0,0
22,2015.01.21,10,역시 유하감독님 작품입니다. 다소 잔인한 느낌이 있긴하지만 그래도 기대를 져버리지않네요  ,1,0,0
23,2015.01.21,10,감독님 연출 짱이네요.  ,1,0,0
24,2015.01.21,10,근래 보기 드물게 밀고 나가는 서사의 힘.  ,1,0,0
25,2015.01.21,10,근래에 보기드문 액션영화 이민호의 색다른 모습과 기대를 저버리지 않는 김래원의 연기 주제 의식있는 역시 유하감독  ,1,0,0
26,2015.01.21,10,오랜만에 남자 냄새나는 영화~~~액션 짱!!!!  ,1,0,0
27,2015.01.21,10,역시 이민호 가슴이 두근거렸어요  ,1,0,0
28,2015.01.21,10,최고의 액션! 사랑합니다  ,1,0,0
29,2015.01.21,10,영화의 클라이막스인 전투씬은 진짜 두고두고 볼 명장면인것 같아요. 역시 거리 3부작의 완결편..! 이민호 김래원 두 주연배우들의 활약도 대단하네요.. 이 영화 잘될거라 확신합니다!  ,1,0,0
30,2015.01.21,10,액션의별미. 꼭 봐야 하는 영화메세지가 있네요  ,1,0,0
