index,time,score,reple,1st_week,2st_week,3st_week
1,2017.04.26,10,시사회로 보고왔습니다. 저는 개인적으로 재미있었습니다. 추천해드립니다  ,1,0,0
2,2017.04.26,1,올 추석때 티비서 해줄 예정  ,1,0,0
3,2017.04.26,1,요약: 한국 코미디 영화(이라 쓰고 스크린쿼터 없으면 절대 상영 못할 폐급..)  ,1,0,0
4,2017.04.26,10,"라이브톡 다녀왔는데 영화 진짜 진짜 재밌었어요~ 계속 웃었던거 같아요 ㅋㅋ 안재홍씨는 등장만해도 그냥 웃음이 나와요 귀요미~ㅋㅋ 가족끼리도 좋구 연인, 친구 누구와 봐도 좋을 영화인거 같아요~2편 나왔으면 좋겠어요 꼭이요! ㅠ  ",1,0,0
5,2017.04.26,10,조선명탐정 뛰어넘는 버디플레이!  ,1,0,0
6,2017.04.26,1,다른영화 보려고 극장가서 어쩔 수 없이 보게된 이 영화 예고편을 보고 절로 눈물이 나더라~ 아~이 헬조선 영화는 아직도 멀었구나~정신못차리는구나~이런 저질 지나가던 개도 이런 영화는 안만들 폐기필름을 버젓이 극장에 거는 행태에 기가 차는구나~ㅉㅉㅉ  ,1,0,0
7,2017.04.26,10,좋아~~ 가족들이 같이 보기 딱 좋아~  ,1,0,0
8,2017.04.26,1,조선명탐정을 너무 비슷하게 했어  ,1,0,0
9,2017.04.26,1,버스광고 어떤놈 생각인지 몰라도 완전히 역효과네요. 억지로 들어야하는 광고를 매일 듣게되면 짜증만땅입니다.  ,1,0,0
10,2017.04.26,9,이건 뭔영환가 싶었지만 그냥 즐겁게 볼수있는영화에요 스트레스 진짜 다털고 왓어요  ,1,0,0
11,2017.04.26,1,아.. 이런 OOO.ㅉㅉㅉ  ,1,0,0
12,2017.04.26,10,ㅋㅋㅋㅋ진짜 개꿀잼ㅋㅋㅋ이벤트 당첨되서 엄마랑 봤는데 효도한 기분  ,1,0,0
13,2017.04.26,9,웃기고 재밌었음ㅋㅋㅋ 그냥 아무 생각없이 웃을수 있는 영화임  ,1,0,0
14,2017.04.26,9,완전 기대되는 영화였는데 그 기대를 충족시켜주는 영화  ,1,0,0
15,2017.04.26,10,봉블리랑 이선균 케미가 장난아님 맘 편히 볼 만한 유쾌한 영화!!!  ,1,0,0
16,2017.04.26,10,시사회로 봤는데 진짜 꿀잼ㅋㅋㅋㅋ 주말에 한번더 보러가야겠어요bbb  ,1,0,0
17,2017.04.26,10,시사회에서 재밌게 잘 봤네요~아이와 함께 볼만한 영화예요^^  ,1,0,0
18,2017.04.26,10,오랫만에  시원하게 웃다 나온것 같네요. 가볍게 기분전환용으로 보시기에 딱 좋은 영화인듯요~  ,1,0,0
19,2017.04.26,10,ㅋㅋㅋ 어씨 개꿀잼 ㅋㅋ 또보고싶어 ㅋㅋㅋ 미쳐  ,1,0,0
20,2017.04.26,8,ㅎㅎ좋아하는 배우라 믿고 봤어요^^  ,1,0,0
21,2017.04.26,10,시사회로 봤는데  그냥 기대안하고 봤는데 생각보다 너무 재밌어서 놀람ㅋㅋㅋ정봉이 연기쩔!!!  ,1,0,0
22,2017.04.26,10,이선균 안재홍 케미 짱~ 꿀잼~  ,1,0,0
23,2017.04.26,10,두 남자의 케미 짱~~넘 재미있어요! 강추♡  ,1,0,0
24,2017.04.26,9,정마알 재밌어요~^^  ,1,0,0
25,2017.04.26,10,즐겁게 봤습니다. 간만에 편하게 웃다 나왔네요. 속편도 꼭 제작되길 기원합니다.  ,1,0,0
26,2017.04.26,9,"생각보다 너무 재밌었습니다, 황금연휴에 가족끼리 보기 정말 좋은 영화였습니다. 끝까지 흥미진진하게 재밌게봤네요  ",1,0,0
27,2017.04.26,10,관람객안재홍입덕을 환영하는 영화...하..ㅠ사랑한다  ,1,0,0
28,2017.04.26,10,관람객이선균x안재홍 꿀캐미!!  ,1,0,0
29,2017.04.26,10,관람객날도 좋고~ 영화보고나서 기분도 좋고~ 문화의 날 보람이 있다.  ㅋㅋㅋ 임금님 넘 유쾌하고 재밌어요! 안재홍 럽... ㅠㅠ  ,1,0,0
30,2017.04.26,10,"완전 핵잼!!!! 시사회로 봤는데, 너무 재밌어서 이번 휴일에 부모님이랑 또한번 볼거임!  ",1,0,0
31,2017.04.26,10,관람객이선균 안재홍 둘이 조합이 진짜 좋았음 웃음 포인트도 많아서 즐겁게 봄  ,1,0,0
32,2017.04.26,9,이선균 안재홍 캐미 쩐다!! 안재홍 넘나 귀여운것ㅎ  ,1,0,0
33,2017.04.26,10,시사회로 봤는데 검나 잼있어용ㅋㅋㅋ  ,1,0,0
34,2017.04.26,1,10점짜리아니다 ㅡ.ㅡ 알바인가  ,1,0,0
35,2017.04.26,10,꿀잼!! 안재홍. 영원하라!!  ,1,0,0
36,2017.04.26,10,웃으면서 즐겁게 관람!! 이선균이랑 안재홍 케미 죽여줌ㅋㅋㅋ!!  ,1,0,0
37,2017.04.26,9,"이선균이랑 안재홍이면, 말 다했다! 무조건이지~  기존에 있던 사극과는 또 새로운 느낌에 재미있었고 부모님이랑 함께 보기 딱 좋네요!  ",1,0,0
38,2017.04.26,8,유쾌하고재밌게봤습니다ㅋㅋㅋㅋ그냥저냥볼만합니다ㅎㅎ스토리자체내용보다는 이선균 안재홍 케미를보고싶다면 추천!  ,1,0,0
39,2017.04.26,9,여러분 박평식이  4점줬으니 믿고 보는거 다들 아시죠??  ,1,0,0
40,2017.04.26,10,평식이형 4점 찍었다. 영화관갈 시간이다!  ,1,0,0
41,2017.04.26,9,"진짜 존잼ㅋㅋㅋ  이선균 안재홍 케미도 쩔고, 영화 보는 내내 웃었닼ㅋㅋ  ",1,0,0
42,2017.04.26,9,예나 지금이나 최고의 자리는 힘들구나ㅠㅠㅠ  ,1,0,0
43,2017.04.26,10,남&남 케미가 이렇게 잘어울리는 영화는 오랜만!!  ,1,0,0
44,2017.04.26,10,라이브톡으로 보고왔는데 좋았어요~ 두배우 사이도 좋아보여서 더 호감가는 영화~♡  ,1,0,0
45,2017.04.26,10,오락영화로써는 충분한 영화인 것 같다  ,1,0,0
46,2017.04.26,10,웃고싶을때 봐야할 영화  ,1,0,0
47,2017.04.26,10,아무생각 없이 보기 딱 좋은 영화 ㅋㅋ  ,1,0,0
48,2017.04.26,9,관람객예고.편의 내용 다임 ㅋ  ,1,0,0
49,2017.04.26,10,막막한 일상에 웃음을 선물해주는영화추천드립니다 ㅋㅋ 빵터졌네요  ,1,0,0
50,2017.04.26,10,재밌어요! 꼭 보세요!!!!  ,1,0,0
51,2017.04.26,10,어제 건대에서 시사회로 보고 왔는데 생각보다 재밌었음 둘이 케미 너무 잘맞음ㅋ '야 오보야' ㅋㅋ  ,1,0,0
52,2017.04.26,10,관람객ㅋㅋㅋ기대이상입니당 넘 잼나게 봤어요안재홍 배우 연기 디테일 따라가는 재미가 쏠쏠하네용  ,1,0,0
53,2017.04.26,10,역시 원작있는 작품은 다르네 기대 안했는데 기대이상으로 재밌게봤다  ,1,0,0
54,2017.04.26,6,관람객시간남으시면 킬링타임용~  ,1,0,0
55,2017.04.26,1,반전도 내용도 아무런 거 없음 장난삼아 투자자 돈 뽑을려구 찍은 영화  ,1,0,0
56,2017.04.26,9,웃기고 재밌어요~!!  ,1,0,0
57,2017.04.26,9,스토리 연출 연기 그리고 액션과 시각적인 효과까지 훌륭했다  ,1,0,0
58,2017.04.26,10,원작도 재밌게 봤었는데 원작과는 또 다른 매력이 있네요 꼭 보세요ㅎㅎ  ,1,0,0
59,2017.04.26,10,이선균이랑 안재홍 안어울릴줄 알았는데 졸라 잘어울렼ㅋㅋ 둘다 너무 좋아  ,1,0,0
60,2017.04.26,10,"보는내내 많이 웃었고,재밌게 봤어요.  ",1,0,0
61,2017.04.26,10,두 주인공의 케미가 정말 좋네요~~ 영화 자체도 기대이상입니다^^  ,1,0,0
62,2017.04.26,7,기자.평론가 새끼들은 평점 높게 주는꼴을 본적이 없다. ㅋㅋ  ,1,0,0
63,2017.04.26,9,정말 간만에 볼만한 한국 코미디!! 임금님의 사건수첩 강추!!  ,1,0,0
64,2017.04.26,9,나 사극 안좋아하는데 이건 징짜 재밌당.. 최고 최고  ,1,0,0
65,2017.04.26,10,오래만에 잘웃고 나왔습니다ㅎㅎ2편도 기대합니다^^  ,1,0,0
66,2017.04.26,6,"시사회로 봤습니다. 코메디인데 크게 웃기지는 않고, 조금 지루한면이 있었습니다. 연기는 참 좋았어요  ",1,0,0
67,2017.04.26,10,이선균 안재홍ㅋㅋ 역대급 브로맨스가 아닌가 싶음  ,1,0,0
