index,time,score,reple,1st_week,2st_week,3st_week
1,2015.05.14,8,시사회보고왔는데 스토리가 개연성이 조금 없긴했지만 반전도 있고 재밌었어요 ~ 스릴러보다는 약간 범죄드라마 느낌이에요 배우들 연기력도 최고. 믿고보는 손현주!! 짱입니다요 솔직히 쯧쯧하며 욕받을 영화는 절대 아닙니다 .. 절대 스포당하지말구 보세요!!  ,1,0,0
2,2015.05.14,10,"오늘 보고 왔는데 정말 재밌었어요!!! 꼭 추천 드리고 싶은 영화,악의 연대기 반전에 반전을 더하는 ...믿고 보는 손현주 마동석 박서준 최다니엘  항상 응원합니다!!! 화이팅!  ",1,0,0
3,2015.05.14,10,역시 명불허전 손현주..  ,1,0,0
4,2015.05.14,9,정말 재미있겠다 하하하  ,1,0,0
5,2015.05.14,10,아 대박.. 영화보고 지금 기분이 너무 묘해요. 영화 넘 좋아요. 깜짝 놀랐어요!!!재밌다... 와...  ,1,0,0
6,2015.05.14,10," 내자신을 돌아볼수 있는 ,살아가면서 초심이라는 점이 중요하다..이 영화를 보면서 나를 되돌아보게된다.. 너무 와 닿는게 많은 영화 입니다..악의연대기 화이팅  ",1,0,0
7,2015.05.14,10,손현주 마동석 박서준 최다니엘 짱짱맨들~~ 영화 너무너무 재밌어요~~ 특히 ost가 인상깊었다는!! 추천추천!  ,1,0,0
8,2015.05.14,10,정말 끝까지 긴장감있게 관람했네요. 오랜만에 잔인함없는 스릴러 영화 봤어요. 배우들 연기도 짱짱!!!  ,1,0,0
9,2015.05.14,10,긴장감 대박... 마지막까지 대박이다. 진짜 올해 본 한국영화 중 최고..ㅜㅜㅜㅜ  ,1,0,0
10,2015.05.14,1,그래그래 그랬었지 ㅉㅉ  ,1,0,0
11,2015.05.14,1,이 감독 전작이 튜브다.. 이번작도 별차이 없다. 그냥 200원 주고 다운 받아봐라. 200원도 아깝단 생각이 들듯  ,1,0,0
12,2015.05.14,8,손현주 연기력 하나만으로도 표값이아깝지않음..  ,1,0,0
13,2015.05.14,10,기다림은 끝났다 어벤져스2보다 더 명작 ! 국민 배우 손현주  ,1,0,0
14,2015.05.14,9,"믿고 보는 배우들때문에 더욱 보고싶었던 영화!반전에 반전을 거듭하며 처음부터 끝까지 긴장을 놓을 수 없었던 영화였습니다. 전문적으로 평가하진 못하지만, 스릴넘치고 재밌고 보고나서도 자꾸 추천하게 되네요!!  ",1,0,0
