index,time,score,reple,1st_week,2st_week,3st_week
1,2015.12.16,7,한국전형적인  눈물짜내기식 영화의 기조를 이어간 작품.. 초반엔 약간 지루했지만 나름 재밌게 봤어요  ,1,0,0
2,2015.12.16,10,황정민은 진리. 라미란도 진리. 정우 김인권은 또 어떻고! 시사회로 먼저봤는데 너무 재밌었어요 ㅠㅠ  ,1,0,0
3,2015.12.16,10,가슴뜨겁다. 최고다. 겨울을 녹일 단 하나의 영화.  ,1,0,0
4,2015.12.16,8,우럭따...ㅠㅠ...  ,1,0,0
5,2015.12.16,7,평론가들은 왜 있는걸까;;  ,1,0,0
6,2015.12.16,10,황정민의연기에 정우까지 주연조연 누구하나빠짐없이 완벽한영화.  ,1,0,0
7,2015.12.16,5,배우가 아까워....억지로 눈물을 짜내야....  ,1,0,0
8,2015.12.16,3,요즘 관객들에게 너무 익숙해서 식상한 것들이 몇가지 있다. 그 중 하나가 '신파' 다. 이 영화는 20프로가 유머고 70프로가 식상하다.  ,1,0,0
9,2015.12.16,6,에베레스트 영화가 할리우드라면 히말라야는 동네 뒷산이다..  ,1,0,0
10,2015.12.16,10,재밋어요. 시사회 봤음. 황정민 진짜조아ㅠㅠ  ,1,0,0
11,2015.12.16,1,식상하고 또 식상하다. 이 정도면 관객들이 울어줄 것 같았지?  ,1,0,0
12,2015.12.16,5,"실화는 위대하지만, 뻔한 전개방식..  ",1,0,0
13,2015.12.16,3,배우들도 영화 고르는 안목 좀 키웠음 좋겠네요  ,1,0,0
14,2015.12.16,10,실화를 바탕 감동요 엄대장님 화이팅  ,1,0,0
15,2015.12.16,10,뭉클해진 영화.. 최고다  ,1,0,0
16,2015.12.16,10,이번에도 황정민의 선택은 옳았다!  정말 마니 울며봤다 짱짱  ,1,0,0
17,2015.12.16,10,왤케 연기들 잘하는거야 감동 쓰나미 제대로  ,1,0,0
18,2015.12.16,10,시사봤는데 말이필요없음 그냥 강추  ,1,0,0
19,2015.12.16,10,억지눈물 어쩌구 저쩌구 하는데 진짜 억지좀 부리지마라. 영화보지도않고~   영화 본사람은 절대억지라는말 안쓴다.  영화보고있으면 그냥저절로 눈물이 흐른다.  물론 뜨거운 가슴을 가졌다면~~  ,1,0,0
20,2015.12.16,10,평점 6점대는 아니야.. 히말라야를 배경으로 한 한국영화라는 점에서 의의가 큼  ,1,0,0
21,2015.12.16,2,"선코믹후감동,배우들 고생한거는 많이 보이는데 연출이 넘쥐어짜는듯한 감동모드때문에 집중이 안되네요  ",1,0,0
22,2015.12.16,1,소문난 잔치집 먹을게 없었다.  ,1,0,0
23,2015.12.16,1,억지감동영화들 그만좀 만들어라  ,1,0,0
24,2015.12.16,1,시사회 보다가 중간에 나왔네요...  ,1,0,0
25,2015.12.16,10,실화바탕이라 그런지 더 재밌고 황정민 정우 둘다 연기 넘잘해 감동적인영화다 보면서 울었어ㅠㅠㅠ  ,1,0,0
26,2015.12.16,1,분명 다큐에선 감동적이였는데... 왜 영화관에서는 여기서 울어야 되는 씬이니까 준비하라고 하는 기분이든 난 예민종자인건가... 왜 항상 우리나라 영화는 이런씩으로 감동 휴먼드라마라서 꼭 울고 나가야 된다는 씩인지 모르겠다. 한마디로 가식적이다.  ,1,0,0
27,2015.12.16,1,감독이 내옆애서 나애게 외친다. 야 !!여기서 울어야돼 왜 안울어? 빨리울어!!!!  ,1,0,0
28,2015.12.16,10,보지도 않도 까내리는건 아닌 것 같다..시사회로 봤는데 그동안 시도하지 않았던 산악영화 라는것 만으로도 가치가 있다.. 크게 터지진 않지만 마음속 울림이 있는 영화  ,1,0,0
29,2015.12.16,2,이게 영화냐..  한국영화 많이 봐주니까 대충 막 만드는구만  ,1,0,0
30,2015.12.16,9,시사회를 다녀왔는데 재미있게 봤다..보지도않고 평점다는 사람들 말은 신경쓰지마라..보고온사람들이 좋다는데..배우들 연기 짱!!  ,1,0,0
31,2015.12.16,10,평점이  왠욜~~;;  시사회 봣는데 진짜 잼난다. 새록새록 생각나는 장면들...  ,1,0,0
32,2015.12.16,10,눈물이야 슬퍼서 나는거고 억지로 짠다고 나오나;; 배우들 연기가 너무 좋아서 자연스럽게 감정이입 됨  ,1,0,0
33,2015.12.16,1,개연성부족.약간의유머.후반부억지감동끝황정민조차살리지못한영화  ,1,0,0
34,2015.12.16,10,마음이 울컥하는 그 기분을 왜 억지로 짜낸다고 생각하는지.. 난 황정민 얼굴만 봐도 슬프다 ㅠㅠ  ,1,0,0
35,2015.12.16,10,시사회에서 감동적으로 봤습니다 황정민씨 연기최고!  ,1,0,0
36,2015.12.16,10,시사회로 잘봤어요~~~~  ,1,0,0
37,2015.12.16,10,넘 재미있는데 밑에 알바들인가봐  ,1,0,0
38,2015.12.16,10,실제 그날 박무택대원의 이야기를 다시 찾아 볼 수 있는 시간을 준 좋은 영화 였습니다.  ,1,0,0
39,2015.12.16,10,시사회 잘봤어요 넘 영화 좋아요  ,1,0,0
40,2015.12.16,10,시사회로 먼저 봤는데 괜찮았다!!억지눈물? 난모르겠다. 실화를 담은 내용이고 슬픈건 당연한거 아닌가ㅋㅋ  ,1,0,0
41,2015.12.16,9,웃다가울다가...  산이 아니라 사람이야기를 하고 싶다는만드신 분들의 따듯한 진심이 느껴졌어요 감사히 잘봤습니다^^  ,1,0,0
42,2015.12.16,9,진부한 스토리와 억지눈물이 없어서 보기 편했음  ,1,0,0
43,2015.12.16,9,실화를 잔잔하게 풀어나간듯해서 좋았고 멋진 설원이 배경이 된 사람과 사람의 이야기이다. 유쾌한 시작으로 먹먹한 감동의 마지막장면까지 놓칠수없는 영화. 배우들 라인업만으로도 믿고볼수있었고 황정민과 정우의 연기력은 탁월하다.  ,1,0,0
44,2015.12.16,10,시사회로 봤는데 에레베스트 산 정상이 목표가 아니라 동료를 찾는 과정에서 느껴지는 인간애가 감동적이었다. 처음으로 마지막장면까지 까지 배우들이 정말 고생하면서 찍어겠다더라는. 산높이에 따라 눈의 질감도 다르다던데 그것도 괜찮게 화면에 담은 듯  ,1,0,0
45,2015.12.16,10,내평점 실화라 그런지 감동이 더 크고 추운 겨울 마음이 따뜻해 지는 영화같아요.. 엔딩크레딧끝까지 여운이 남는 영화였어요 추천!!  ,1,0,0
46,2015.12.16,10,신파라는 평이 많았는데 나에겐 감동이었다 신파와 감동은 한끗차이니까 배우들 연기도 좋고 연출도 적절히 절제된듯휴머니즘에 입각해 삶을 되돌아보게하는 좋은 영화였다 보지도 않고 평점 테러하는 거 같아 처음 써보는 글  ,1,0,0
47,2015.12.16,10,시사회로 봤습니다^^  엄지 척bb  최고입니다~주말에 부모님모시고 다시 보러갈께요  ,1,0,0
48,2015.12.16,10,아이영화미쳤음 ... 아대박 또볼거임  ,1,0,0
49,2015.12.16,1,광고좀그만해라이게영화냐 황정민이아깝다진짜알바그만풀고 영화다운영화로 한국문화에발전을 기여하길...진짜 재미없음.돈아까운몇안되는영화  ,1,0,0
50,2015.12.16,10,시사회보고  너무 감동적이라  많이 울었네요  스토리뿐 아니라 영상도 배우들의 연기도 너무 좋았어요 주말에 한번더 보러갑니다  ,1,0,0
51,2015.12.16,10,감동눈물영회 안좋아하는데 꽤 괜찮은 것 같다  ,1,0,0
52,2015.12.16,2,베플들 말투가 어떻게 하나 같이 저렇게 똑같냐?ㅋㅋ  ,1,0,0
53,2015.12.16,10,올해 마지막 천만 영화의 조짐이 보이네요~~  ,1,0,0
54,2015.12.16,10,감동 최고조 벅찬 마음으로 나옴  ,1,0,0
55,2015.12.16,10,완전재밌고 감동적으로봤어요 힘든도전인게 넘고생하면서 찍었는게 느껴졌어요  ,1,0,0
56,2015.12.16,10,제밌고 슬프고 긴여운의 영화  ,1,0,0
57,2015.12.16,10,펑펑 울다 나왔어요 ㅠㅠ  ,1,0,0
58,2015.12.16,10,올 겨울 최고의 영화가 될 듯~  ,1,0,0
59,2015.12.16,10,영화도 영화지만 배우들 감정에 따라가다보면 어느새 몰입해서 보고 있는 나를 발견할 수 있는듯황정민 정우 김인권을 캐스팅은 정말 신의 한 수인듯  ,1,0,0
60,2015.12.16,4,다른 영화 전문 사이트들에선 평균별점 10점 만점에 5점을 밑돌던데 우리나라 메인 포탈사이트인 네이버에서만 유독 베댓들이 평점이 좋고 높은건 너무 티나지 않냐 ? ㅋㅋㅋ 영화를 잘 만들 생각을해라 알바써서 돈 벌 생각말고;;  ,1,0,0
61,2015.12.16,10,역시 황정민 ㅋㅋ 무조건 보세요 후회 안합니다  ,1,0,0
62,2015.12.16,8,감동 감동 엄마랑 또 볼 계획입니다  ,1,0,0
63,2015.12.16,10,할일없어서 조조로 보러갔다가 아침부터 울었네; 외국영화만큼 막 대단한 액션이 없지만 드라마로 잘 채워놓음  ,1,0,0
64,2015.12.16,10,역쉬 배우라인업 대박!라미란 짱!!^^  ,1,0,0
65,2015.12.16,8,황정민의 연기는 역쉬...쵝오임~!늘 후회없는 선택  ,1,0,0
