index,time,score,reple,1st_week,2st_week,3st_week
1,2017.09.21,10,¿ô´Ù°¡ ´«¹° ½ï »©´Â¿µÈ­. µÎ ¹è¿ìºÐµéÀÇ ÄÉ¹ÌºÎÅÍ Àü¹ÝÀûÀ¸·Î ¾ÈÁ¤°¨ÀÖ´Â À£¸ÞÀÌµå¿µÈ­ÀÔ´Ï´Ù  ,1,0,0
2,2017.09.21,10,2017 ³â Ãß¼®±ØÀå°¡ÀÇ ½ÂÀÚ·Î ¿¹»óÇÕ´Ï´Ù. ¹«¾ùº¸´Ù °¡Á·°ú º¸±â¿¡ ÀÌ¸¸ÇÑ ¿µÈ­°¡ ¾ø¾î¿ä  ,1,0,0
3,2017.09.21,10,"±º´õ´õ±â¾øÀÌ ¿ôÀ½°ú °¨µ¿°ú ¸Þ¼¼Áö°¡ ÇÔ²² ¸¶À½¼Ó¿¡ ½º¸çµå´Â ¿µÈ­.  ÁÖ¿¬,Á¶¿¬ ÇÒ °Í ¾øÀÌ ´Ùµé ¿¬±â°¡ ÁÁ¾Ò¾î¿ä.  ",1,0,0
4,2017.09.21,10,ÀÌÁ¨ ¿ì¸®µµ ¸»ÇÒ ¼ö ÀÖ´Ù  ,1,0,0
5,2017.09.21,10,²À  ºÁ¾ß ÇÏ´Â ¿µÈ­.  Ãß¼®¿¡ °¡Á·µé°ú ºÁµµ ÁÁÀº ¿µÈ­.¹«Á¶°Ç  1À§!!!  ,1,0,0
6,2017.09.21,10,¿ÃÇØ º» ¿µÈ­ Áß¿¡ ÃÖ°í¿´½À´Ï´Ù.  ,1,0,0
7,2017.09.21,10,½Ã»çÈ¸·Î º¸°í ¿Ô½À´Ï´Ù. º¸°í ³ª¿ÀÀÚ¸¶ÀÚ ºÎ¸ð´Ô ¸ð½Ã°í ¶Ç ºÁ¾ß°Ú´Ù´Â »ý°¢ÀÌ ¹Ù·Î µé°Ô ÇÑ ¿µÈ­ ¿´³×¿ä.ÀÌ·± ¿µÈ­°¡ Ãµ¸¸ °¡¾ßÁÒ~~  ,1,0,0
8,2017.09.21,10,ÃÖ°í ÃÖ°í ¿ÏÀü ÃÖ°í¿´´Ù!  ,1,0,0
9,2017.09.21,10,³Ê¹« Àç¹Õ°Ô Àß ºÃ½À´Ï´Ù.. °¨µ¿ÀûÀÔ´Ï´Ù  ,1,0,0
10,2017.09.21,10,..¸»ÀÌ ÇÊ¿ä¾ø´Ù....  ,1,0,0
11,2017.09.21,10,½Ã»çÈ¸·Î º¸°í¿Ô¾î¿ä °¨µ¿ÀûÀÌ°í Àç¹ÌÀÖ¾ú¾î¿ä Å·½º¸ÇÀÌ¶û °³ºÀ½Ã±â°¡ °ãÃÄ¼­ Á» ¾Æ½±Áö¸¸ ¸¹Àº ºÐµéÀÌ º¸¼ÌÀ¸¸é ÁÁ°Ú³×¿ä!  ,1,0,0
