index,time,score,reple,1st_week,2st_week,3st_week
1,2017.05.25,10,그저 슬펐다....터벅터벅 걸어가시는 뒷모습을 보면서  ,1,0,0
2,2017.05.25,10,때론 바보가 천재보다 좋을 수 있다  ,1,0,0
3,2017.05.25,9,고맙고...미안하고....그리고 그립습니다.  ,1,0,0
4,2017.05.25,10,그립네요. 참 좋으신 분이였는데..  ,1,0,0
5,2017.05.25,10,바람이 불면 당신이라 생각할게요  ,1,0,0
6,2017.05.25,10,그립습니다 노짱...  ,1,0,0
7,2017.05.25,10,모든 씨앗은 02년에 뿌려졌음을 새삼 느꼈네요. RIP. 노짱.  ,1,0,0
8,2017.05.25,10,"관람객영화를 보면 명량이 생각난다. 이순신의 이야기지만 이순신과 함께했던 병사들과 민초들이 또 다른 주인공인 영화.바람을 거스르며 나는 큰 새처럼 주류, 기득권을 향해 불의에 맞서고 정의를 외치는 그의 모습이 그립다.무엇이 그를 외롭게 했을까 보고싶다  ",1,0,0
9,2017.05.25,10,그의 정치행보는 10점만점에 10점이었습니다.  ,1,0,0
10,2017.05.25,10,"오래토록 퇴색되지 않을, 우리들의 소중한 ""최소한""  ",1,0,0
11,2017.05.25,10,민주주의여 일어서라 !덕분에 모두가 일어서고 있습니다 !  ,1,0,0
12,2017.05.25,10,영화 잘봤습니다 이런 영화를 만들어 주셔서 감사합니다  ,1,0,0
13,2017.05.25,10,노무현 대통령님 그립습니다.사랑합니다 .. 당신을 잊을수가 없습니다..  ,1,0,0
14,2017.05.25,9,지금이 노무현의 시대입니다.  ,1,0,0
15,2017.05.25,10,노무현 대통령  당신이 그립습니다.  ,1,0,0
16,2017.05.25,5,노무현이 어떤 사람인지 잘 알수있었습니다 그냥저냥 볼만은 했네요  ,1,0,0
17,2017.05.25,10,"노무현 ""우리 아이들에게 결코 불의와 타협하지 않아도 성공할 수 있다는 하나의 증거를 꼭 남기고 싶었습니다. ""  ",1,0,0
18,2017.05.25,10,"박정희입니다, 이명박입니다가 나올 수 없는 이유를 알았다  ",1,0,0
19,2017.05.25,10,고인이 된 노무현을 비하하고 희화화하는 일베 악마새끼들아. 너희 부모부터 니 자식들 인생까지 반드시 큰 해가 올것이다. 천벌받을 놈들.  ,1,0,0
20,2017.05.25,1,논란의 여지가 있는 인물을 대중들에게 긍정적 프레임을 느끼도록 강요하는영화. 프로파간다. 시기는 당연히 대선직후  ,1,0,0
21,2017.05.25,1,글쎄요...저는 잘 모르겠네요..영웅만들기??  ,1,0,0
22,2017.05.25,10,평범하게 위대한 사람 노무현.  ,1,0,0
23,2017.05.25,10,"국민바보 노무현, ㄹㅇ바보 박근혜 비교도 안된다.ㄷㄷ  ",1,0,0
24,2017.05.25,10,일베충 왜사냐 너네 이렇게 깽판치라고 지킨나라 아니다  ,1,0,0
25,2017.05.25,10,꼭 보고 싶은 영화입니다  ,1,0,0
26,2017.05.25,10,사랑합니다 고맙습니다 미안합니다  ,1,0,0
27,2017.05.25,10,'안녕하세요. 제가 노무현입니다' 이 말이 왜이리도 가슴 먹먹한지... 참...  ,1,0,0
28,2017.05.25,10,최고. 저세상에서 평안 하시길  ,1,0,0
29,2017.05.25,10,보고싶습니다.. 존경합니다  ,1,0,0
30,2017.05.25,1,뭐 이딴게 예매율 2위나하냐  ,1,0,0
31,2017.05.25,10,오늘 만나러 갑니다...  ,1,0,0
32,2017.05.25,10,노고무통대통령께서는 가족 친인척이 두부외상때문에 뇌물로 가셨던분 아닌가요? 그립습니다  ,1,0,0
33,2017.05.25,10,제가 딱 한마디 하겠습니다. 야 기분 좋다!  ,1,0,0
34,2017.05.25,10,"관람객인터뷰이 모두 담담하게 말씀하시는 와중에도 눈물을 꾹꾹 삼키고 있는게 느껴졌습니다. 그 분을 몰랐던 분들께도,그 분을 나중에 알게 된 분들께도,그 분을 이미 알고 있는 모든 사람들에게도 추천하고 싶은 영화였어요. 영화보다 더 영화같은 실화  ",1,0,0
