index,time,score,reple,1st_week,2st_week,3st_week
1,2016.06.01,10,어쩌면 역대 한국 영화중 이러한 장르 영화는 아가씨 전과 후로 나뉠 것 같다...  ,1,0,0
2,2016.06.01,1,시사회 봤는데 핵노잼 이래요ㅋ  ,1,0,0
3,2016.06.01,8,배우연기보다 무대보는맛으로 봄  ,1,0,0
4,2016.06.01,10,시사회 봤는데 반전에 반전.영화가 굉장히 매혹적이고 강렬하다.김태리 배우의 매력은 영화 속에서 폭발한다.  ,1,0,0
5,2016.06.01,10,"오늘 라이브톡 행사로 보고 왔습니다. 영화가 굉장히 매혹적이고, 박찬욱 감독님 작품답게 영상미가 뛰어납니다. 보실분은 스포를 피해서 , 모르고 가시는게 더더욱 재밌게 관람하실 수 있을 것 같습니다. 영화가 3개의 '부로 나뉘어져 있는 것이 새롭네요.  ",1,0,0
6,2016.06.01,10, 박찬욱 감독 말대로 아기자기한 영화.언론이 동성애에만 포커스를 맞춘 것 같아 아쉽다.이 영화는 스릴러 영화 (ft.코미디) 올드보이 이후로 두번 세번 봐도 좋을 영화.  ,1,0,0
7,2016.06.01,10,역시 박찬욱 감독이다 영화 잘봤습니다  ,1,0,0
8,2016.06.01,10,생각보다 너무 재밌네요 웃느라 혼났어요ㅎㅎ 영상도 너무 예쁘고 연기며 소품이며 너무 좋아서 다시보고 싶어지네요~  ,1,0,0
9,2016.06.01,10,영상미 뛰어나고 배우들의 연기도 아주 좋았다 김태리 김민희 진짜 최고다!!! 영화보기전 예고만 봤을때 무겁고 어두울줄 알았는데 아님ㅋㅋㅋ많이 웃었다  ,1,0,0
10,2016.06.01,8,박찬욱 감독 영화 중 가장 덜 난해하고 두번 볼필요 없이 명확한 영화. 그래도 특유의 잔혹함과 변태성은 남겨둬 11번째 작품을 기대하게 만든다. 오로지 성인만을 위한 영화이자 시대상을 반영한 그만의 변주  ,1,0,0
11,2016.06.01,5,라이브톡 중계로 보고왔습니다. 역시나 박찬욱 감독의 영상미와 색감은 여전히 아름답고 배경도 하나하나 눈에 담을만합니다.그러나 재밌다고는 말못하겠습니다.너무 기대가 많아서 그랬는지도..다짜고짜 제 평에 비호감 누르지 마세요 당신보다 제가 더 기대했습니다  ,1,0,0
12,2016.06.01,1,언냐들 나만 여존남비 불편해?  ,1,0,0
13,2016.06.01,10,"엔딩 ost 가 어디서 많이 들어본~~ ""임이오는소리"" 귓전에 맴도네요.역시 참~묘하게 재미난 영화입니다.  ",1,0,0
14,2016.06.01,8,당시 남성이 추악한 면을 사정없이 보여주는게 참 좋았고 아름다운 배경관 달리 지저분한 내부 상황이 좋았습니다. 여성들의 정사 장면도 배우들의 아름다운 굴곡과 더불어 진실이 느껴졌습니다. 아쉬운건 정사신의 시간을 좀 줄이고 스토리라인에 투자 했다면...  ,1,0,0
15,2016.06.01,10,아름다운 영화 입니다. 배우들 연기 감독님 연출 모두 훌륭합니다!  ,1,0,0
16,2016.06.01,9,"3극짜리 강렬한 코믹동화 (*주의: 친한 사람이랑 보는거 아니면 그냥 혼자보길 바람. 가족끼리, 사귄지 얼마안된 사람, 썸타는 사람, 직장동료하고 보는건 다시 생각을...)  ",1,0,0
17,2016.06.01,6,누가봐도 좋은 영화임엔 틀림이없다.요즘 나오는 들 시리즈 영화보단하지만 아직까지 쇼생크탈출 타이타닉을 버금가는 여운은 느끼지못하는 영화다 그냥 거기까지인 영화  ,1,0,0
18,2016.06.01,9,이번에도 박찬욱감독에 놀랐다.박찬욱 감독의 영상미에 대해 또 한번더 감탄을 한 영화이고 배우들도 결점 없는 연기에 또 한번 감탄했다.마지막으로 영화속에 나오는 옷과 소품에 대해 또 다시 감탄했다.  ,1,0,0
19,2016.06.01,10,노출로 영화를 보지말고 영화의 내용과 스토리를 본다면 한층더 재밌게  관람할수있지 않을까..지나고보면 모든 장면장면 하나가 강렬하고..반전도 있고 나름 코믹요소 까지...5월은 곡성..6월은 아가씨... 역대투톱영화  ,1,0,0
20,2016.06.01,10,방금 라이브톡에서 보고왔어요.오랜만에 박찬욱 감독 신작이라 기대많이했는데 저는 기대만큼 만족했어요. 볼수록 빠져드는 스토리와 예전의 감독님 영화와 달리 끝이 명확한게 매력적인거같아요  ,1,0,0
21,2016.06.01,10,박찬욱김민희하정우김태리조진웅  ,1,0,0
22,2016.06.01,10,너무좋았네요~ 스토리도좋고 긴러닝시간이 지루하지않고 오히려 금방끝난기분 너무좋았어요  ,1,0,0
23,2016.06.01,10,"라이브톡 행사 후기) 김태리의 발견, 전도연, 문소리의 계보를 이을 김민희, 명불허전 하정우, 대세의 넓은 스펙트럼 조진웅... 이들의 마에스트로 박찬욱은 예술가가 대중과 소통하는 방법을 알려주었다.  마치 모차르트의 대중적 사랑을 받는 교향곡 같이.  ",1,0,0
24,2016.06.01,10,김민희.너무 예쁘다  굿굿  ,1,0,0
25,2016.06.01,9,"호불호가 심히 갈릴 영화라는건 인정, 영화 잘 만든 것도 인정  ",1,0,0
26,2016.06.01,9,재밌었다 돈안아깝다 시간가는줄 몰랐다  ,1,0,0
27,2016.06.01,5,곡성을 보고나서 봐서그런지 반전도 그저그렇고 영상은좋은데 나머지 스토리나 전개과정이  기대만큼 실망이 컷던영화 연기는진짜 굿  ,1,0,0
28,2016.06.01,8,"박찬욱 감독의 영화 중 가장 통쾌한 영화!이리저리 얽힌 복잡한 이야기의 끝은 '사이다'이다! 김민희, 김태리, 하정우, 조진웅 등 배우의 연기는 말할 필요도 없고  ",1,0,0
29,2016.06.01,10,"박감독님이 GV에서 말하시기를, 두번째 보는 영화에서는 반전에 대한 아가씨의 연기를 다시 새겨볼 수 있고 일어에 대한 번역을 보느라 배우들의 눈빛연기들을 보지 못한걸 다시 볼 수 있을 것이라고 한번 더 보는걸 추천하시던데 한번 더 보고싶어졌어요..!굿  ",1,0,0
30,2016.06.01,10,"외로우신 아가씨 역할에 김민희는 너무나 적역. 영화를 보고난뒤 놀랍도록 애잔하고, 통쾌하고, 울컥하고... 미묘하고도 복합적인 이 감정은 뭔지... 한번 더봐야겟다. 아가씨!!!  ",1,0,0
31,2016.06.01,1,곡성에 이어 또하나의 거품이 탄생하는구나  ,1,0,0
32,2016.06.01,1,게이는 모르겠는데...레즈비언은 좀 역겹다...  ,1,0,0
33,2016.06.01,10,방금 라이브톡으로 보고왔는데 반전에 반전에 반전이였고  결말 영상은 뭔가 아름답기까지 했네용 정말 두번은 더 봐야할듯하고 여운이 가시질 않아요  ,1,0,0
34,2016.06.01,10,월드타워에 무대인사 보러간다 태리 이쁘다  ,1,0,0
35,2016.06.01,9,소위 사회적 강자들(가짜인주제에)의 노리갯감에서 벗어나 자신을 찾으며 독립 및 성장해가는 진짜들의 이야기. 퀴어라는 소재를 빌려왔지만 초점은 다른 곳에 두고 보아야. 올드보이 다음으로 아가씨를 손꼽겠다.  ,1,0,0
36,2016.06.01,10,재밌다ㅋㅋ 한 번 더 봐야할 듯  ,1,0,0
37,2016.06.01,10,매혹적이고 탁월하게 아름다운 영화.  ,1,0,0
38,2016.06.01,6,테리보가드 연기 잘함!!  ,1,0,0
39,2016.06.01,10,10점만점보다 더 주고싶음. 주연들의 연기는 두말하면 입아프고 영상미 또한 뛰어나서 눈이 호강했네요 스토리 탄탄하고 흠잡을곳 없습니다. 영화끝나고 일어나서 박수칠뻔했음요.  ,1,0,0
40,2016.06.01,8,매혹적 영상미와 권선징악의 클리셰에 마치 어른의 동화처럼 느껴지는 포르노  ,1,0,0
41,2016.06.01,8,"고상한 성적취향을 가진사람이라면, 포르노에 획일성이 실증난 사람이라면 이영화가 딱임. 잘만킹 전성기절 느낌남  ",1,0,0
42,2016.06.01,8,고착화된 계급과 성역할을 탈피한 두 여자의 뜨거운 연대.  ,1,0,0
43,2016.06.01,9,화려함. 3장이 아쉽지만 잘 만들었음. 원작 본 사람들은 아쉬웠을거임  ,1,0,0
44,2016.06.01,10,라이브톡으로 보고 왔다. 집에 와서 바로 다음날 거 예매. 일단 두번 봐야하는건 맞는듯.  ,1,0,0
45,2016.06.01,10,김태리라는 신인이 정말 잘함  ,1,0,0
46,2016.06.01,1,이것도 영화라고..ㅉㅉㅉ..  ,1,0,0
47,2016.06.01,8,개봉당일 새벽2시부터 영화보고 왓다는것들은 뭐냐..? 시간파괴자냐;; 어쨋든 시사회 봣는데 좋았음. 뭔가 2프로 부족하지만  ,1,0,0
48,2016.06.01,2,"연출과 스토리는 곡성이, 보는맛은 엑스맨, 넌.. 뭐니.  ",1,0,0
49,2016.06.01,10,박찬욱 최고의영화. . 스토리가 탄탄하네요ㅎㅎ  ,1,0,0
50,2016.06.01,7,"오늘 라이브톡으로 보고왔는데 . 몰입도도 좋고 , 내용도 좋고 .영상미는 정말 최고라고 할 수 있는데 . 뭔가...장면장면마다 설명이 너무 부족한느낌 영화를 잘 몰라서가 아니고 진짜 뭔가 사건이나 감정이 일어날때마다 이유가 부족한느낌  ",1,0,0
51,2016.06.01,10,와.. 이거 대박..ㄷㄷ 캬.ㅎㅎㅎ  ,1,0,0
52,2016.06.01,10,재밌어요 박찬욱 감독 영화 중 제일 대중적인듯  합니다  ,1,0,0
53,2016.06.01,10,몰입 잘되고 어떻게 보면 불편할 수 있는 동성애 코드를 연기로 잘 풀어냈다  ,1,0,0
54,2016.06.01,10,재미있어요 두번볼거에요  ,1,0,0
55,2016.06.01,9,문소리때문에 좀 슬픈 영화였어요. 여성들에게 측은함을 갖게 되는 영화랄까요.  ,1,0,0
56,2016.06.01,10,눈 먼 심봉사의 눈을 뜨게 만드는 영화.앉은뱅이가 벌떡 일어나서 마라톤을 하게 만드는 영화.정말 기존의 한국영화 뺨따구를 후려갈깁니다.완전 강추!!!저는 이 영화를 보고 암이 나았습니다.  ,1,0,0
57,2016.06.01,7,"라이브톡으로 보고왔습니다. 미장센, 구도 등 장면장면에 힘을 많이 주어서 마치 스토커와 비슷한 느낌입니다. 배우들의 연기는 반짝반짝 빛나지만 박찬욱 감독의 최고의 영화는 아니네요.  ",1,0,0
58,2016.06.01,10,"입이 딱 벌어지게, 정말 화려함  ",1,0,0
59,2016.06.01,10,곡성보다...(보기)...좋다...소위 말하는  때깔이 다름...만약 여 주인공이 협녀나 친트(치즈 인 더  트랩)의 김X은이었다면...필름 버리는건 한순간...상상만 해도 오한과 소름이...돋음...오 마이 갓~주여~캐스팅 담당을 용서 하소서(웃음)  ,1,0,0
60,2016.06.01,10,"퀴퀴한 냄새, 짙은향기의 대조  ",1,0,0
61,2016.06.01,10,"이 전의 박찬욱 영화보다는 친절해진 느낌, 화면은 역시 예뻤고, 배우들의 연기도 좋았다. 책을 읽고가서 관람했지만 어쩌면 읽지 않고 보는 것이 더 나을 것 같다는 느낌!  ",1,0,0
62,2016.06.01,10,"김민희는 모든 배우를 능가한다 김민희는 모든것을 압도한다. 여우주연상은 따논당상이며.,. 그어떤 여배우가 김민희와 비교하랴,,,,  ",1,0,0
63,2016.06.01,10,영상미 좋고  전체적으로 배우들 연기좋았다  ,1,0,0
64,2016.06.01,8,잔상이 계속 남네. 한번더 봐야할것같다. 자막 읽느라 그멋진 비주얼들을 제대로 감상 못한것같다.  ,1,0,0
65,2016.06.01,1,전 남자를 사랑하는 게이입니다.여여동성애씬은 징그러워요 ㅠ_ㅠ  ,1,0,0
66,2016.06.01,10,라이브톡 행사로 보고왔는데 정말 재미있었다. 진짜 아기자기한 영화.  ,1,0,0
67,2016.06.01,10,박찬욱 최고의 영화 스토리가 굿 굿 굿이에요  ,1,0,0
68,2016.06.01,2,거품이 너무낀듯한영화.. 박찬욱감독 작품치고  대중적이나 꼭 표현방법이 저랬어야됬는지 의문이감. 진짜 별로 였음.. 그나마 배우들때문에 산듯..  ,1,0,0
69,2016.06.01,10,라이브톡 행사로 보고왔습니다. 배우들의 실감나는 연기 단연 압권이었습니다. 더쓰면 스포하고싶어질까봐 여기까지만!  ,1,0,0
70,2016.06.01,10,다음 연출작도 기대됩니다  ,1,0,0
71,2016.06.01,10,김민희씨가 영화랑 너무 잘 어울려요.  ,1,0,0
72,2016.06.01,10,관객을 점점 빠져들도록 현혹시키는영화  ,1,0,0
73,2016.06.01,9,"마치 ""델마와 루이스""와 ""캐롤""을 섞어놓은 듯 통쾌함과 아름다움이 압도하는 영화.  여성이 진정 섹스로부터 얻고자 하는 모든 것을 말하고 있는 영화. 행위도 중요하지만 감정은 더 중요하다고.  ",1,0,0
74,2016.06.01,6,새로운 장르의 영화(?)  하정우식 유모 좋아 하시는분에게 추천!! 곡성보다는 못함  ,1,0,0
