index,time,score,reple,1st_week,2st_week,3st_week
1,2017.02.09,10,조작된 도시 재미있다！！！  ,1,0,0
2,2017.02.09,9,시사회로 영화를 보고왔는데 가볍고 재밌게 즐길수 있었던것같습니다 액션영화 좋아하는 편은 아닌데 이건 보고 돈주고 한번 가볍게 보고싶은 영화라는 생각이 들었습니다 추천!! @  ,1,0,0
3,2017.02.09,10,마블에서 만든줄 연출연기개쩜 뒤에서 박수치더라  ,1,0,0
4,2017.02.09,10,생각했던거 이상으로 너무재밌었음 !! 후반부에 사이다 개쩜 ㅋㅋㅋ 시간가는줄도 모르고 본듯 한번 더봐야지 룰루루  ,1,0,0
5,2017.02.09,9,게임화된 영화적 한계는 충분히 뛰어넘은 영화임. 즐감하시길.  ,1,0,0
6,2017.02.09,9,한국형 마블의 등장. 카체이싱을 포함한 몇 장면만 봐도 돈값은 한다.  ,1,0,0
7,2017.02.09,3,크게는 허접한 픽션을 본느낌. 계속 박진감 넘치고 폭력성도 있어서 계속 심장이 두근두근 거렸음. 2시간 내내 심장 뛰는걸 느껴보고싶은 허약한 여성은 보삼.주말에 영화 줄거리보고 시사회 기대했는데 집오는 내내 심장 쩔깃해져서 옴. 지금도 힘듬 ㅋㅋ  ,1,0,0
8,2017.02.09,10,진짜 시간가는줄 몰랐네요 고등학생 딸이랑 봤는데 간만에 둘다한테 재밌는영화였어요 추천합니다!  ,1,0,0
9,2017.02.09,10,역시 북한 미화 영화보다는 이런 시원한 액션 영화가 좋네요 천만 찍길!!  ,1,0,0
10,2017.02.09,10,방금 시사회보고왔는데 배우들 연기도 짱이었고 심장쫄깃해지는 영화네요! 사이다같은 스토리도 맘에듭니다  추천해요~  ,1,0,0
11,2017.02.09,8,"까놓고 현실성, 개연성는 없고 스토리또한 뻔하지만 한국에서 만든 액션영화치고 굉장히 좋었다. 몰입도도 상당했고 액션에 이끌려 스토리는 다 재껴놓고 장면이 나를 지배했다. 굿굿 이런건 영화관에서 봐야됨 !!  ",1,0,0
12,2017.02.09,10,"천재감독 과 연기천재,얼굴천재 배우의 만남!  ",1,0,0
13,2017.02.09,10,"시사회로 봤는데 기대이상으로 재밌네!! 지창욱 넘 잘함~ 액션 시원시원하고, 웃음도 빵빵하고, 새로웠다~ 오정세의 소름돋는 악역연기도 잘했고ㅋㅋ  ",1,0,0
14,2017.02.09,10,영등포cgv 시사회 갔다왔는데 배우들의 연기가 정말 좋았어요 특히 오정세 배우님 연기가 짱이었어요ㅎㅎㅎ 게임처럼 연출하려고 가끔 오글거리는 장면도 있었는데 가볍게 보기로는 정말 딱 좋아요 추천합니다♡  ,1,0,0
15,2017.02.09,10,기대이상 넘넘 재밌었어요~~~고생해 찍은만큼 좋은 결과 있길~~~~  ,1,0,0
16,2017.02.09,10,지인덕분에 시사회로 봤구요 일단 영화를 보면서 화려한 영상미가 마치 외국영화를 보는것 같다 하는 느낌이 가장 컸습니다. 영화 초반이랑 후반 지창욱 나레이션도 굉장히 좋았어요. 개인적으론 지창욱이라는 배우의 재발견이 된 시간이였네요. 영화 추천합니다!  ,1,0,0
17,2017.02.09,9,교도관이 면회때 주인공에게 한 장의 종이를 보여준다. 그때부터 콜라도 못빨았다.  ,1,0,0
18,2017.02.09,10,평론평점을 믿을수없어서 10점준다 재밋기만 해봐!!  ,1,0,0
19,2017.02.09,3,한마디로 '빠르기만 빠른 똥차'  ,1,0,0
20,2017.02.09,6,"액션은 시원하긴한데 전개가 너무 별로임. 중간에 엄마 소환할때 개그 영화인줄..  어이없어서 웃음이,.. 그리고 게임에서 몇번 구해줬다고 현실에서 목숨거는 팀원들하며 도청기드론에 폭발물까지 구하고 만드는 사람들이 백수ㅋㅋㅋ 남는건 지창욱 얼굴..존잘  ",1,0,0
21,2017.02.09,1,영화 이름도 조작인데 댓글도 조작이네 ㅋㅋ  ,1,0,0
