index,time,score,reple,1st_week,2st_week,3st_week
1,2016.05.04,9,시사회로 보고 왔습니다. 이제훈의 코믹 연기와 박진감 넘치는 이야기 추천입니다!  ,1,0,0
2,2016.05.04,10,이제훈은 사랑입니다~  ,1,0,0
3,2016.05.04,10,연기 좋고 중간중간 웃긴 장면도 있고  섬세한 배경 묘사도 좋았어요~~  ,1,0,0
4,2016.05.04,9,뭔가 씬시티 비슷...하지만 난 재미있게 봤지!!  ,1,0,0
5,2016.05.04,3,프랭크 밀러 원작의 씬 씨티와 그 영화 씬 씨티 감독 로버트 로드리게즈가 얼마나 잘난 감독인지 깨달았을 뿐...그 이상도 그 이하도 아님.이래 갖고서야 한국 영화 지금부터100년을 죽어라고 노력해도 헐리우드 근처에도 갈수 없겠다.국뽕들이나 좋아할 영화  ,1,0,0
6,2016.05.04,10,진짜 연휴동안 보기 좋은 영화같아요!코믹적인 부분도 잘 섞여있고한국에서 이런 탐정영화가 나올수있다는거에 감탄하면서 봤습니다 : ) 완전추천입니다!!!  ,1,0,0
7,2016.05.04,10,시사회봤습니다!기대한개도안하고봤는데 끝까지긴장하면서 재미나게봤네요  진짜한국영화잘만드는거같아요스타일리쉬하고 각본짜임도좋구 무엇보다 이재훈의연기가 딱이에요 말순이도 열일했네요  추천합니다  ,1,0,0
8,2016.05.04,10,탐정 홍길동 : 사랑해요 말순씨. 정말 말순씨는 사랑입니다!! 이런 동생 갖고 싶다!!  ,1,0,0
9,2016.05.04,9,영화감상을 적으랫더니 한국영화의 미래에대해서 걱정하는 빠@가는 정치나 하러 갔으면 좋겟다;; 진심  ,1,0,0
10,2016.05.04,7,명탐정 홍길동을 만난건 행운이다. 뻔한 장르들로 점칠 된 영화의 홍수 속에 이와 같은 다양성의 지평은 결국 감독들이 자본권력 앞에 포기하지말고 영리하게 버티면 가능하다는 좋은 신호탄.  ,1,0,0
11,2016.05.04,9,"말그대로 그저 탐정이야기겠거니 했는데, 연출이며 영상미며 감동도 놓치지 않았고. 마지막까지도 귀엽게 ^^ 너무 재미있게 보고 왔습니다. 속편이 나올 것 같은 느낌이~~  ",1,0,0
12,2016.05.04,1,반개주기도아까운 뻔한스토리  ,1,0,0
13,2016.05.04,10,평범하지 않는 영상들과 배우들의 탄탄한 연기력이 돋보이는 영화였어요! 시간가는줄 모르고 몰입해서 봤습니당^^ 스토리도 그렇고 뭐하나 나무랄데가 없네요 닌텐도 게임 레이튼교수와 이상한 마을이 연상되기도 했어요! 우리나라 탐정영화중 손에 꼽힐듯해요!  ,1,0,0
14,2016.05.04,1,잴싫은친구 보게해야지  ,1,0,0
15,2016.05.04,10,진짜 새롭고 너무 재밌네요늑대소년도 잼나게봤는데 그 연장선에서 더 기대하고시사로 봤는데 너무 잼나요  ,1,0,0
16,2016.05.04,10,시사회보고왔어요 영상미 돋보이고 홍길동 내레이션 좋았습니다^^  ,1,0,0
17,2016.05.04,10,시사회로 봤어요 소소한 재미로 마지막까지 지루함 없이 봤고 길동이와 말순이를 영화 끝나고도 다시 보고싶어졌어요~  ,1,0,0
18,2016.05.04,5,진짜 이 영화가 재밋었다고?  ,1,0,0
19,2016.05.04,10,말순이의 신의 한수..대박 기원합니다!!  ,1,0,0
20,2016.05.04,10,진짜 재밋어요 말순이 짱  ,1,0,0
21,2016.05.04,9,러닝 타임이 좀 길다보니 중간에 한번 루즈해지는 시간이 있지만 이제훈과 귀여운 두 아역의 케미가 넘 좋았던 신선한 느낌의 영화  ,1,0,0
22,2016.05.04,2,뭔 영환지. 대체 내용이나 구성이나  아이들 연기나 조조라 그마나 덜 아까웠다  ,1,0,0
23,2016.05.04,9,말순이 최고김성균 연기 ㄷㄷ  ,1,0,0
24,2016.05.04,6,제발 영화에서 아역들 이런 식으로 쓰지 말자. 고구마 3천개 먹는 줄  ,1,0,0
25,2016.05.04,1,이게 판타지란게  한국엔 탐정이없어.  ,1,0,0
26,2016.05.04,9,한국에서 이런 장르에 영화를 찍었다는것 자체로 찬사를 보내주고싶다. 다들 시빌워 피해서 한달씩 개봉일 미루던데 정면대결 선택한 이유가 있네 재미있다.  ,1,0,0
27,2016.05.04,10,꿀잼 김성균 역시 연기 개꿀 믿보균!!!!  ,1,0,0
28,2016.05.04,10,사실 별 기대를 안하고 봤는데 새로운 장르라 신선하고 끊임없이 눈을 뗄수 없게 만든다. 꼭 가서 보고 평가하길  ,1,0,0
29,2016.05.04,1,세상이 어느시대인데 아직도 홍길동 소리하고 있냐?  ,1,0,0
30,2016.05.04,10,한국영화 기존에 없던 새로운 스타일.. 우리나라에도 히어로 등장? ㅋㅋㅋ초반부터 임팩트와 유머가 있고 배우들의 연기가 인상적임 (이번에 이제훈의 매력을 재발견함).. 영화보는 내내 영상미도 엄지척~또 보고 싶은 영화임  ,1,0,0
31,2016.05.04,10,역시 이제훈~~~~ 최고  ,1,0,0
32,2016.05.04,1,ㅋㅋ진짜 내돈주고본게아니라다행이다 ㅋㅋ 주토피아이후로 역대급쓰레기영화 ㅋㅋ  ,1,0,0
33,2016.05.04,10,이런 히어로가 나올때가 됐다. 웰메이드 영화의 정석  ,1,0,0
34,2016.05.04,1,말 할 가치도 없다..^^...  ,1,0,0
35,2016.05.04,10,아무생각없이 봤는데 재미있고 볼만해요  ,1,0,0
36,2016.05.04,10,"관람객역시 조성희 감독님 영화네요 새롭고 신선하고 재미도 있고!오랜만에 재밌는 한국영화를 본 것 같습니다 ㅎㅎ이제훈, 동이말순이 케미도 짱짱!!!  ",1,0,0
37,2016.05.04,10,"연기,연출,스토리 뭐 하나 빠짐없이 다 좋았어요.긴장감도 있고 중간중간 코믹요소도 있고 오랜만에 재밌게 본 영화.  ",1,0,0
38,2016.05.04,10,이제훈과 아이들의 케미. 그리고 새로운 비주얼. 한국영화의 노력상  ,1,0,0
39,2016.05.04,9,관람객믿고 보는 조성희다 이제부터! 완전 좋았음  ,1,0,0
40,2016.05.04,10,관람객완전 재밌었음 ㅠㅠㅠ 이제훈 너무 멋있고 말순이 왤케 귀여워  ,1,0,0
41,2016.05.04,9,아침 일찍 영화 잘~~보앗습니다.120분 내내 지루하지 않고  배우들의 탄탄한 연기력과  귀요미 두 아역 배우들의  연기가  살벌할수 잇는 스토리를  잠깐씩 쉬어갈수 잇게 만든것 갓고요  특히  김성균배우의연기는 짱!글구 홍길동 역 이재훈씨짱짱 맨^^  ,1,0,0
42,2016.05.04,10,관람객시사로 본 친구들이 계속 재밌다그래서 조조로 봐버림ㅋ영화 색감이라그래야하나 너무 독특하고 좋앗음  ,1,0,0
43,2016.05.04,10,감사합니다. 내가 이 영화를 볼  ,1,0,0
44,2016.05.04,10,관람객말순이땜에 진짜 최고 ㅋㅋㅋㅋ 넘 사랑스럽고 영화 분위기를 살려줌 ㅋㅋ  ,1,0,0
45,2016.05.04,10,관람객리얼 존잼인데 진짜 꼭봐야함 두번봐야함  ,1,0,0
46,2016.05.04,10,이번 연휴에 꼭 봐야될 가족 영화네요~!  ,1,0,0
47,2016.05.04,10,완전대박!!!ㅋㅋㅋ 연휴동안 더 대박날듯 꿀잼  ,1,0,0
48,2016.05.04,10,이런 영화가 국내버전으로 나올줄은 몰랐어요!! 재밌어요!!  ,1,0,0
49,2016.05.04,10,이제훈 김성균 케미 굿!  ,1,0,0
50,2016.05.04,10,탐정영화 기대합니다 !!! 연휴기간동안 봐야겠네요~  ,1,0,0
51,2016.05.04,2,우와진짜알바들 먹고살려고 발버둥치는거 안습...한국영화보느니 시빌워 열번을 보겠다  ,1,0,0
52,2016.05.04,1,와ㅋㅋ댓글알바많네ㅋㅋㅋㅋ영화 별점평 첨으로 줘본다  ,1,0,0
53,2016.05.04,10,이제훈 넘나 잘생긴것...  ,1,0,0
54,2016.05.04,10,넘나기대되는영화ㅠㅠㅠ 이제훈떄문에본다진짜!!  ,1,0,0
55,2016.05.04,10,한국영화에서 처음 만나보는 신선한 영화... 스타일과 개성이 어마무시하다. 무엇보다 이제훈과 말순이의 조합은 역대급 꿀케미!!!  ,1,0,0
56,2016.05.04,10,새롭고 재밌고 신선하고즐길만 합니다  ,1,0,0
57,2016.05.04,10,아역 넘 귀엽다~~♡♡  ,1,0,0
58,2016.05.04,10,한국에도 이런 영화가 나올 수 있구나 !!! 임팩트가 어마어마  ,1,0,0
59,2016.05.04,10,관람객영상미 보는 재미도 있고  내용도 재밌었음ㅋㅋ 시리즈로 나왔으면 좋겠다  ,1,0,0
60,2016.05.04,10,오랜만에 독특하고 재밌는 한국 영화네요ㅎㅎ  ,1,0,0
61,2016.05.04,10,액션신들이 할리우드 히어로물 같은 통쾌함이 있다!! 유머코드까지 오락영화로 최고  ,1,0,0
62,2016.05.04,10,생각보다 재밌었어용~! 영상도 특이하고 배우들 연기도 좋았습니당 *_*  ,1,0,0
63,2016.05.04,10,신선하다..! 그나물에 그밥같던 한국영화에 얼마만에 단비같은 작품인지. 조성희감독 특유의 감성이 빛난다.  ,1,0,0
64,2016.05.04,10,영화 재미짐.말쑨이 왜케 귀여운거니?! ㅎㅎ  ,1,0,0
65,2016.05.04,10,한국영화에서 보지못한 느낌이어서 신선했어요! 말순이 너무 귀여워요 ㅎㅎ  ,1,0,0
66,2016.05.04,10,"<늑대소년>처럼 재밌고, 새로운 영화~기다렸습니다~  ",1,0,0
67,2016.05.04,10,말순이와홍길동케미도너무좋고배우들연기가비현실적으로보이는배경이미지를설득력있게이끌어줌!가족들이랑보기좋고안본친구있으면같이또보고싶을정도  ,1,0,0
68,2016.05.04,10,시사회에서 영화 너무 재밌게 잘 봤습니다.길동이랑 말순이 케미 너무 좋았어요.오늘 또 보러 갑니다~  ,1,0,0
69,2016.05.04,10,긴장감도 있고 재미도 있고 무엇보다 배우들의 연기가 좋았어요  ,1,0,0
70,2016.05.04,10,늑대소년 조성희 감독의 귀환 너무 기대기대! 드디어 왔구나 홍길동~~!!  ,1,0,0
71,2016.05.04,10,아역배우들은 신의한수~~^^몇번을 웃어ㅛ는지 ..  ,1,0,0
72,2016.05.04,5,아역배우의 국어책읽기도 그렇고 지루해죽는줄 그래도 배우들연기는 볼만했음  ,1,0,0
73,2016.05.04,10,이제훈의 코믹연기가 신선하고 좋았어요ㅋㅋ  ,1,0,0
