index,time,score,reple,1st_week,2st_week,3st_week
1,2015.06.24,10,애국자라면 꼭 봐야되는 영상 1위!  ,1,0,0
2,2015.06.24,10,대한민국 사람들은 꼭 봐야하는 영화!!!  ,1,0,0
3,2015.06.24,8,영화를 보는 와중에도  이 분들이 있었기에 내가 지금 영화관에서 편안하게 시사회를 볼 수 있구나 라는 것을 느꼈다.  ,1,0,0
4,2015.06.24,10,일부 세력에 의해 연평해전이 좌파와 우파의 대립의 한 부분으로 각인되어 있는 경우가 있는데... 이걸보고 느낀 건 정치인들이 더이상 좌파와 우파의 정치적 이점을 얻기 위해 이 전투를 회자시킨다면 나는 결코 용납할 수 없을 것 같다.  ,1,0,0
5,2015.06.24,10,내일 여자친구랑 보러가려구요 기대 많이하고 있습니다  ,1,0,0
6,2015.06.24,10,그들은 대한민국의 평범한 청년들이였다  ,1,0,0
7,2015.06.24,10,"연평해전은 출연자들 거의 최소 출연료만 받고 제작비 80억원의 대부분을 영화촬영에 쏟아 부은 영화다. 헐리우드 제작팀이 와서 전쟁씬 만들어 냈다. 실제 영화 제작 자체에 쏟아 부은 열정과 비용과 노력은, 명량, 괴물의 2배 이상이다.  ",1,0,0
8,2015.06.24,10,"그분들이있었기에지금의대한민국이존재하는거다감사해해라,그리고,존경하라..  ",1,0,0
9,2015.06.24,5,북한이 갑자기 내려와서 일어난 전투에 감성팔이 스토리 추가해서 선동하는 영화+ 일베충들 화력지원= 결론 : 좀 꺼졌으면 좋겠다.  ,1,0,0
10,2015.06.24,1,애국심 마케팅 영화나 애국심을 강요하는 사람들.. 정말 혐오스럽다  ,1,0,0
11,2015.06.24,9,"국민들 모두가, 하물며 국가원수까지 축제의 열기에 빠져있었을때대한민국을 지킨 청년들이 있었다.  ",1,0,0
12,2015.06.24,10,졸라게 위로하고 부상병 위로차 병원까지 방문하고 나서 자국에서 열린 월드컵에 얼굴 비추러 나간 거라고... 이놈의 벌레들은 아무리 사실을 말해줘도 도무지 알아들을 생각을 안 하네.. 좋은 영화 망치지 말고 제발 영화는 영화로 보자  ,1,0,0
13,2015.06.24,1,핵노잼 진짜재미없던데 뭐야  좀있음 평점 우수수 내려갈듯 ㅉ  ,1,0,0
14,2015.06.24,5,ㅋㅋ 김현수 평점이랑 내용보소 ㅋㅋ  ,1,0,0
15,2015.06.24,10,그들은 대한민국의 자랑스러운 군인이자 누군가의 아들 누군가의 남편 누군가의 오빠..형이었습니다. 대한민국 국민이라면 누구나 영화보는 그 시간만큼이라도 그들에게 감사의 마음으로 애도 하였으면 합니다.  ,1,0,0
16,2015.06.24,1,무조건 10점 주는 사람들 때문에 1점...  ,1,0,0
17,2015.06.24,1,훗날 나중에 터미네이터5한테 짓밟히게 생겼다 아 정말 돈아깝다 핵노잼 극혐 노답 폭망 망작쓰레기임 평론가 말이 맞아 대충 예비군 안보교육 수준임 이런 영화를 만드니까 부진에 늪에서 빠지는거다 차라리 쥬라기월드를 보는게 낮다고 생각한다 대실망이다 최악  ,1,0,0
18,2015.06.24,10,ㅠㅠㅠ가슴뜨거우ㅏ지는영화  ,1,0,0
19,2015.06.24,3,특정정당 정치영화로  만들어진 반공영화~~~좋은소재두고  영화가  이상한 반향으로 흘러감~~~그리고 일베충 벌레들  알바 선동짓 그만해라~~  ,1,0,0
20,2015.06.24,10,2002년  저들과같은시기에 군복무한 남자들이라면 얼마나 군대가 뒤집혔는지 잘알꺼다  말그대로 전쟁나는줄알았다. 다시한번 그들을 추모하며 그때 비상뛴 모든장병여러분들 수고하셨습니다  ,1,0,0
21,2015.06.24,10,대한민국 국민이라면 꼭 봐야 할 영화~  ,1,0,0
22,2015.06.24,10,현역 해군 대위다 더이상 무슨 말이 필요한가  ,1,0,0
23,2015.06.24,1,안타깝게 간 사람들을 이따위로 만들었냐...  ,1,0,0
24,2015.06.24,1,우파영화라고 해서 봤는데 영화 졸라 못만들어서 반개주고 갑니다  개봉전과 후의 평점이 차이가 많이 나네요 낄낄  ,1,0,0
25,2015.06.24,10,애국심은 애국심이고 평론가는 영화자체만 평가하는데...왜 애국심을 들먹이는지;;  ,1,0,0
26,2015.06.24,1,애국심 유도해서 영화좀 만들지말자 제발  ,1,0,0
27,2015.06.24,8,심심한 연출과 몰아치는 전개  ,1,0,0
28,2015.06.24,9,굳너무보고싶었다 ㅎㅎㅎ  ,1,0,0
29,2015.06.24,10,나라를 위해 희생한  사람들과  여행가다 죽은 사람들에 대한  차이를  위하여  ,1,0,0
30,2015.06.24,5,애국 마케팅용 영화. 그 이상 그 이하도 아니다.  ,1,0,0
31,2015.06.24,5,사실을 재현한다고 그게 영화는 아니잖아요. 너무 뻔한 교훈을 뻔한 신파와 메시지로 마무리하는게 예상을 빗나감이 하나도 없이 진행되네요. 독창성 있는 한국영화를 기대합니다.  ,1,0,0
32,2015.06.24,10,여기 댓글에 북괴 사이버전사같은 놈들 몇 보이는데 정말 보기 싫네요.  ,1,0,0
33,2015.06.24,9,좌파 우파를 떠나서 국가 통수권자가 국민과 국가를위해 목숨을 내놓은 영웅들의 죽음을 위로하지않고 나치랑 브라질이 경기하는 월드컵구경했다는건 크나큰 문제다. 브라질이 밥을 주냐 나치가 돈을 주냐?  ,1,0,0
34,2015.06.24,10,보면 눈물이 흐를 수 밖에 없는. 가슴이 뜨거워지는 영화입니다.  ,1,0,0
35,2015.06.24,10,10점먄점도 아까운영화  ,1,0,0
36,2015.06.24,10,시사회로 먼저 봤는데 이건 진짜 온국민이 봐야할 영화입니다!!!  ,1,0,0
37,2015.06.24,10,잊지 않겠습니다! ㅠㅠ 꼭 기억되어야할 영화임  ,1,0,0
38,2015.06.24,10,감동 그 자체 감도유ㅠㅠㅠ  ,1,0,0
39,2015.06.24,10,점수가 왜 이러지.. 특정 사이트에서 링크타고 올라왔나.. 순직하신 장병들께 애도를 표합니다  ,1,0,0
40,2015.06.24,10,전 국민이 봐야 하는 영화  ,1,0,0
41,2015.06.24,10,꼭 보고싶은 영화....  ,1,0,0
42,2015.06.24,10,북괴 사이버전사 동무들 수고하네 ㅋㅋㅋ 영화보긴보고 평점 주는거냐??ㅋㅋㅋㅋ별 반개가 말이되냐??  ㅉㅉ 직접 보고와서 평점 남겨라... 나는 이 영화를 만들었다는 자체로 10점을 주고싶다.감독님께 감사드리고10점 먼저 드리고 오늘 보러갑니다  ,1,0,0
43,2015.06.24,10,너무너무 감동적인 영화  ,1,0,0
44,2015.06.24,10,이분들 덕분에 우리나라가 무사히 존속되기에 당연히 10점  ,1,0,0
45,2015.06.24,10,음 꼭봐야됨~고고씽~  ,1,0,0
46,2015.06.24,10,평론가 군대는 다녀왔는지...  ,1,0,0
47,2015.06.24,10,그 시절 서해바다가 생각남.  ,1,0,0
48,2015.06.24,1,쓰레기 일베충들이 좋아할 영화...아니 그냥 영상물  ,1,0,0
49,2015.06.24,10,영화 너무 감동적이고 꼭봐야함  ,1,0,0
50,2015.06.24,10,우리의 주적은 북한이다  ,1,0,0
51,2015.06.24,1,감성팔이 그만해라... 그럼에도 불구하고 딱 10년 뒤에 세월호 영화 나온다 이러니 한국 영화가 발전이 없는거다...  ,1,0,0
52,2015.06.24,10,오래  기다린 영화입니다기다린 만큼 감동적입니다  ,1,0,0
53,2015.06.24,10,감사합니다.. 잊지않겠습니다  ,1,0,0
54,2015.06.24,10,와나 어이없는것들.. 죽은 애들이 남의나라 지키다가 죽었냐??  이거보고 욕하는색히들은 진정 니들이 원하는게 나라 망하는꼴이라는걸 인증하는거다~  ,1,0,0
55,2015.06.24,1,언제까지 애국심 기대서 영화 쳐 만들래 ㅉㅉㅉ 댓글 달기도 한심한 영화 일베들 가뜩 차겠구나 영화 빨아대는 일베충들 ㅂㄷㅂㄷ 졸잼 ㅋㅋㅋ  ,1,0,0
56,2015.06.24,10,이건 무조건 봐야함...  ,1,0,0
57,2015.06.24,10,"꼭봐야한다,... 대한민국 국민이라면. 잊으면안된다 숭고한 희생을.  ",1,0,0
58,2015.06.24,1,감성팔이흥행에 어느정도 성공했나  낚인애들 무지많네  ,1,0,0
59,2015.06.24,10,프로파간다니 정치도구니 하는 새끼들 니들과 한 하늘 아래 숨쉼다는 것조차 창피하다 ㅉㅉㅉ 니들 기준에서는 다이빙벨 같은 영화만 있어야 되겠지? 일베충? 내가 보기엔 니들 하는 짓이 일베충이야 ㅉㅉㅉ  ,1,0,0
60,2015.06.24,10,대한민국 국민이라면 모두가 봐야할 영화 - 기억해야할 사건  ,1,0,0
61,2015.06.24,10,나라를 위한 숭고한 희생...잊지 않겠습니다...  ,1,0,0
