index,time,score,reple,1st_week,2st_week,3st_week
1,2015.12.16,9,"시사회 보고 와서 씁니다.아...많이 먹먹했습니다. 일본에 대한 분노, 동물과 자연에 대한 미안함, 교감, 많은 감정이 생기는 영화입니다. 연기력들은 다 최고입니다. 초반 약간 지루할 수 있어 별 반개 뺏어요^^;;  ",1,0,0
2,2015.12.16,10,시사회 보고 왔습니다! 호랑이의 존재만으로 시도했던 감독의 도전정신에 박수 쳐주고 싶습니다. 쉽지 않았던 소재만으로도  전해주고픈 메세지를 영화에 자연스레 담았지 않았나 생각합니다. 평론가 평점 5점준 사람? 그냥 무시하고 보시면 답 나옵니다. ㅎㅎ  ,1,0,0
3,2015.12.16,1,최민식이라도  대호는 어떻게 할 수 없나보다. 영화보다가 암세포에 관한 기사를 봤는데 영화덕에 집중이 잘 되더라.  ,1,0,0
4,2015.12.16,10,믿고보는 배우... 최 민 식  ,1,0,0
5,2015.12.16,8,호랑이 주연 (feat. 최민식)  ,1,0,0
6,2015.12.16,10,방금 시사회보고 왔습니다. 솔직히 영화보기전엔 큰 기대를 안했는데 생각보다 너무 괜찮았고 몰입도도 정말 뛰어났습니다. 그중에서도 가장 기억에 남는건  한겨울 산속의 영상미와 최민식의 연기였습니다.  ,1,0,0
7,2015.12.16,10,우리나라에서 나올수없는 작품  ,1,0,0
8,2015.12.16,9,그사람에 이어 호랑이에게도 설득당하였다  ,1,0,0
9,2015.12.16,1,레버넌트 따라한줄... 예고편 사진 배경 포스터 너무 비슷해..  ,1,0,0
10,2015.12.16,10,명불허전...웅장함과 묵직한 감동...최배우와 박감독은 이번에도 옳았다...  ,1,0,0
11,2015.12.16,5,시사회 후기다. 냉정하게 연기는 괜찮았다. 하지만 그외는 잘 모르겠다.  ,1,0,0
12,2015.12.16,9,시사회별기대안했는데 여운남는영화..역시 최민식배우님ㅎ그 당시 상황을 생각하고 보시면 더 좋을것같네요  ,1,0,0
13,2015.12.16,10,"다소 스토리전개가 느린감이 있지만 오히려 그런 느린 전개가 있기에 더 강한 여운이 남는다는 생각을 해봤다. 최민식의 연기만 칭찬하기엔 아까울 정도로 주변배우들,스토리 등의 모든 부분에서 만족스러웠다.  ",1,0,0
14,2015.12.16,5,재미는 있는데 너무 진중하다... 다소 느리고 묵직함은 있으나 힘겹다  ,1,0,0
15,2015.12.16,8,소재와 연기는좋은데 그리 확재밋는영화는아닌듯 딱8점 정도가 괜찮음  ,1,0,0
16,2015.12.16,6,시사회보고 왔습니다. 시놉시스만 봐도 별내용 아닌 영화겠다 걱정했는데 그게 맞았네요. 전반적인 연출이 루즈하고 각본 또한 평이하여 감독의 전작들만 못합니다. 신세계나 각본을 쓴 부당거래 같은 느와르물에 집중하셨으면 좋겠네요ㅠ최민식의 묵직한 연기는볼만합  ,1,0,0
17,2015.12.16,10,저도 마음이 정말 먹먹했어요..ㅜㅜ단순히 돈 때문에 호랑이를 잡으려는 포수들의 이야기가 아니라 그 시대상과 대호와 포수들의 관계가 너무 잘 그려져 있었기 떄문에..  ,1,0,0
