index,time,score,reple,1st_week,2st_week,3st_week
1,2017.09.06,10,살인자의 기억법 화이팅!  ,1,0,0
2,2017.09.06,10,살인자의 기억법 응원합니다ㅎㅎ  ,1,0,0
3,2017.09.06,8,예매했어요 기대할게요!  ,1,0,0
4,2017.09.06,10,시사회 보고 왔습니다. 계속 생각하게 하는 영화  ,1,0,0
5,2017.09.06,10,뜰수 밖에 없는 영화다 ㅎ  ,1,0,0
6,2017.09.06,10,엄청 기대중입니다 살인자의 기억법 화이팅!!  ,1,0,0
7,2017.09.06,10,"와 역대급이다 ㄷㄷ 갓갱구 갓달수 갓남길  갓설,..  아니 그냥설현  ",1,0,0
8,2017.09.06,10,"시사회 갔다온 사람인데요, 영화 정말 재밌게 봤습니다. 설경구배우님 연기는 정말 대단한거같습니다. 김남길배우님도 대박! 설현배우님 걱정많이했는데 정말로 잘했습니다. 기대하보셔도 될것같아요! 또보러가야겠어요 ㅎ  ",1,0,0
9,2017.09.06,10,원작보고 기대하고 봤는데 스토리나 배우들 연기 괜찮게 봤어요. 특히 설경구 연기는 압도적  ,1,0,0
10,2017.09.06,10,신들린 연기에 시간가는줄 몰랐네요.  ,1,0,0
11,2017.09.06,10,시사회 가서 보고왔는데요 설경구씨 연기가 진짜 미쳤습니다그리구 김남길씨.. 역시는 역시더라구요 그리고 설현씨도 잘했어요 혹시 찝찝하셨던 분들 한번 봐보세요 꽤 준수합니다  ,1,0,0
12,2017.09.06,10,예매했어요! 내일보는데 기대됩니다!  ,1,0,0
13,2017.09.06,10,반응이 좋아서 더 기대됩니다 살기법 파이팅  ,1,0,0
14,2017.09.06,7,이것도 븨아피처럼 볼때는 재밌는데.. 보고 나서 한없이 무겁고 찜찜한 기분은.. ㅜ  ,1,0,0
15,2017.09.06,10,내일보러가요 넘기대됨  같은여자지만 설현넘좋음!!  ,1,0,0
16,2017.09.06,10,명불허전의 김남길이 맞나 싶을 정도로 소름돋게 연기한다  ,1,0,0
17,2017.09.06,10,김남길 연기가 돋보이는 영화일거라고 기대합니다  ,1,0,0
18,2017.09.06,10,믿고보는 두 배우와 첫 주연으로 역활을 잘 소화한 설현 너무 기대되는 작품 살기법 파이팅  ,1,0,0
19,2017.09.06,10,김남길은 이런 역할도 잘할 것 같다고 생각했었는데 정말 잘한다..소름돋았음  ,1,0,0
20,2017.09.06,10,ㅠㅠ민태주못잃어ㅠㅠ  ,1,0,0
21,2017.09.06,10,그냥 믿고 보는 김남길이란 배우. 거기다가 김영하 작가의 소설이 원작이라니. 너무나 완벽하다-!-!  ,1,0,0
22,2017.09.06,9,"소설을 먼저 읽은 후, 시사회를 통해 미리 보게 되었습니다. 소설과는 다른 설정 등으로 인해 예상과는 다르게 전개되어 오히려 더 예측불가한 스릴러적인 특징을 잘 살린거 같았습니다. 오랜만에 괜찮은 한국영화 였다고 생각합니다 :)  ",1,0,0
23,2017.09.06,5,설경구의 연기 볼만함. 그의 작품을 다 보진않았으나 베스트 연기라 생각함. 본인 노력도 대단했다는 게 느껴짐. 비호감에서 호감으로~  반면 김남길은 대체 연기가 늘질 않더만 설경구 톤 끊어먹기 일쑤임. 설현은 의상 문제가 있지만 걍 무난함  ,1,0,0
24,2017.09.06,10,"시사회 보고 왔어요. 설배우는 두말할 것도 없고, 김남길이 진짜 대박이다 영화속 태주와 방영중인 드라마속 허임은 전혀 매치되지 않음. 같은 배우 맞나 정말 배우는 배우다 어쩜 그렇게 연기를 잘 하지? 이 영화는 뜰 수 밖에 없다!!!  ",1,0,0
25,2017.09.06,10,예매함ㅋ  보러가야지 너무재밌어보임  ,1,0,0
26,2017.09.06,10,설경구 연기만으로 충분!  ,1,0,0
27,2017.09.06,8,배우들의 연기에 압도당한다. 엄청난데 보고나니 뭔가 공허하고 아쉬운 느낌이 약간든다  ,1,0,0
28,2017.09.06,10,미친 영화.. 나의 기억은 온전한 것인가...?  ,1,0,0
29,2017.09.06,10,엄청 기다렸던 영화! 배우 김남길의 작품은 다 봅니다^^  ,1,0,0
30,2017.09.06,7,열린 결말이 뒷맛을 씁쓸하게 합니다만 설현 배우의 연기 좋았습니다. 어디까지가 사실이고 어디까지가 허구인지 그 구별이 너무나 애매합니다. 감독의 역량 문제랄까 직무유기랄까.  ,1,0,0
31,2017.09.06,10,장난아니네 설경구 연기하나는 인정한다  ,1,0,0
32,2017.09.06,10,재밌네요 ㅎㅎ  남자배우 연기도 좋았지만 설현님 연기 또한 좋았습니다.오랜만에 재밌게봤네요 ㅎㅎ  ,1,0,0
33,2017.09.06,1,설경구연기는 어떤 영화던 죄다 똑같구만 평론가 처돌앗나.  ,1,0,0
34,2017.09.06,9,"설경구의 연기만으로도 훌륭한 영화!!김남길의 안정된 연기도 괜찮고,영화의 완성도가 높은 영화다운 영화  ",1,0,0
35,2017.09.06,10,설경구 간만에 히트영화 나오겠당영화 종말 잘봤습니다.  ,1,0,0
36,2017.09.06,10,김남길은 믿고보는 배우라서 봐야겠어요~♡살인자의 기억법 화이팅!~ 대박났으면 좋겠어요  ,1,0,0
37,2017.09.06,10,내 글 밑에 스리같은 새기들 때문에 평점 높이러 왔습니다  ,1,0,0
38,2017.09.06,10,저번 VIP시사회때 봤었는데 배우들 연기 다 좋았어요 설현도 잘했어요 특히 후반부 몰입 영화몰입도가 떨어지거나 그런거 없었으니 걱정안하셔도 될듯 물론 늘어지는 부분도 살짝있고 마지막 엔딩이 불호를 타긴할것 같지만 전반적으로 볼만한 작품인건 맞는것같아요  ,1,0,0
39,2017.09.06,10,연기천재 김남길이 돋보였던 영화!!살인자의 기억법 대박!!  ,1,0,0
40,2017.09.06,10,다른분들의 별점만으로 증명하는것같네요저도 오늘 볼려고 예매했네요~~  ,1,0,0
41,2017.09.06,10,내용에 한번 지리고 설경구 형님 연기에 두번 지리고 결말에 싸버렸다...  ,1,0,0
42,2017.09.06,10,그냥 최고라고 생각되네요  ,1,0,0
43,2017.09.06,10,김남길의 연기가 너무 기대되어서 조조로 보러갑니다요  ,1,0,0
44,2017.09.06,9,신선한 전개에 잼있게봤습니다.  ,1,0,0
45,2017.09.06,10,설경구 연기의 정점을 보다. ㄷㄷ  ,1,0,0
46,2017.09.06,10,설경구와 김남길 설현의 연기가 빛나고  스토리 및 저개가 이룬 스릴러의 영화다. 정말 재미 있다. 주위에 권할고 욕 안먹을 만한 영화다.  ,1,0,0
47,2017.09.06,10,최고의 스릴러!! 원신연감독의 연출에 설경구 연기까지!!  ,1,0,0
48,2017.09.06,1,여러모로 아쉽다...  ,1,0,0
49,2017.09.06,10,기억이란 선물 위대한 것이다. ㅎ  ,1,0,0
50,2017.09.06,9,설현 연기를 잘 몰라서 그런데 이게 그렇게 욕먹을 만한 연기력인가요. 영화 보니까 생각보다 잘해서 놀랍던데. 마지막엔 설현 땜에 울뻔..  ,1,0,0
51,2017.09.06,10,기억해 내야만 하는 것 때문에 후반부 긴장의 끈을 놓칠 수 없었다..  ,1,0,0
52,2017.09.06,10,재밌게 봤네요 후회안해요 보는거  ,1,0,0
53,2017.09.06,1,아침에 조조 로 보고 온다던 사람입니다 평점다시 남깁니다 그냥 쓰레기입니다  ,1,0,0
54,2017.09.06,8, 생각보다 이야기 흐름을 푸는게 조금 아쉬웠지만 연기력만큼은 괜찮았다. 우려했던 설현연기도 괜찮음. 추천합니다  ,1,0,0
55,2017.09.06,10,원작보다 재미있게 봤따..원작도 진짜 재미있었는데. 될지어다.  ,1,0,0
56,2017.09.06,1,설경구 또 연기아닌 연극하네 지겹다....에휴  ,1,0,0
57,2017.09.06,10,믿고 보는 배우 김남길 배우  ,1,0,0
