index,time,score,reple,1st_week,2st_week,3st_week
1,2015.05.21,10,"시사로 봤었는데, 간만에 수작이라고 느껴지는 웰메이드 사극이었어요! 특히 미친 시대를 살아낸 캐릭들이 참.. 다른 의미로 감탄 스러웠답니다.  ",1,0,0
2,2015.05.21,5,그냥 뻔한 한국 사극영화  ,1,0,0
3,2015.05.21,1,연산군이 무슨 물개니...일만명이라니...개뻥 좀 그만쳐라...  ,1,0,0
4,2015.05.21,10,"오랜만에 만나본 재미있는 사극. 평소에 민규동 감독의 연출력을 좋아했지만 사실 첫 사극이라 약간 걱정했었음. 예상외로 깔끔한 전개와 배우들의 좋은 연기, 그만의 연출이 잘 어울러졌던 것 같다  ",1,0,0
5,2015.05.21,9,굿..꿀잼 이었떠용 ㅋㅋ 김강우 눈빛 아직도 잊혀지질 않음;;ㄷㄷ  ,1,0,0
6,2015.05.21,8,오 드디어 개봉했나보네 ㅋ  ,1,0,0
7,2015.05.21,10,간신영화보고느낀점김강우주지훈의최고의연기 사극기대안했는데.아주재밌었네요 ㅎ 이번영화흥하시길. 대박나세요 파이팅  ,1,0,0
8,2015.05.21,10,롯데월드서 GV행사참여하고 집에와도 여운이 남는다.정말 예상치못한 한국사극영화의끝장판이다!! 민규동감독의 연출력에 또한번 놀랐음!!  ,1,0,0
9,2015.05.21,9,간신히 볼수있는 영화..  ,1,0,0
10,2015.05.21,10,시사회로 미리 만나봤던 영화인데 재미있었습니다ㅎ 청불답게 화끈하면서도 스토리도 흥미진진하고..  ,1,0,0
11,2015.05.21,10,미쳐버린 역사를 제대로 그려냄..감독의 연출이 돋보이고 영상미가 돋보였던 작품  ,1,0,0
12,2015.05.21,10,주지훈 연기대박!진정한 웰메이드 사극이 나온 듯  ,1,0,0
13,2015.05.21,9,의외로 스케일이 어마어마하드라ㅋㅋ압도적인 영상미는 말이 필요없고  ,1,0,0
14,2015.05.21,10,간신 흥하길! 나도 낼 퇴근하고 보러갈꺼임!  ,1,0,0
15,2015.05.21,10,시사회로 보고 온지 좀 됬는데 아직도 생생하고 인상깊음!!  ,1,0,0
16,2015.05.21,1,아 쓰레기영화 정말 최악이다 이런영화 좀 그만만들어라 아 스파이나 투모로우랜드 홈보러가는게 낮지 정말 할 말이 없는 영화다 최악이다  ,1,0,0
17,2015.05.21,9,역시 민규동 감독의 작품들은 언제나 믿고 볼 수 있는 것 같다  ,1,0,0
18,2015.05.21,1,"소문은 무성했으나 평론가들 평점을 보면 선뜻 볼 수가 없다. 요즘 평론가들 얼마나 객관적인 평가를 하는데.. 민규동감독 기억하겠음, 제발 작품성에 신경을 좀 쓰길 .. 요즘 영화값이 소득대비 비상식적으로 비싸서 디테일을 보고 선택하는 관객 늘었다.  ",1,0,0
19,2015.05.21,10,19금 사극 영화들 중에선 간신이 수위도 감정도 최고다  ,1,0,0
20,2015.05.21,10,재미도 있지만 짠하기도 했고 실화라는 말에 눈물이 나올뻔..ㅜㅜ  ,1,0,0
21,2015.05.21,9,지지난주에 시사회로 보고 왔는데 기대보다 훨 잼남ㅋㅋ스토리도 확실히 있는게 너무 재밌게 본 영화  ,1,0,0
