index,time,score,reple,1st_week,2st_week,3st_week
1,2015.02.05,5,ÆòÁ¡À»»èÁ¦ÇÏ±ä¿ä...°³ºÀÀü¿¡ ´ÙÀÖÀÝ¾Æ¿ä...ÅöÇÏ¸é ´Ù ³ª»ÛÂÊÀ¸·Î¸ô¾Æ°¡·ÁÇÏ³×  ,1,0,0
2,2015.02.05,9,ÇÑÈ¿ÁÖ µ¿»ý »ç°ÇÀÌ¶û ¿µÈ­´Â »ó°ü¾ø´Ù ±¦È÷ ¿¬°üÁö¾î¼­ ´Ù¸¥»ç¶÷ ÇÇÇØº¸°Ô ÇÏÁö¸¶¶ó  ,1,0,0
3,2015.02.05,10,¾Æ ÆòÁ¡ »èÁ¦°¡ ¾Æ´Ï±¸³ª ¿ÀÇØÇß±º¿ä °³ºÀÀüÀ¸·Î ³Ñ¾î°¬±¸³ª ÇÏ¿©Æ° ÇÑÈ¿ÁÖ µ¿»ý »ç°Ç º¸°ížë´Âµ¥ ´Ù½Ã ÇÑ¹ø È®ÀÎÀßÇØº¸¼¼¿ä Àúµµ ±º´ë¸¦ ´Ù³à¿Ô±â ¶§¹®¿¡ ±×Á¤µµ °£È¤ÇàÀ§´Â ¾î´À ºÎ´ë³ª ÀÖ´Ù°í »ý°¢ÇÕ´Ï´Ù ¹¹ Á¤È®ÇÑ°ÍÀº ´ç»çÀÚµé¸¸ÀÌ ¾Ë°ÚÁö¿ä ¤»  ,1,0,0
4,2015.02.05,7,"Âù¶õÇÑ °ú°Å¸¦ ²ø¾î¿Í³õ°í´Â, °ú°Å¿Í È­ÇØÇÏ´Â ÂîÁúÇÑ ³²ÀÚÀÇ ÀÌ¾ß±â¸¦ ÇÏ°í¾ß¸¶´Â ±èÇö¼® °¨µ¶ÀÇ ¶Ò½É ¶Ç´Â ¿À±â.  ",1,0,0
5,2015.02.05,1,±×°ÍÀÌ ¾Ë°í½Í´Ù 952È¸¸¦ º¸´Â °Ô ´õ °¡Ä¡ÀÖÀ»µí  ,1,0,0
6,2015.02.05,10,¿µÈ­´Â º¸°í½ÍÀ¸´Ï±î ºÁ¾ßÁö.  ,1,0,0
7,2015.02.05,1,ÇÑÈ¿ÁÖ¸¸ ¾ø¾úÀ¸¸é ÁÁ¾ÒÀ»ÅÙµ¥¤Ð  ,1,0,0
8,2015.02.05,1,ÀÌ°É º¸´À´Ï Å¬·¹¸àÅ¸ÀÎ ¿¬´Þ¾Æ 3¹ø º¸´Â°Ô ³ªÀ½  ,1,0,0
9,2015.02.05,1,³ëÀë....(¿­±ÛÀÚ)  ,1,0,0
10,2015.02.05,10,ÇÒÀÏ µå·´°Ô ¾ø³× ¿µÈ­¿¡ »ó°ü¾ø´Â ±Û²¿¶óÁöÇÏ°í´Â  ÀÌ¿µÈ­ ´ë¹Ú ³¯µí  ,1,0,0
11,2015.02.05,10,¿¹°íÆí ÇÑÈ¿ÁÖ°¡ ÀÌ»µ¼­ 10Á¡  ,1,0,0
12,2015.02.05,1,´Ù¸¥¹è¿ìµéÀÌ¾Æ±õ´Ù¤·¤·¤·  ,1,0,0
13,2015.02.05,1,0Á¡Àº ¿Ö ¸øÁà? ¾Æ±õ°Ô 1Á¡¾¿ÀÌ³ª °­Á¦·Î Áà¾ßÇØ?  ,1,0,0
14,2015.02.05,1,ÀÌ¹øÁÖº¼¸¸ÇÑ¿µÈ­¾ø³×  ,1,0,0
15,2015.02.05,10,ÇÑÈ¿ÁÖ ¿µÈ­Áß ÃÖ°í! ¿µÈ­ Àç¹Õ°Ô Àß³ª¿Ô´Ù ¹è¿ìµé ¿¬±âµµ ³Ê¹« ÁÁ´Ù Ãµ¸¸³Ñ±æ! ¿ª½Ã ÇÑÈ¿ÁÖ! ¿ª½Ã ÇÑÈ¿ÁÖ! 222´Ô ÆÄÀÌÆÃ!  ,1,0,0
16,2015.02.05,10,¿µÈ­ ³Ê¹« °¨¼ºÀûÀÌ¿¡¿ä. ¿ô±â°í À½¾Ç ³Ê¹« ÁÁ³×¿ä. ´Ù½Ã º¸°í ½ÍÀº ¿µÈ­¿¡¿ä~  ,1,0,0
17,2015.02.05,1,¼ÖÁ÷ ´Ù¸¥°Å ´Ù »©°í ¿µÈ­¸¸ º¸´õ¶óµµ 1Á¡Â¥¸® ¿µÈ­´Ù. ½ê½ÃºÀ °ÅÇ° ¿ÀÁö°í¿ä.  ,1,0,0
18,2015.02.05,9,7080 ¼¼´ë¸¦ °æÇèÇØº¸Áöµµ ¸øÇß°í  ¾óÇÍ µéÀº ³ë·¡µéÀÌÁö¸¸ 20´ë ÃÊ¹ÝÀÎ Á¦°¡ µé¾îµµ ½ê½ÃºÀ ³ë·¡ Âü  ÁÁ´õ¶ó±¸¿ä. ÇÔ²² ½Ã»çÈ¸ °ü¶÷ÇÑ ºÎ¸ð´Ôµµ Á¤¸» Àç¹Õ°Ô º¸¼Ì´Ù°í ÇÕ´Ï´Ù^^  ,1,0,0
19,2015.02.05,1,¤¹¤¹....10ÀÚ³¡  ,1,0,0
20,2015.02.05,10,³×Æ¼Áðµé Áø½É ¹ÌÄ£°Å °°´Ù.  ,1,0,0
21,2015.02.05,1,»§Á¡ÀÌ³ª ¸¶ÀÌ³Ê½ºÁ¡¼ö´Â ¾ø³ª ÇÑÈ¿ÁÖ Ä³½ºÆÃ ¿ÖÇÑ°Å¿©  ,1,0,0
22,2015.02.05,1,½ºÅä¸®´Â ÁÁÀ»°Í°°Àºµ¥ ¹è¿ìÇÑ¸íÀÌ Çø¿À½º·¯¿ö¼­..  ,1,0,0
23,2015.02.05,10,¿¾³¯ ±× ³ë·¡µéÀ» ¾Ë¼öÀÖ´Â ÃÖ°íÀÇ ¿µÈ­  ,1,0,0
24,2015.02.05,10,³­ È¿ÁÖ¾¾ÆÒÀ¸·Î¼­ 10Á¡ ¤¾¤¾  ,1,0,0
25,2015.02.05,10,ÇÑÈ¿ÁÖ ¹Ï´Â´Ù Áö±ÝÀº »óÈ²µµ ½Ã±âµµ ÁÁÁö ¾ÊÁö¸¸ µ¿»ý Àß¸ø¿¡ ³Ê¹« ±âÁ×Áö ¸»°í¤·¤· Àß¸øÀº±×¼¨³¢°¡ÇÑ°ÅÁö´Ï°¡ÇÑ°Ô¾Æ´Ï´Ï±ñ ±×µ¿»ý¤¶¤Á¤·³ðÇÑÅÙ ¾Þ°£È÷»µ±â°í »ç°úÁ»ÇÏ¶óÄ³¶ó Áö±Ý´ëÇÑ¹Î±¹ÀÌÁ¤ÀÇÀÇ»çµµ³×Æ¼Áðµé²²¼­ ´Ïµ¿»ýº¸´Ù ³Î ´õ ±î´Â°Å°°Áö¸¸¤» Èû³»¶ó  ,1,0,0
26,2015.02.05,10,Áö¸°´Ù ÇÑ±¹±èÄ¡Å¬¶ó½º ¤»¤»¤»¤»¼ÖÁ÷È÷ ´Ïµé ±º¹®Á¦·Î °ü½ÉÀÖ°í  ±ú¾îÀÖ´Â »õ¤¢°¡ ¸îÀÌ³ª µÇ³Ä °Ô´Ù°¡ ±º¹®Á¦¿Í ÀüÇô °ü·Ã ¾ø´Â ¿µÈ­¿¡±îÁö ¼±µ¿ÇØ´ë³Ä ±×³É ´ÏµéÀº ¿µÈ­ Ä÷¸®Æ¼¸¦ ¶°³ª¼­ ±×³É ±î°í º¸´Â ½Éº¸Áö ¿ª°ã´Ù  ,1,0,0
27,2015.02.05,1,»·»·ÇÑ»ìÀÎ¸¶°¡Á·¿¡°Ô µ·À»ÁÖ¸é ¶Ç ´Ù¸¥ÇÇÇØÀÚ¸¦¸¸µé»ÓÀÔ´Ï´Ù °ø¹üÀÌµÇ½Ã°Ú½À´Ï±î?  ,1,0,0
28,2015.02.05,1,¹«¼·³×¿ä ÇÑÈ¿ÁÖ¾¾³²µ¿»ýÀÌ ±×·±ÀÏÀÌ;;  ,1,0,0
29,2015.02.05,1,¾Æ¾Æ...ÇÑÈ¿ÁÖ....  ,1,0,0
30,2015.02.05,1,½Ç¸ÁÀÔ´Ï´Ù.... »ìÀÎ¸¶ ´©³ª¶ó´Ï  ,1,0,0
31,2015.02.05,9,¸¹Àº ¹è¿ì¿Í ½ºÅÇÀÌ ÇÔ²²ÇÑ ¿µÈ­ÀÎµ¥ Áö±ÝºÎÅÍ¶óµµ ¿µÈ­¸¦ Æò°¡ÇÏ´Â ±ÛÀÌ ´õ ´Ã¾î³ª±æ ¹Ù¶õ´Ù ÀÌ·¸°Ô ¾ÈÅ¸±î¿î ÆòÁ¡¸®ºä´Â Ã³À½º¸´Â °Í °°´Ù  ,1,0,0
32,2015.02.05,10,ÆòÁ¡Å×·¯ µ¹¾ÆÀÌµé ¹¹³Ä.µ¿»ýÀÏÀÌ°í..ÇÑÈ¿ÁÖ °ü·Ãµµ ¾ø´Â»ç°Ç.¿µÈ­´Â ¿µÈ­ÀÏ»Ó.Á¤½ÅÁ» Â÷·Á¶ó.  ,1,0,0
33,2015.02.05,8,¾Æ´ÏÇÑÈ¿ÁÖ°¡ Á×ÀÎ°Íµµ¾Æ´ÏÀÝ¾Æ?  ±»ÀÌÀÌ·¸°ÔÅ×·¯ÇØ¾ß°Ù³Ä..??  ,1,0,0
34,2015.02.05,10,¾Æ´Ï ÇÑÈ¿ÁÖÀÏÀº ÇÑÈ¿ÁÖ ÀÏÀÌ°í ¿Ö ÇÏÇÊ ¿µÈ­±îÁö ¸ÁÃÄ¿ä?  ,1,0,0
35,2015.02.05,2,±èÀÏº´ »ç°ÇÀ» ¿µÈ­È­ÇÏ°í ±×¿µÈ­¿¡  ÇÑÈ¿ÁÖ¾¾°¡ ³ª¿Â´Ù¸é º¸½Ã°Ú½À´Ï±î? ±¦ÂúÀ» °Í °°¾Æ »ó»óÇØºÃ½À´Ï´Ù.  ,1,0,0
