index,time,score,reple,1st_week,2st_week,3st_week
1,2016.08.10,10,하하 여러분제가 일등입니다  ,1,0,0
2,2016.08.10,10,시사회로 보고 왔는데 진짜 재밌었다. 추천드립니다.  ,1,0,0
3,2016.08.10,10,완전 기대 되네요~~~  ,1,0,0
4,2016.08.10,9,정말감동작 드뎌2탄으로 ~기대만땅합니다요!!  ,1,0,0
5,2016.08.10,10,전작이었던 국가대표1의 스키점프주제로 한게 대박을 쳤지만 이번엔 같은 동계종목이긴하나.. 전작을 따라가기엔 좀 버거웠던거 같네요.. 그래도 스포츠영화로는 감탄하고갑니다  ,1,0,0
6,2016.08.10,9,평식아 너 내 옆에서 질질 짜면서 봤잖아...쎈!척!평!식  ,1,0,0
7,2016.08.10,1,와~~알바가 진짜 있구나!!  ,1,0,0
8,2016.08.10,10,조진웅 진짜 조금 나오긴 하는데 존재감 대박ㅋㅋㅋ  ,1,0,0
9,2016.08.10,10,저는 전작보다 훨씬 재밌게 보고 왔습니다 시사회로 무대인사도 봤었는데 좋은 소식 기다리고 있을게요^^  ,1,0,0
10,2016.08.10,9,이 영화의 명장면은 경기장면.. 그 장면 안에 모든게 들어가 있더라  ,1,0,0
11,2016.08.10,10,무대인사로 보고왓는데 완전재밌어요 감동도 있구  ,1,0,0
12,2016.08.10,9,현실에서 느낄수 있는 안타까움을 느낄수 있었던거 같아요  ,1,0,0
13,2016.08.10,1,이런류 쌍팔년도 영화 지겹다. 오합지졸 팀. 갈등. 줏간중간 코믹. 화합. 신파. 끝. 대체 이런 영화를 왜 만들지? 그돈으로 불우이웃을 돕지...  ,1,0,0
14,2016.08.10,10,비인기스포츠의 서러움ㅠㅠㅠ  마지막엔 감동!!  ,1,0,0
15,2016.08.10,10,실제로 아이스하키팀을 모티브로 해서 제작한 영화라고 하는데 진짜 짠함ㅠㅠ  ,1,0,0
16,2016.08.10,8,진짜 배우들 고생많이 했을듯~경기장면 진짜 ㄷㄷㄷ 합니다  ,1,0,0
17,2016.08.10,2,제가 왠만해선 평점 안남기는데 몇년만에 남기는것 같네요. 대표선수들 처음 모이는 자리 대사 몇마디만 들으면 느끼실겁니다.. 초등학생때봤어도 자리를 박차고 극장을 나갔을것 같네요..  ,1,0,0
18,2016.08.10,10,재미와 감동?경기장면 대박!시사회때 봤는데 이번 여름 한국영화중 쵝오!!!  ,1,0,0
19,2016.08.10,10,평창동계올림픽에 여자 아이스하키 경기 한다는데 꼭 응원갈께요!!  ,1,0,0
20,2016.08.10,8,1편에서 갑자기 2편으로 넘어가는 편집은 진짜 짱이었어요  ,1,0,0
21,2016.08.10,8,조진웅 깜짝출연ㅋㅋㅋ 이렇게라도 얼굴보면 넘나 좋은것  ,1,0,0
22,2016.08.10,10,수애 연기는 진짜 진심이 느껴진다  ,1,0,0
23,2016.08.10,10,유쾌한 웃음과 가슴 벅찬 감동을 주는 영화!  ,1,0,0
24,2016.08.10,10,대한민국 최초 여자 아이스하키 국가대표팀~~ㅎㅎ 여배우들의 열연에 짜릿한 승부와 웃음 잘 보고 왔습니다!  ,1,0,0
25,2016.08.10,10,솔직히 뻔하다면 뻔하지만 국가대표라서 그런지 같이 응원해주고 싶은 마음이 생기는 영화였음  ,1,0,0
