index,time,score,reple,1st_week,2st_week,3st_week
1,2017.01.18,10,요즘 시국에 진짜 잘맞는... 최고의 영화..!  ,1,0,0
2,2017.01.18,8,어두운 이야기도 경쾌하게 잘풀었고 감독의 템포조절과 사람들 내부의 분노를 잘 이끌어내는 연출에 감탄 안전하고 지혜로운 영화  ,1,0,0
3,2017.01.18,10,캐릭터 하나하나 다 쩌는데 끝나는게 아쉽고 더 보고싶었다....내부자들처럼 확장판 안나옴?ㅠㅠ  ,1,0,0
4,2017.01.18,10,시사회 갔다왔는데 확실히 조인성이 주인공이라 그런지 존재감 장난아니고 정우성은 잘생김과 포스가 두말하면 잔소리. 그리고 제일 충격적인건 류준열. 팬은 아니지만 탑 배우들 앞에서 전혀 꿀리지않았다. 그리고 영화 얘기를 하자면 결말이 좀 아쉬웠던것같음.  ,1,0,0
5,2017.01.18,10,조인성의 영화 너무 기다렸는데...이렇게 좋은 작품으로 컴백해서 정말 좋아요~ㅜㅜ 희노애락을 능수능란하게 잘 표현하고 박태수 그 자체로 보였어요!! 역시 조인성~!!!!  ,1,0,0
6,2017.01.18,9,슬퍼서 울었고 웃겨서 웃었다. 그리고 짜증나서 화까지 내고서야 이게 지금 우리의 상황이라는걸 깨달았다. 우리가 만든. 그래서 더 봐야하는 영화  ,1,0,0
7,2017.01.18,10,베테랑 이후 좋은 영화 나왔네...덕분에 꿀잼이었다  ,1,0,0
8,2017.01.18,9,대한민국의 왕은 국민. 투표 잊지 맙시다.  ,1,0,0
9,2017.01.18,10,감독판이 벌써부터 기대된다 그리고 네명의 배우에 대한 재발견.. 좋았다 정말  ,1,0,0
10,2017.01.18,10,스스로 내가 역사고 이 나라라고 생각하는 모든 윗대가리들이 봐야할 영화  ,1,0,0
11,2017.01.18,8,정우성 조인성이 영화 다 끌고 간다.. 끼리끼리 논다더니!  ,1,0,0
12,2017.01.18,10,17일 관람하고 왔습니다.오랜만에 천만영화 나왔네요.정말 재밌습니다. 보시면 알아요ㅋㅋ진심 추천  ,1,0,0
13,2017.01.18,9,"조인성의 마지막 대사를 듣고 ""인생은 Birth 와 Death 사이의 Choice 다."" 라는 말이 생각났다2017년 대한민국을 위한 우리의 '옳은선택'이 필요한 시점에 딱 맞는 영화! 꼭 보시길 강추  ",1,0,0
14,2017.01.18,9,이 영화는 정우성뿐 아니라 감독/배우/제작진 모두 박ㅇㅇ 나와!!! 하고 만든 수준... 순siri 터진걸 좋아해야하나 웃프다... 그들의 용기와 신념에 박수를 보냅니다 짝짝짝 꼭 보세요! (영화관에서 다같이 박수침)  ,1,0,0
15,2017.01.18,10, A complete story  ,1,0,0
16,2017.01.18,9,김기춘 우병우 실사판 영화  ,1,0,0
17,2017.01.18,10,와 존잼이다..최근 들어 본 영화중에 제일 재밌었음 여배우들 캐릭도 좋다ㅠㅠㅠㅠ  ,1,0,0
18,2017.01.18,10,정우성 개웃곀ㅋㅋㅋㅋ춤신춤왕  ,1,0,0
19,2017.01.18,10,밥 밥 디라라 다리라다리라리 밥!  ,1,0,0
20,2017.01.18,10,시사회 당첨되서 보고 왔는데 마지막 조인성이 한 말이 계속 떠오름. 선택은 당신이 하는 것이다. 내가 한 선택에는 책임이 따른다는 묵직한 여운이 드는 영화였음 근데 재미도있고 여튼 강추  ,1,0,0
21,2017.01.18,10,"와 간만에 덕질하고싶은 영캐 나왔네...,, 스포라 뭐라 말할수도 없고ㅠㅠㅜㅠ태수야 두일아ㅠㅠㅜㅜ  ",1,0,0
22,2017.01.18,10,요즘 시국에 한번쯤 봐야할 영화너무 무겁거나 가볍지 않게 표현해서 더 좋음  ,1,0,0
23,2017.01.18,10,영화 재미있으니 또 봐야지!  ,1,0,0
24,2017.01.18,10,친구가 보자 그래서 아무 생각없이 봤는데ㅠㅜㅜ 안봤으면 후회할뻔ㅠㅠ 다른 배우들도 너무너무 멋있었고 주녈오빠 오늘부터 입ㅇ덕ㅠㅠㅠㅠ  완전 추천!  ,1,0,0
25,2017.01.18,10,정우성.정말 한강식하고 딱들어맞는데 과하지않는 연기정말 칭찬드립니다. 다른영화에선 모르겠지만 더킹에서는  훌륭해요.조인성 인생작나옴. 류준열은 여운이오래가네요 많은배우들이 탐냈다던데 그이유캐릭터가 좋음. 배성우는 영화판보배수준 ㅋㅋ 통쾌해요추천  ,1,0,0
26,2017.01.18,10,good！the king fighting！！！  ,1,0,0
27,2017.01.18,10,2017의 시작을 더킹이란 영화로 열어서 감회가 새로움. 이 영화의 결말을 보면 그렇다.  ,1,0,0
28,2017.01.18,10,요즘 시국에 진짜 잘맞는... 최고의 영화..!  ,1,0,0
29,2017.01.18,10,영화가 재미 있다.더킹 화이팅.  ,1,0,0
30,2017.01.18,8,이거 이 시국에 안나왔으면 타이밍이 안타까웠을 거 같아요ㅠㅠ 그리고 류준열이 진짜 멋있음  ,1,0,0
31,2017.01.18,10,요즘 시국에 진짜 잘맞는... 최고의 영화..!  ,1,0,0
32,2017.01.18,10,영화가 주는 메세지 자체도 좋지만 영상미 연출 때깔 진짜 좋음 한재림감독 제대로 능력발휘한 느낌.  엄청 세련되게 잘뽑았다 정말  ,1,0,0
33,2017.01.18,10,꼭 봐야 할 사람들은 찔려서 안볼각  ,1,0,0
34,2017.01.18,10,재미있는한국어！！！  ,1,0,0
35,2017.01.18,10,그들은 세상을 착시에 빠지게 하려다가 혹 자신들이 착시에 빠져버린 것은 아닌가…. 마치 리플리 증후군처럼 말입니다. -손석희 앵커브리핑 중  ,1,0,0
36,2017.01.18,9,감독의 감각적인 연출과 배우들의 조합이 잘 맞아 떨어진다특히나 류준열이 연기한 두일이라는 캐릭터가 인상적이다.한 번 더 보려고 예매하고 왔다  ,1,0,0
37,2017.01.18,10,이런 대단한 영화를 만들어주셔서 감사할따름. 현실을 완벽하게 느끼게해주는 영화  ,1,0,0
38,2017.01.18,10,아 류준열 왜이렇게 멋있냐ㅠㅠㅠㅠ 솔직히 캐스팅은 화려한데 속은 아무것도 없는 영화들이 요새 많아서 그런지 별 기대안하고봤는데 재밌네 ㅠ  ,1,0,0
39,2017.01.18,1,"시사화 당첨으로 기분좋게 봤지만 재미없었습니다...사회비판풍자는 이미 많은 영화에서 다뤄진 소재로 신선하지않았고, 처음부터 끝까지 내래이션으로 진행되는게 몰입을 방해하기도하고...좋은배우들로 아쉽네요. 단, 류준열만큼은 멋있습니다!  ",1,0,0
40,2017.01.18,9,좋은영화. 영화보면서 깜짝놀람 감독의 용기 대단하다  ,1,0,0
41,2017.01.18,10, 화이팅!! 화이팅!!  ,1,0,0
42,2017.01.18,9,불의에 맞서는 자들은 그들에게 그저 비웃음만 당한다 정의와 소신을 가진다면 비난받는다  ,1,0,0
43,2017.01.18,10,더킹 화이팅！더킹 화이팅！  ,1,0,0
44,2017.01.18,8,일단 재밌다. 조인성은 진짜 영리한 배우. 배성우 너무 매력적이다.  ,1,0,0
45,2017.01.18,10,영화 끝내주게 재미지네~ㅋ  ,1,0,0
46,2017.01.18,10,참 잘만들엇다..다들보시길  ,1,0,0
47,2017.01.18,10,사랑합니다！사랑하세요！류준열fighting더킹 fighting  ,1,0,0
48,2017.01.18,10,생각보다훨씬재밌음!!! 연기력을 크게기대하진못했는데 다들 너무잘해줘서 고맙기까지함  ,1,0,0
49,2017.01.18,10,본격 투표독려용 영화 !!!!  ,1,0,0
50,2017.01.18,10,꼭 봐라 조인성 역대급 연기다  ,1,0,0
51,2017.01.18,10,"영화는 정말 좋았는데, 가 보면 여러분들도 10분. 모든 스태프들에게 선물  ",1,0,0
52,2017.01.18,10,더킹 대박!류준열fighting!  ,1,0,0
53,2017.01.18,10,"부조리함을 당연하게 그려내면서 과거, 현재, 또 앞으로 어떤대한민국에 살아갈 것인지 관객으로써, 투표권을 가진 시민으로써 무엇을 해야하는지 분명한 메세지를 던진다. 모든 배우들 연기가 대단한데, 신인 류준열 연기가 밀리지않는다. 캐릭터도 매력적.  ",1,0,0
54,2017.01.18,1,즐거운 설 연휴 되세요~  ,1,0,0
55,2017.01.18,10,멋지다!강렬하다!씁슬하지만 맛이좋은영화였다!  ,1,0,0
56,2017.01.18,10,17일날 스타라이브톡으로 이미 17개 극장에서 개봉했는데 뭔 보지도않고 평점쓴다고들 그래ㅋㅋㅋ 이영화는 일단 개봉 타이밍이 끝내줬음..이시국을 비판하는 영화같았어요  ,1,0,0
57,2017.01.18,10,천만관객일듯!! 너무 기대됩니다!  ,1,0,0
58,2017.01.18,1,기대가 커서인지 별로네요.  ,1,0,0
59,2017.01.18,1,"마스터같은 영화가 또 중복되서 나온듯이 이젠 좀 지겨운 소재의 한국영화. 영화계,방송계,언론계는 좌파가지배하는건 알고 있는데 국민을 얼마나 바보로 알면 이젠 대놓고 민주당 찍으라고 선전하고 있는 영화가 나오니 오히려 누가 농간 피우는지 되묻고 싶네  ",1,0,0
60,2017.01.18,10,누구씨가 봤으면 하는영화.아 그 있잖아 그 다ㄹㄱ...  ,1,0,0
61,2017.01.18,10,현시점에서 그 동안 벌어진 일련의 사건들을 빠르게 묵직하지만 가라앉지 않게 그리고 가슴 뻐근하게 정리한 느낌이 드네요. 국민이면 누구나 한번은 정리해야할... 현대사를 재미있게 보고 국민의 권리 행사를 제대로 하라는 메세지! 영화 좋습니다!  ,1,0,0
62,2017.01.18,7,라이브 톡 보고 왔습니다. 1.감독 연출은 대박! 2. 스토리 좀 아쉬워요. 주인공 일대기 이야기인 건 알겠지만 보여주고자 하는 스토리가 많은데 2시간이라는 거 땜에 별개의 스토리들이 과하게 편집 당한 느낌. 3. 캐릭은 류준열 캐릭이 인상에 남아요.  ,1,0,0
63,2017.01.18,10,"시사화 갔다 온 후기입니다, 영화 대박입니다  ",1,0,0
64,2017.01.18,1,다 좋은데 류쥰열때문에 몰입 안됨. 류준열 연기 진짜 못하더라.  ,1,0,0
65,2017.01.18,10,역시대박이네요!!꼭보러가세요!!  ,1,0,0
66,2017.01.18,10,정말 재미있습니다 지금현재 나라분위기랑 딱 맞네요!  ,1,0,0
67,2017.01.18,10,연출 매력적인 캐릭터 재밌고 멋있는 영화  ,1,0,0
68,2017.01.18,10,"왕은 그들이아니였다,유쾌하고 코믹하고 씁쓸한데 어딘가 통쾌하면서도 화도나고 많은 생각이드는 영화. 현대사나오는걸보니 개인적으로는 노무현대통령님이 많이 그리웠다.  ",1,0,0
69,2017.01.18,6,중간중간 루즈하고 몰입이 전혀 안 된다배우 개인 연기는 좋지만 전체는 매우 어색하다  ,1,0,0
70,2017.01.18,5,더 킹 영화가 나레이션 형식의 영화 연출방식은 좋았으나 이로인해 지루함이 있고 줄거리 내용이 뻔할 뻔짜라 딱 재미있다고 하기에는 모호하기도 하면서영화명의 의미가 뭔지 의구심이 들기도하다  ,1,0,0
71,2017.01.18,10,더킹 라이브톡으로 보고 왔어요! 개인적으로 정우성의 인생 연기를 만난 것 같은 기분입니다. 너무 좋았어요. 그리고 류준열 캐릭터가 인상에 강하게 남네요! 어떤 배우가 했어도 멋있었을 캐릭터라고 해야되나? 근데 그게 류준열이 맡아서 더 날것처럼 느껴졌음  ,1,0,0
72,2017.01.18,10,"시국을 떠나서 볼만한 영화. 조인성 연기 괜찮고 정우성의 춤은 임팩트있고, 개인적으로 아수라에서보다 더킹이 더 잘맞는 옷이었던듯..그리고 류준열 연기는 씬씬이 인상깊음. 들개파 ;;;ㅜㅜ  ",1,0,0
73,2017.01.18,10,내가 도와줄게 내가 도와줄게  ,1,0,0
74,2017.01.18,7,시사회에서 보고 왔는데 7점 정도 영화인데 너무 배우 얼굴에 고평가되는것 같다. 한줄분석 이영화를 가장 좋아하는 그룹 20대여자 입니다. 보고 그런 느낌이 든다.조인성은 인생 연기를 펼치지만 영화 자체는 아쉬웠다.  ,1,0,0
75,2017.01.18,10,캬...이거 죽임...ㅎㅎ  ,1,0,0
76,2017.01.18,10,"2017년 첫 천만영화 탄생예감! ,정우성,조인성 인생작인듯,,!!  ",1,0,0
77,2017.01.18,1,이 소재 너무 진부하고 지루하다  ,1,0,0
78,2017.01.18,10,올해 최고의 영화! 두근두근  ,1,0,0
79,2017.01.18,1,개봉일이 오늘인데... 아직 보지도 않았을 텐데 10점이 마구 올라오는 것은 어찌된 일인지?? 영화에 자신이 있으면 알바 동원하지 맙시다. 추합니다.  ,1,0,0
80,2017.01.18,10,더킹 홧팅 더킹 홧팅 더킹 홧팅  ,1,0,0
81,2017.01.18,10,나는 오늘의 일베다 이기야!  ,1,0,0
82,2017.01.18,10,일단 연출이 굉장히 스타일리쉬함... 보면서도 결말 예측이 안됐는데 마지막 장면 보고 뭔가 약간의 전율이라고 해야하나... 학생들도 많이 봤으면 좋겠음.  ,1,0,0
83,2017.01.18,10,정말 재밌습니다! 강력추천!!  ,1,0,0
84,2017.01.18,1,시국가지고 장난치는영화  ,1,0,0
85,2017.01.18,10,씁슬한 근현대사의 반추. 노무현대통령님의 모습이 나올땐 눈물이 났다. 부모님과 함께 한 번 더 보고싶다  ,1,0,0
86,2017.01.18,8,깉이개봉한 영화보단 재밋음  ,1,0,0
87,2017.01.18,10,영화가끝난후 많은생각을 하게하는 영화  ,1,0,0
88,2017.01.18,10,한 장면 한장면 하나도 노칠수가 없다. 이 나라의 부패의 단면을 보여주며 마지막 메세지가 압권이다.  ,1,0,0
89,2017.01.18,10,현 시국을 정확히 정조준한 시원한 영화  ,1,0,0
90,2017.01.18,10,시간가는줄 몰랐음 겁나 잼나여 ㅋㅋ  ,1,0,0
91,2017.01.18,8,"블랙코미디 뒤에 숨어 있는 묵직한 메세지... 노골적인 풍자가 즐겁고, 캐릭터가 살아 있음. 전격 투표 독려를 위한 고품격 캠페인~  ",1,0,0
92,2017.01.18,10,방금 보고왔는데 노무현대통령님나올때 울었습니다..아 정말 재밌습니다..ㅠㅠ  ,1,0,0
93,2017.01.18,5,"초반 지루 영화는 감독빨인거 ,  ",1,0,0
94,2017.01.18,1,평점 알바들 그만 쓰시길..  ,1,0,0
95,2017.01.18,10,꼭보고 투표할때 되새기길...  ,1,0,0
96,2017.01.18,10,무거울수있는 내용을 유쾌하고 재치있게 원하는걸 잘 전달된 영화! 인물하나하나가 살아있고 연출또한 훌륭했다!  ,1,0,0
97,2017.01.18,10,재밌고 웃기다   우성형 아수라만회했네 ㅋ  ,1,0,0
98,2017.01.18,10,무거운이야기를 가볍게 풀어서 지루하지 않고 신선하다주연배우들의 캐릭터는 제옷을 입은듯 꼭맞고 각자의 인생캐릭터를 만난느낌. 세련된 연출과 음악또한 보는 재미를 준다  ,1,0,0
99,2017.01.18,10,어제 라톡으로 보고왔는데 영화 진짜 잘빠졌네요배우들 연기도 다 잘하고 굿!! 정우성 춤신춤왕ㅋㅋ  ,1,0,0
100,2017.01.18,3,그냥..별로..옛날영화가틈  ,1,0,0
101,2017.01.18,4,늘어진다 늘어져...가볍다 가벼워...  ,1,0,0
102,2017.01.18,10,기대안했는데 기대이상으로 넘 흥미롭게 풀었네요 배우들도 최고고 시대별로 나와서 나이드신분들도 재밋게보겠어요 한번 더 보고싶은영화입니다 꼭 보시길..  ,1,0,0
103,2017.01.18,10,정말 좋은 영화임 네 배우 다 멋있어..  ,1,0,0
104,2017.01.18,10,관람객2시간이 넘는 러닝타임에도 지루함 없이 재밌게 볼 수 있었다 현 시국에 분기점이 될만한 영화임에는 분명하다 이전엔 그들이 왕이었다면 이제 진짜 왕은 누구여야 하는가를 즐겁게 관람한 뒤 생각하게 하는 좋은 영화였다  ,1,0,0
105,2017.01.18,10,크으으 더킹 기대된다 ㅠㅠ 조인성 정우성! 한재림감독이면 최고의 조합인듯  ,1,0,0
106,2017.01.18,9,"왠만해서는 이런평점을 주지않지만 정말좋았다,,기대를갖고봐도되는영화이다,, 사실 배우들 연기는 모르겠지만 연출력과 스토리 좋았다,, 중반부의 독립군은 60만원 받고산다는 정우성의 대사 와닿았다,,  ",1,0,0
107,2017.01.18,1,"인생 최악의 영화. 시사회에서 뛰쳐나가고 싶었음. 내 인생에서 최고 아까웠던 2시간20분인데. 이건 영화도 아님. 내용,연기,개연성,연출 어느 하나 제대로 된 게 없는 핵쓰레기였는데..평점 알바들이 너무 많네.  ",1,0,0
108,2017.01.18,10,꼭꼭꼭보세요!시사회갔다왔는데 여운이 많이남는 영화에요ㅠㅠ눈호강하고 마지막에 좀소오름..  ,1,0,0
109,2017.01.18,10,영화개봉타이밍 죽이네요  ,1,0,0
110,2017.01.18,10,나름재밌음 명품배우들의모임ㅎㅎ  ,1,0,0
111,2017.01.18,6,검사들스토리판  국제시장  ,1,0,0
112,2017.01.18,10,진짜 정우성은 언제 늙냐 세월을 거슬러 올라가는중;;;  ,1,0,0
113,2017.01.18,5,"식상한 시나리오를 벗어나질 못하는구나...깡패,,권력...범죄...참... 참신하고 획기적인 아이디어가 필요할때다  ",1,0,0
114,2017.01.18,9,요즘 본 한국영화중 젤 재미있음...류준열 ..영화 속 넘 맘이아픔... 풍자 해학 영화지만 다 현실이라  안타까울뿐..  ,1,0,0
115,2017.01.18,8,관람객영화끝나고류준열이젤기억에남음~ 완전멋짐♡ 조인성연기넘잘하는듯 처음에는기럭지와외모만보이다가점점그캐릭터에맞게별로가됨ㅋ 보다화병날뻔ㅋ이런감정처음임 우리조인성님을보며짜증나는게.... 시국에알맞은... 한번더생각하게끔해주는영화였던것같음~  ,1,0,0
116,2017.01.18,10,노대통령탄핵소추안가결에 웃는 박근혜모습은소름이엿다ㅋ정우성이  현실의우병우  같은건저뿐인가요??재밋게봤습니다ㅎ  ,1,0,0
117,2017.01.18,9,박평식씨는 이번에는 또 어떤 이상한 한줄평내놓으실지 궁금해요!  ,1,0,0
118,2017.01.18,1,우리나라는 삼류 깡패 영화 아니면 만들 소재가 없는건가?  ,1,0,0
119,2017.01.18,2,"재밌는 결론을 갖고 있지만, 흥미로움이 덜하다  ",1,0,0
120,2017.01.18,10,산 속의 미친호랑이를 사냥하는 돌연변이 호랑이.  ,1,0,0
121,2017.01.18,10,평점 테러하지 말자 요 근래 보기드문 수작이다 무엇보다 조인성 원맨 연기 흡입력 짱  ,1,0,0
122,2017.01.18,5,그냥 그래요...그냥 잘생겼어요 다들...  ,1,0,0
123,2017.01.18,10,김기춘 우병우 예기를 기가막히게 만든 걸작  ,1,0,0
124,2017.01.18,2,"배우만 바뀌는 똑같은 주제 정치,범죄,조직 ..이제 루즈하다. 신카이 감독의 너의 이름이 인기를 끌 수 있었던 이유가 우리의 새로운 감성을 자극했기 때문은 아닐까?  ",1,0,0
125,2017.01.18,10,현 시국에 걸맞는 영화. 말 그대로 그분들을 저격하는 영화.주연 배우들의 연기 또한 뛰어난 작품이라고 생각한다.  ,1,0,0
126,2017.01.18,9,"정치 영화라고 해서 자칫 지루하고 무겁다고 생각할 수 있는데, 학생들이 봐도 좋을 정도로 술술 잘 풀어냈다고 생각. 친구들끼리 봐도 좋은 영화지만, 나는 오히려 부모님과 자식이 같이 봤으면 함.  ",1,0,0
127,2017.01.18,8,"스토리는 조금 아쉬운 부분이 있었지만, 한국의 흔한 3류 액션영화인 공조보다는 훨씬 나은 수작임은 분명하다.  ",1,0,0
128,2017.01.18,1,"백윤식, 송강호, 최민식 레벨의 배우가 필요한 소재정우성이 비선의 중심?조인성 러브샷으로 비리검사로 거듭나는 대사 그 가벼움이란 류준열대사 쓰레기짓을 내가 다하께 니는 밝은곳어 있기라 70년대 영화냐??묵직한 영화가 촌스럽고 너무 가벼워짐  ",1,0,0
129,2017.01.18,10,역사는 내가 쓰는 것이다. 내 자신이 역사이다.  ,1,0,0
130,2017.01.18,10,"대한민국의 현대사를 공부하는 느낌도 들고, 미친 비쥬얼의 두 남자 주인공이 열일하시니 눈까지 호강한다  ",1,0,0
131,2017.01.18,10,재밌고 무겁지 않으면서 생각하게 해주는 영화였음. 조인성 캐릭에 잘 맞고 양아치 눈 귀엽고 정우성 완전 강렬하고 웃김. 배성우 최고ㅋㅋㅋ김아중 매력적이고 멋있고 여자 검사 배우 정말 멋있음.음악도 넘 좋았음. 정우성 진짜 심하게 잘생김  ,1,0,0
132,2017.01.18,10,작년부터 기대했던 영화인데! 드디어!  ,1,0,0
133,2017.01.18,10,스토리도 짜임새있었구 모든 배우들이 각자역할이 정말 잘맞아떨어져서 지루할 틈이없는 유쾌한 영화.또한 마지막 관객에게 던지는 메세지가 강하게 남는댜.  ,1,0,0
134,2017.01.18,10,조폭이 검사보다 더 으리으리한걸 보면서 우리나라 검찰도 얼마나 썩었을까 생각하니 입이 쓰다ㅠㅠ 조인성 멋있네 인생캐 만난듯ㅋㅋㅋㅋ 류준열 연기잘함 의리의리 크ㅋㅋ  ,1,0,0
135,2017.01.18,10,근현대사를 어렵지 않게 잘 풀어서 재밌는 역사공부+배우들 비쥬얼과 케미는 덤. 추천합니다.  ,1,0,0
